Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
1988-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.55054759979248,hinzugefÃ¼gte Daten,519.0,15.3,9.9
1988-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.513144493103027,hinzugefÃ¼gte Daten,515.0,12.6,9.1
1988-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.327486991882324,hinzugefÃ¼gte Daten,346.0,13.4,8.8
1988-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.475053787231445,hinzugefÃ¼gte Daten,517.0,15.0,9.6
1988-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.458694458007812,hinzugefÃ¼gte Daten,483.0,15.7,10.3
1988-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.414993286132812,hinzugefÃ¼gte Daten,476.0,15.7,9.9
1988-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.705692291259766,hinzugefÃ¼gte Daten,491.0,17.3,9.6
1988-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.240917205810547,hinzugefÃ¼gte Daten,486.0,19.0,9.5
1988-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.075714111328125,hinzugefÃ¼gte Daten,475.0,19.8,9.8
1988-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.010040283203125,hinzugefÃ¼gte Daten,399.0,20.4,10.3
1988-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.484169006347656,hinzugefÃ¼gte Daten,392.0,19.2,9.9
1988-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.50201988220215,hinzugefÃ¼gte Daten,398.0,15.9,9.2
1988-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.000328063964844,hinzugefÃ¼gte Daten,400.0,18.4,9.4
1988-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.495849609375,hinzugefÃ¼gte Daten,395.0,19.3,9.6
1988-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.29001235961914,hinzugefÃ¼gte Daten,394.0,17.3,9.3
1988-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.286121368408203,hinzugefÃ¼gte Daten,394.0,19.2,9.0
1988-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.989639282226562,hinzugefÃ¼gte Daten,465.0,19.0,9.1
1988-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.181804656982422,hinzugefÃ¼gte Daten,456.0,19.9,9.3
1988-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.559127807617188,hinzugefÃ¼gte Daten,445.0,20.5,9.5
1988-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.469120025634766,hinzugefÃ¼gte Daten,402.0,19.7,9.4
1988-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.577701568603516,hinzugefÃ¼gte Daten,341.0,17.2,9.4
1988-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.762855529785156,hinzugefÃ¼gte Daten,387.0,17.0,9.3
1988-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.000999450683594,hinzugefÃ¼gte Daten,391.0,17.5,8.7
1988-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.09844207763672,hinzugefÃ¼gte Daten,125.0,18.5,9.2
1988-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.92061996459961,hinzugefÃ¼gte Daten,109.0,17.1,9.6
1988-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.606624603271484,hinzugefÃ¼gte Daten,453.0,19.5,9.6
1988-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.639179229736328,hinzugefÃ¼gte Daten,470.0,20.3,9.2
1988-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.06902313232422,hinzugefÃ¼gte Daten,468.0,21.0,8.9
1988-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.74688720703125,hinzugefÃ¼gte Daten,464.0,20.9,8.9
1988-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.97256088256836,hinzugefÃ¼gte Daten,446.0,21.7,8.9
1988-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.142154693603516,hinzugefÃ¼gte Daten,305.0,20.0,8.9
1988-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.520103454589844,hinzugefÃ¼gte Daten,448.0,21.3,8.9
1988-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.652759552001953,hinzugefÃ¼gte Daten,260.0,22.2,8.8
1988-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.990074157714844,hinzugefÃ¼gte Daten,277.0,21.9,8.4
1988-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,23.981182098388672,hinzugefÃ¼gte Daten,278.0,21.9,8.1
1988-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.280780792236328,hinzugefÃ¼gte Daten,279.0,22.3,8.4
1988-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,24.532146453857422,hinzugefÃ¼gte Daten,288.0,22.7,8.5
1988-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.83660888671875,hinzugefÃ¼gte Daten,295.0,20.9,8.6
1988-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.513450622558594,hinzugefÃ¼gte Daten,501.0,14.3,7.9
1988-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.406323432922363,hinzugefÃ¼gte Daten,282.0,13.7,7.6
1988-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.010334014892578,hinzugefÃ¼gte Daten,279.0,14.9,7.7
1988-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.466690063476562,hinzugefÃ¼gte Daten,287.0,17.8,7.9
1988-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.781408309936523,hinzugefÃ¼gte Daten,276.0,18.0,7.9
1988-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.203204154968262,hinzugefÃ¼gte Daten,287.0,13.4,7.4
1988-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.147612571716309,hinzugefÃ¼gte Daten,180.0,10.9,8.1
1988-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.672296524047852,hinzugefÃ¼gte Daten,428.0,13.5,10.1
1988-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.621061325073242,hinzugefÃ¼gte Daten,285.0,15.9,9.6
1988-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.014195442199707,hinzugefÃ¼gte Daten,290.0,14.3,8.0
1988-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.801637649536133,hinzugefÃ¼gte Daten,506.0,16.3,7.8
1988-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.07734489440918,hinzugefÃ¼gte Daten,502.0,17.6,7.9
1988-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.534603118896484,hinzugefÃ¼gte Daten,515.0,16.4,8.5
1988-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.362339973449707,hinzugefÃ¼gte Daten,494.0,12.7,7.8
1988-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.677471160888672,hinzugefÃ¼gte Daten,491.0,9.4,8.2
1988-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.990972518920898,hinzugefÃ¼gte Daten,431.0,11.0,8.7
1988-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.32430076599121,hinzugefÃ¼gte Daten,309.0,14.7,8.3
1988-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.305484771728516,hinzugefÃ¼gte Daten,318.0,17.6,8.5
1988-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.77159881591797,hinzugefÃ¼gte Daten,387.0,17.8,8.3
1988-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.166336059570312,hinzugefÃ¼gte Daten,304.0,17.9,7.8
1988-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.050174713134766,hinzugefÃ¼gte Daten,168.0,17.8,7.7
1988-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.329364776611328,hinzugefÃ¼gte Daten,175.0,17.7,8.8
1988-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.28982925415039,hinzugefÃ¼gte Daten,399.0,18.1,8.8
1988-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.510086059570312,hinzugefÃ¼gte Daten,483.0,16.5,8.0
1988-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.842917442321777,hinzugefÃ¼gte Daten,457.0,15.1,7.1
1988-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.83049774169922,hinzugefÃ¼gte Daten,405.0,15.8,7.2
1988-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.69013023376465,hinzugefÃ¼gte Daten,265.0,15.9,7.3
1988-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.007883071899414,hinzugefÃ¼gte Daten,65.5,16.0,7.8
1988-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.80046272277832,hinzugefÃ¼gte Daten,63.7,15.3,9.0
1988-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.439802169799805,hinzugefÃ¼gte Daten,296.0,15.2,9.2
1988-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.01953125,hinzugefÃ¼gte Daten,263.0,16.3,8.5
1988-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.309123992919922,hinzugefÃ¼gte Daten,267.0,16.5,8.5
1988-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.253742218017578,hinzugefÃ¼gte Daten,227.0,16.5,8.4
1988-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.432144165039062,hinzugefÃ¼gte Daten,212.0,16.6,8.4
1988-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.881242752075195,hinzugefÃ¼gte Daten,48.1,16.1,8.6
1988-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.788680076599121,hinzugefÃ¼gte Daten,51.7,14.4,9.0
1988-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.127423286437988,hinzugefÃ¼gte Daten,219.0,12.9,9.0
1988-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.422905921936035,hinzugefÃ¼gte Daten,214.0,14.2,8.5
1988-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.718685150146484,hinzugefÃ¼gte Daten,219.0,15.5,8.1
1988-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.48807716369629,hinzugefÃ¼gte Daten,209.0,15.8,8.4
1988-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.244552612304688,hinzugefÃ¼gte Daten,269.0,15.6,8.0
1988-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.77945327758789,hinzugefÃ¼gte Daten,58.9,15.7,8.1
1988-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.00558853149414,hinzugefÃ¼gte Daten,56.3,14.7,8.6
1988-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.30185317993164,hinzugefÃ¼gte Daten,186.0,14.1,8.2
1988-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.037200927734375,hinzugefÃ¼gte Daten,187.0,15.0,8.0
1988-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.886454582214355,hinzugefÃ¼gte Daten,230.0,15.0,8.0
1988-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.911940574645996,hinzugefÃ¼gte Daten,278.0,14.4,7.5
1988-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.72918701171875,hinzugefÃ¼gte Daten,232.0,13.2,7.8
1988-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.661057472229004,hinzugefÃ¼gte Daten,168.0,9.8,7.9
1988-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.152177810668945,hinzugefÃ¼gte Daten,244.0,8.9,8.3
1988-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.917902946472168,hinzugefÃ¼gte Daten,359.0,9.3,9.1
1988-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.669757843017578,hinzugefÃ¼gte Daten,513.0,11.2,8.4
1988-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.130250930786133,hinzugefÃ¼gte Daten,544.0,12.5,8.6
1988-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.291287422180176,hinzugefÃ¼gte Daten,548.0,12.8,8.2
1988-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.947924613952637,hinzugefÃ¼gte Daten,535.0,13.4,8.6
1988-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.073519706726074,hinzugefÃ¼gte Daten,530.0,13.6,8.3
1988-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.495401382446289,hinzugefÃ¼gte Daten,528.0,13.9,9.1
1988-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.504087448120117,hinzugefÃ¼gte Daten,514.0,14.0,9.2
1988-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.624160766601562,hinzugefÃ¼gte Daten,506.0,14.0,8.5
1988-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.868095397949219,hinzugefÃ¼gte Daten,490.0,14.1,8.6
1988-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.719932556152344,hinzugefÃ¼gte Daten,376.0,14.0,8.3
1988-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.571684837341309,hinzugefÃ¼gte Daten,312.0,12.8,7.0
1988-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.706864356994629,hinzugefÃ¼gte Daten,229.0,12.5,6.5
1988-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.662318229675293,hinzugefÃ¼gte Daten,232.0,12.5,6.7
1988-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.736620903015137,hinzugefÃ¼gte Daten,304.0,12.8,7.1
1988-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.927090644836426,hinzugefÃ¼gte Daten,289.0,13.2,7.2
1988-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.047138214111328,hinzugefÃ¼gte Daten,294.0,13.3,7.0
1988-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.894800186157227,hinzugefÃ¼gte Daten,292.0,13.3,7.0
1988-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.846512794494629,hinzugefÃ¼gte Daten,297.0,13.3,7.0
1988-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.880914688110352,hinzugefÃ¼gte Daten,150.0,13.3,7.0
1988-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.882743835449219,hinzugefÃ¼gte Daten,234.0,13.0,7.8
1988-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.391194343566895,hinzugefÃ¼gte Daten,294.0,12.7,7.5
1988-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.211886405944824,hinzugefÃ¼gte Daten,283.0,12.4,6.3
1988-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.421469688415527,hinzugefÃ¼gte Daten,244.0,12.6,5.9
1988-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.86286449432373,hinzugefÃ¼gte Daten,240.0,12.4,6.2
1988-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.294987678527832,hinzugefÃ¼gte Daten,237.0,11.6,5.8
1988-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.287516593933105,hinzugefÃ¼gte Daten,79.2,11.5,5.3
1988-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.949219703674316,hinzugefÃ¼gte Daten,83.7,10.9,5.0
1988-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.752525329589844,hinzugefÃ¼gte Daten,130.0,10.6,4.7
1988-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.780447006225586,hinzugefÃ¼gte Daten,130.0,10.7,4.7
1988-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.877036094665527,hinzugefÃ¼gte Daten,147.0,10.9,5.2
1988-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.471299171447754,hinzugefÃ¼gte Daten,149.0,10.7,6.0
1988-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.436220169067383,hinzugefÃ¼gte Daten,175.0,10.8,6.6
1988-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.192959785461426,hinzugefÃ¼gte Daten,267.0,11.6,6.6
1988-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.999143600463867,hinzugefÃ¼gte Daten,262.0,11.7,7.1
1988-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.818909645080566,hinzugefÃ¼gte Daten,182.0,11.6,7.1
1988-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.407532691955566,hinzugefÃ¼gte Daten,139.0,10.9,6.2
1988-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.126640319824219,hinzugefÃ¼gte Daten,138.0,10.4,5.6
1988-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.127981185913086,hinzugefÃ¼gte Daten,137.0,10.4,5.3
1988-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.243053436279297,hinzugefÃ¼gte Daten,139.0,10.4,5.1
1988-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.050670623779297,hinzugefÃ¼gte Daten,125.0,10.3,5.8
1988-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.825531005859375,hinzugefÃ¼gte Daten,127.0,10.2,5.8
