Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.867630004882812,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.99213409423828,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.78759002685547,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.32837677001953,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.798046112060547,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.268150329589844,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.000511169433594,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.419925689697266,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.072349548339844,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.176305770874023,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.321863174438477,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.51948356628418,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.80156135559082,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.127131462097168,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.696516036987305,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.658594131469728,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.648640632629396,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.766314506530762,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.518892288208008,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.054923057556152,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.790545463562012,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.00151824951172,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.431151390075684,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.702622413635254,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.546354293823242,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.129755020141602,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.00038719177246,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.410079002380373,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.37153434753418,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.249412536621094,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.268689155578612,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.686902046203612,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.505083084106444,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.132681846618652,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.984914779663086,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.036850929260254,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.324392318725586,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.80074405670166,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.392942428588867,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.72557258605957,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.014890670776367,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.44454574584961,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.48862075805664,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.791964530944824,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.35539436340332,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.140932083129885,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.219972610473633,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.2196626663208,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.52562427520752,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.408209800720217,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.986201286315918,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.866222381591797,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.152630805969238,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.052180290222168,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.106764793395996,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.50892448425293,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.952651023864746,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.353715896606445,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.32302188873291,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.491557121276855,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.847073554992676,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.019542694091797,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.937151908874512,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.674427032470703,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.236329078674316,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.387986183166504,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.440393447875977,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.721109390258789,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.553863525390625,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.943914890289307,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.642711639404297,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.41194486618042,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.670406341552734,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.701944828033447,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.687419891357422,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.384847164154053,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.473174571990967,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.23238754272461,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.69123125076294,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.641465663909912,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.876384258270264,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.304405212402344,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.117286682128906,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9244863986968994,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.667566537857056,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.163131237030029,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.267187595367432,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.341460704803467,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.078805446624756,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.49523401260376,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.633787870407105,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.156770706176758,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.398773193359375,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.992024421691895,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.188597679138184,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.319414615631104,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.19804048538208,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.590367794036865,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.555593490600586,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.891153335571289,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.183196544647217,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.091111183166504,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.203028678894043,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7090752124786377,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6764025688171382,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.675238847732544,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.590587615966797,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.743309259414673,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.78477144241333,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.2667999267578125,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.25116491317749,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.683991432189941,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.10349178314209,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.266674995422363,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.432471752166748,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.993116855621338,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.899559020996094,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.579533576965332,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.1212077140808105,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.971538066864014,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.637232780456543,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.111323833465576,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.290018081665039,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.51648497581482,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.866304636001587,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9477663040161133,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6805039644241333,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.744470477104187,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1977627277374268,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7991762161254885,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.069218397140503,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3794772028923034,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4367526173591614,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3736053705215454,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8366899490356443,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.323746681213379,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.740142583847046,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4683218002319336,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2829477787017822,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5104426741600037,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.0980249419808387,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.354866087436676,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3657160699367523,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6305785179138184,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0671699047088623,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.475496530532837,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.632754683494568,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.565296292304993,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4453327655792236,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.681436538696289,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9457762241363523,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.205725908279419,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.01702618598938,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.351099967956543,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.806017279624939,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4983085095882416,hinzugefÃ¼gte Daten,AQN2Gap
