Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.222260594367981,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.337839961051941,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3611576557159424,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4851399660110474,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.438945770263672,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1374003887176514,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8810782432556152,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7688804864883423,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.710784375667572,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7924726605415344,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8436334133148193,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.979634165763855,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9609293937683104,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1677271127700806,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9081247448921204,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8882371783256531,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.900876760482788,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8124335408210754,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8634079694747925,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5326991081237793,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4098247289657593,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5241252183914185,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8085359930992126,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.923365592956543,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1444871425628662,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8965445160865784,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7094595432281494,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9261461496353148,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2370332479476929,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0692360401153564,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8013375401496887,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6790210604667664,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5960832834243774,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4735894799232483,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3239351212978363,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2263793051242828,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2764650881290436,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2645192444324493,hinzugefÃ¼gte Daten,AQ2Gap
1998-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2816324830055237,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.316664844751358,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2768261730670929,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2049497067928314,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2337965071201324,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2914198637008667,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3856539726257324,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4178909063339233,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6104854345321655,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4866161048412323,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5391865968704224,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7839658260345459,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0415234565734863,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4143316745758057,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6593055725097656,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8533647060394287,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.329972743988037,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.27650785446167,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.243919610977173,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.039583444595337,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3261005878448486,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.601883172988892,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1238157749176025,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.933184862136841,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.438823938369751,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.771458148956299,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.594574213027954,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.573560953140259,hinzugefÃ¼gte Daten,AQ2Gap
1998-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.513615369796753,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.953566312789917,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.570839166641236,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.358643054962158,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.288368463516236,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.765585422515869,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.772435188293457,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.933419704437256,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.265868186950684,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.899111032485962,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.00809645652771,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1231422424316406,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.022904396057129,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3425498008728027,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.878452777862549,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8819191455841056,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.211765766143799,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.689823150634766,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.036421775817871,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.819217205047607,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.498935222625732,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.385824680328369,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6006786823272705,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.169264793395996,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6611384153366089,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.012883186340332,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3743386268615723,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.6158368587493896,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.260002613067627,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.951727151870728,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.513594627380371,hinzugefÃ¼gte Daten,AQ2Gap
1998-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.680911540985107,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.844684600830078,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.732645034790039,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.69185209274292,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.658442974090576,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.365904808044434,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.142341136932373,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.5230817794799805,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.462715148925781,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.036771774291992,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1221494674682617,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.218680620193481,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.706218957901001,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.673317670822144,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.947492837905884,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2463691234588623,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4148356914520264,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.486413717269897,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.083141803741455,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.516510486602783,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.879986524581909,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.536326885223389,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.159870624542236,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.418135643005371,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.104578971862793,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.806023597717285,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.247927665710449,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.4575395584106445,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.842841625213623,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.65085506439209,hinzugefÃ¼gte Daten,AQ2Gap
1998-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.500576496124268,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.6669769287109375,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.299539089202881,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.986216068267822,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.689724922180176,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.6458024978637695,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.001075267791748,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.297326564788818,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.933856010437012,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5065717697143555,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.595661163330078,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.412443161010742,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.079056739807127,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.569708824157717,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.939067840576172,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.411099433898926,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.935306549072266,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.492819786071777,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.728557586669922,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.333734512329102,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.105565071105955,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.227042198181152,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.88167953491211,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.355344772338867,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.273868560791016,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.179227828979492,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.14859676361084,hinzugefÃ¼gte Daten,AQ2Gap
1998-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.676545143127441,hinzugefÃ¼gte Daten,AQ2Gap
