Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2000-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0627312660217285,hinzugefÃ¼gte Daten
2000-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9501574635505676,hinzugefÃ¼gte Daten
2000-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1148662567138672,hinzugefÃ¼gte Daten
2000-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7399303913116455,hinzugefÃ¼gte Daten
2000-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5733805894851685,hinzugefÃ¼gte Daten
2000-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5356438159942627,hinzugefÃ¼gte Daten
2000-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6397488117218018,hinzugefÃ¼gte Daten
2000-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8196734189987183,hinzugefÃ¼gte Daten
2000-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9987238645553589,hinzugefÃ¼gte Daten
2000-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1933791637420654,hinzugefÃ¼gte Daten
2000-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.270810127258301,hinzugefÃ¼gte Daten
2000-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.047253131866455,hinzugefÃ¼gte Daten
2000-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0869483947753906,hinzugefÃ¼gte Daten
2000-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.200284242630005,hinzugefÃ¼gte Daten
2000-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.610480785369873,hinzugefÃ¼gte Daten
2000-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.484985828399658,hinzugefÃ¼gte Daten
2000-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.284635305404663,hinzugefÃ¼gte Daten
2000-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8451358079910278,hinzugefÃ¼gte Daten
2000-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.459429383277893,hinzugefÃ¼gte Daten
2000-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8307121992111206,hinzugefÃ¼gte Daten
2000-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3230199813842773,hinzugefÃ¼gte Daten
2000-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2043263912200928,hinzugefÃ¼gte Daten
2000-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7345057725906372,hinzugefÃ¼gte Daten
2000-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3428720235824585,hinzugefÃ¼gte Daten
2000-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3316657543182373,hinzugefÃ¼gte Daten
2000-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.652942419052124,hinzugefÃ¼gte Daten
2000-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0080606937408447,hinzugefÃ¼gte Daten
2000-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9580734968185425,hinzugefÃ¼gte Daten
2000-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0152909755706787,hinzugefÃ¼gte Daten
2000-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9861376285552979,hinzugefÃ¼gte Daten
2000-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9324091672897339,hinzugefÃ¼gte Daten
2000-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2707698345184326,hinzugefÃ¼gte Daten
2000-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0795094966888428,hinzugefÃ¼gte Daten
2000-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.320904493331909,hinzugefÃ¼gte Daten
2000-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4625918865203857,hinzugefÃ¼gte Daten
2000-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3180952072143555,hinzugefÃ¼gte Daten
2000-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.436309576034546,hinzugefÃ¼gte Daten
2000-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.826000452041626,hinzugefÃ¼gte Daten
2000-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.254713535308838,hinzugefÃ¼gte Daten
2000-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.886649131774902,hinzugefÃ¼gte Daten
2000-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.082335472106934,hinzugefÃ¼gte Daten
2000-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9649479389190674,hinzugefÃ¼gte Daten
2000-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.089592456817627,hinzugefÃ¼gte Daten
2000-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3781819343566895,hinzugefÃ¼gte Daten
2000-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.543655872344971,hinzugefÃ¼gte Daten
2000-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.779397964477539,hinzugefÃ¼gte Daten
2000-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.430013656616211,hinzugefÃ¼gte Daten
2000-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.339860916137695,hinzugefÃ¼gte Daten
2000-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.887139797210693,hinzugefÃ¼gte Daten
2000-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.397823810577393,hinzugefÃ¼gte Daten
2000-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.343062877655029,hinzugefÃ¼gte Daten
2000-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.82733154296875,hinzugefÃ¼gte Daten
2000-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.000343322753906,hinzugefÃ¼gte Daten
2000-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.833415985107422,hinzugefÃ¼gte Daten
2000-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.043254375457764,hinzugefÃ¼gte Daten
2000-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.098551273345947,hinzugefÃ¼gte Daten
2000-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.729313373565674,hinzugefÃ¼gte Daten
2000-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6405415534973145,hinzugefÃ¼gte Daten
2000-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1563332080841064,hinzugefÃ¼gte Daten
2000-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.531836748123169,hinzugefÃ¼gte Daten
2000-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.040534973144531,hinzugefÃ¼gte Daten
2000-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.243380069732666,hinzugefÃ¼gte Daten
2000-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8815970420837402,hinzugefÃ¼gte Daten
2000-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4808452129364014,hinzugefÃ¼gte Daten
2000-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.477825880050659,hinzugefÃ¼gte Daten
2000-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.33085298538208,hinzugefÃ¼gte Daten
2000-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.028616905212402,hinzugefÃ¼gte Daten
2000-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.739278316497803,hinzugefÃ¼gte Daten
2000-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.816100120544434,hinzugefÃ¼gte Daten
2000-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.518327236175537,hinzugefÃ¼gte Daten
2000-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.2840423583984375,hinzugefÃ¼gte Daten
2000-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.296205043792725,hinzugefÃ¼gte Daten
2000-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.218477249145508,hinzugefÃ¼gte Daten
2000-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.329812049865723,hinzugefÃ¼gte Daten
2000-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.539580821990967,hinzugefÃ¼gte Daten
2000-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.359079837799072,hinzugefÃ¼gte Daten
2000-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.0842719078063965,hinzugefÃ¼gte Daten
2000-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.6809794902801514,hinzugefÃ¼gte Daten
2000-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.5501580238342285,hinzugefÃ¼gte Daten
2000-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.863070964813232,hinzugefÃ¼gte Daten
2000-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.961728096008301,hinzugefÃ¼gte Daten
2000-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.584663391113281,hinzugefÃ¼gte Daten
2000-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.614768028259277,hinzugefÃ¼gte Daten
2000-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.436061382293701,hinzugefÃ¼gte Daten
2000-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.019472122192383,hinzugefÃ¼gte Daten
2000-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.268643856048584,hinzugefÃ¼gte Daten
2000-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.693113803863525,hinzugefÃ¼gte Daten
2000-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.921926021575928,hinzugefÃ¼gte Daten
2000-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.218841075897217,hinzugefÃ¼gte Daten
2000-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.855589866638184,hinzugefÃ¼gte Daten
2000-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.560192108154297,hinzugefÃ¼gte Daten
2000-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5123982429504395,hinzugefÃ¼gte Daten
2000-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.5333733558654785,hinzugefÃ¼gte Daten
2000-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.864814758300781,hinzugefÃ¼gte Daten
2000-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.007889747619629,hinzugefÃ¼gte Daten
2000-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.902129650115967,hinzugefÃ¼gte Daten
2000-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.058687686920166,hinzugefÃ¼gte Daten
2000-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.96227502822876,hinzugefÃ¼gte Daten
2000-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.357061862945557,hinzugefÃ¼gte Daten
2000-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.864976406097412,hinzugefÃ¼gte Daten
2000-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.174221992492676,hinzugefÃ¼gte Daten
2000-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.6333589553833,hinzugefÃ¼gte Daten
2000-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.592801094055176,hinzugefÃ¼gte Daten
2000-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.543791770935059,hinzugefÃ¼gte Daten
2000-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.157902717590332,hinzugefÃ¼gte Daten
2000-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.98023509979248,hinzugefÃ¼gte Daten
2000-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.523569107055664,hinzugefÃ¼gte Daten
2000-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.39108943939209,hinzugefÃ¼gte Daten
2000-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.362060546875,hinzugefÃ¼gte Daten
2000-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.41616439819336,hinzugefÃ¼gte Daten
2000-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.57359504699707,hinzugefÃ¼gte Daten
2000-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.754213333129883,hinzugefÃ¼gte Daten
2000-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.151142120361328,hinzugefÃ¼gte Daten
2000-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.445911407470703,hinzugefÃ¼gte Daten
2000-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.202528953552246,hinzugefÃ¼gte Daten
2000-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.716334342956543,hinzugefÃ¼gte Daten
2000-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.728799819946289,hinzugefÃ¼gte Daten
2000-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.480993270874023,hinzugefÃ¼gte Daten
2000-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.12469482421875,hinzugefÃ¼gte Daten
2000-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.751235008239746,hinzugefÃ¼gte Daten
2000-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.232341766357422,hinzugefÃ¼gte Daten
2000-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.86496353149414,hinzugefÃ¼gte Daten
2000-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.385119438171387,hinzugefÃ¼gte Daten
2000-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.301494598388672,hinzugefÃ¼gte Daten
2000-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.216137886047363,hinzugefÃ¼gte Daten
2000-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.630576133728027,hinzugefÃ¼gte Daten
2000-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.64216136932373,hinzugefÃ¼gte Daten
2000-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.228662490844727,hinzugefÃ¼gte Daten
2000-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.59500503540039,hinzugefÃ¼gte Daten
2000-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.487774848937988,hinzugefÃ¼gte Daten
2000-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.932306289672852,hinzugefÃ¼gte Daten
2000-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.478199005126953,hinzugefÃ¼gte Daten
2000-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.78390884399414,hinzugefÃ¼gte Daten
2000-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.96392822265625,hinzugefÃ¼gte Daten
2000-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.422045707702637,hinzugefÃ¼gte Daten
2000-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.557307243347168,hinzugefÃ¼gte Daten
2000-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.309924125671387,hinzugefÃ¼gte Daten
2000-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.443678855895996,hinzugefÃ¼gte Daten
2000-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.505266189575195,hinzugefÃ¼gte Daten
2000-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.185859680175781,hinzugefÃ¼gte Daten
2000-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.192239761352539,hinzugefÃ¼gte Daten
2000-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.674393653869629,hinzugefÃ¼gte Daten
2000-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.221303939819336,hinzugefÃ¼gte Daten
2000-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.620494842529297,hinzugefÃ¼gte Daten
2000-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.631601333618164,hinzugefÃ¼gte Daten
2000-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.241910934448242,hinzugefÃ¼gte Daten
2000-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.132390975952148,hinzugefÃ¼gte Daten
2000-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.079322814941406,hinzugefÃ¼gte Daten
2000-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.294992446899414,hinzugefÃ¼gte Daten
2000-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.29311752319336,hinzugefÃ¼gte Daten
2000-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.648618698120117,hinzugefÃ¼gte Daten
2000-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.895553588867188,hinzugefÃ¼gte Daten
2000-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.262131690979004,hinzugefÃ¼gte Daten
2000-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.97581672668457,hinzugefÃ¼gte Daten
2000-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.524747848510742,hinzugefÃ¼gte Daten
2000-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.991236686706543,hinzugefÃ¼gte Daten
2000-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.173553466796875,hinzugefÃ¼gte Daten
2000-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.590374946594238,hinzugefÃ¼gte Daten
2000-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.815309524536133,hinzugefÃ¼gte Daten
2000-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.95306396484375,hinzugefÃ¼gte Daten
2000-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.04591178894043,hinzugefÃ¼gte Daten
2000-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.413025856018066,hinzugefÃ¼gte Daten
2000-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.862106323242188,hinzugefÃ¼gte Daten
2000-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.114548683166504,hinzugefÃ¼gte Daten
2000-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.754472732543945,hinzugefÃ¼gte Daten
2000-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.809859275817871,hinzugefÃ¼gte Daten
2000-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.220528602600098,hinzugefÃ¼gte Daten
2000-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.519912719726562,hinzugefÃ¼gte Daten
2000-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.514440536499023,hinzugefÃ¼gte Daten
2000-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.778838157653809,hinzugefÃ¼gte Daten
2000-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.413782119750977,hinzugefÃ¼gte Daten
