Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.828505516052246,hinzugefÃ¼gte Daten,0.839
1996-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.434784889221191,hinzugefÃ¼gte Daten,1.034
1996-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.811206817626953,hinzugefÃ¼gte Daten,1.332
1996-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.077990531921387,hinzugefÃ¼gte Daten,1.601
1996-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.406654357910156,hinzugefÃ¼gte Daten,1.948
1996-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.2037882804870605,hinzugefÃ¼gte Daten,2.148
1996-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.465956211090088,hinzugefÃ¼gte Daten,2.133
1996-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.722033977508545,hinzugefÃ¼gte Daten,2.301
1996-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.583379745483398,hinzugefÃ¼gte Daten,2.2
1996-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.7347331047058105,hinzugefÃ¼gte Daten,1.927
1996-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.866015911102295,hinzugefÃ¼gte Daten,1.871
1996-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.838432788848877,hinzugefÃ¼gte Daten,1.958
1996-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.392555236816406,hinzugefÃ¼gte Daten,2.064
1996-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.868239879608154,hinzugefÃ¼gte Daten,2.677
1996-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.164542198181152,hinzugefÃ¼gte Daten,3.065
1996-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.144676685333252,hinzugefÃ¼gte Daten,3.119
1996-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.125111103057861,hinzugefÃ¼gte Daten,2.899
1996-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.155245780944824,hinzugefÃ¼gte Daten,2.609
1996-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.1767072677612305,hinzugefÃ¼gte Daten,3.082
1996-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.353770732879639,hinzugefÃ¼gte Daten,2.651
1996-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.567867755889893,hinzugefÃ¼gte Daten,2.425
1996-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.091087818145752,hinzugefÃ¼gte Daten,3.45
1996-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.626220703125,hinzugefÃ¼gte Daten,3.099
1996-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.554507255554199,hinzugefÃ¼gte Daten,3.235
1996-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.485310077667236,hinzugefÃ¼gte Daten,3.578
1996-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.236572265625,hinzugefÃ¼gte Daten,6.242
1996-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.373432159423828,hinzugefÃ¼gte Daten,18.206
1996-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.047477722167969,hinzugefÃ¼gte Daten,9.832
1996-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.280391216278076,hinzugefÃ¼gte Daten,4.567
1996-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.543857574462891,hinzugefÃ¼gte Daten,3.339
1996-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.0863518714904785,hinzugefÃ¼gte Daten,3.175
1996-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.473992347717285,hinzugefÃ¼gte Daten,3.378
1996-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.480641841888428,hinzugefÃ¼gte Daten,3.621
1996-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.852841854095459,hinzugefÃ¼gte Daten,4.367
1996-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.4918107986450195,hinzugefÃ¼gte Daten,4.608
1996-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.152705669403076,hinzugefÃ¼gte Daten,4.317
1996-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.063007831573486,hinzugefÃ¼gte Daten,4.708
1996-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.189589500427246,hinzugefÃ¼gte Daten,4.592
1996-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.975154876708984,hinzugefÃ¼gte Daten,4.611
1996-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.94088077545166,hinzugefÃ¼gte Daten,5.196
1996-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.073587417602539,hinzugefÃ¼gte Daten,4.77
1996-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.304972171783447,hinzugefÃ¼gte Daten,5.477
1996-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.370891094207764,hinzugefÃ¼gte Daten,10.126
1996-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.763029098510742,hinzugefÃ¼gte Daten,28.365
1996-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.720023155212402,hinzugefÃ¼gte Daten,27.548
1996-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.393054962158203,hinzugefÃ¼gte Daten,9.238
1996-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.519280433654785,hinzugefÃ¼gte Daten,5.464
1996-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.057716369628906,hinzugefÃ¼gte Daten,4.611
1996-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.490328788757324,hinzugefÃ¼gte Daten,4.674
1996-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.292511940002441,hinzugefÃ¼gte Daten,4.914
1996-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.628952980041504,hinzugefÃ¼gte Daten,5.031
1996-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.854554176330566,hinzugefÃ¼gte Daten,4.556
1996-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.011192321777344,hinzugefÃ¼gte Daten,3.712
1996-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.931746482849121,hinzugefÃ¼gte Daten,3.096
1996-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.27495288848877,hinzugefÃ¼gte Daten,3.44
1996-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.012123107910156,hinzugefÃ¼gte Daten,3.659
1996-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.823040962219238,hinzugefÃ¼gte Daten,3.393
1996-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.53705883026123,hinzugefÃ¼gte Daten,2.857
1996-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.416131973266602,hinzugefÃ¼gte Daten,3.704
1996-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.50695514678955,hinzugefÃ¼gte Daten,3.517
1996-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.743834495544434,hinzugefÃ¼gte Daten,2.969
1996-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.972765922546387,hinzugefÃ¼gte Daten,2.666
1996-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.41285514831543,hinzugefÃ¼gte Daten,2.557
1996-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.346125602722168,hinzugefÃ¼gte Daten,3.677
1996-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.65859603881836,hinzugefÃ¼gte Daten,2.221
1996-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.06919288635254,hinzugefÃ¼gte Daten,1.866
1996-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.77069091796875,hinzugefÃ¼gte Daten,1.676
1996-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.125072479248047,hinzugefÃ¼gte Daten,1.548
1996-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,18.087966918945312,hinzugefÃ¼gte Daten,1.418
1996-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.351900100708008,hinzugefÃ¼gte Daten,1.169
1996-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.60055923461914,hinzugefÃ¼gte Daten,1.011
1996-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.376529693603516,hinzugefÃ¼gte Daten,2.181
1996-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.560436248779297,hinzugefÃ¼gte Daten,2.377
1996-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.594124794006348,hinzugefÃ¼gte Daten,1.488
1996-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.887919425964355,hinzugefÃ¼gte Daten,1.276
1996-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.699209213256836,hinzugefÃ¼gte Daten,1.062
1996-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.111146926879883,hinzugefÃ¼gte Daten,14.045
1996-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.792622566223145,hinzugefÃ¼gte Daten,13.184
1996-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.80463695526123,hinzugefÃ¼gte Daten,4.109
1996-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.07062816619873,hinzugefÃ¼gte Daten,2.814
1996-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.789970397949219,hinzugefÃ¼gte Daten,2.342
1996-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.886685371398926,hinzugefÃ¼gte Daten,1.864
1996-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.677543640136719,hinzugefÃ¼gte Daten,1.457
1996-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.786478042602539,hinzugefÃ¼gte Daten,1.228
1996-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.372529983520508,hinzugefÃ¼gte Daten,1.128
1996-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.553976058959961,hinzugefÃ¼gte Daten,0.99
1996-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.87468147277832,hinzugefÃ¼gte Daten,1.141
1996-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.46994686126709,hinzugefÃ¼gte Daten,1.754
1996-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.385821342468262,hinzugefÃ¼gte Daten,1.337
1996-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.150779724121094,hinzugefÃ¼gte Daten,0.986
1996-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.455404281616211,hinzugefÃ¼gte Daten,18.022
1996-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.867168426513672,hinzugefÃ¼gte Daten,10.842
1996-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.403942108154297,hinzugefÃ¼gte Daten,16.29
1996-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.444001197814941,hinzugefÃ¼gte Daten,32.781
1996-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.429679870605469,hinzugefÃ¼gte Daten,5.598
1996-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.959685325622559,hinzugefÃ¼gte Daten,2.773
1996-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.009044647216797,hinzugefÃ¼gte Daten,1.813
1996-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.432472229003906,hinzugefÃ¼gte Daten,1.392
1996-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.944851875305176,hinzugefÃ¼gte Daten,1.359
1996-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.713170051574707,hinzugefÃ¼gte Daten,1.061
1996-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.657081604003906,hinzugefÃ¼gte Daten,0.894
1996-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.566682815551758,hinzugefÃ¼gte Daten,0.754
1996-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.36688995361328,hinzugefÃ¼gte Daten,0.668
1996-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.27323341369629,hinzugefÃ¼gte Daten,0.626
1996-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.23116683959961,hinzugefÃ¼gte Daten,0.56
1996-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.409103393554688,hinzugefÃ¼gte Daten,0.563
1996-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.966110229492188,hinzugefÃ¼gte Daten,0.523
1996-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.071819305419922,hinzugefÃ¼gte Daten,0.485
1996-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.106221199035645,hinzugefÃ¼gte Daten,0.462
1996-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.845688819885254,hinzugefÃ¼gte Daten,0.757
1996-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.529273986816406,hinzugefÃ¼gte Daten,0.54
1996-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.961434364318848,hinzugefÃ¼gte Daten,0.449
1996-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.803016662597656,hinzugefÃ¼gte Daten,0.423
1996-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.579374313354492,hinzugefÃ¼gte Daten,0.426
1996-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.875078201293945,hinzugefÃ¼gte Daten,0.405
1996-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.21430778503418,hinzugefÃ¼gte Daten,0.374
1996-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.52901840209961,hinzugefÃ¼gte Daten,0.338
1996-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.579593658447266,hinzugefÃ¼gte Daten,0.326
1996-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.44194221496582,hinzugefÃ¼gte Daten,0.401
1996-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.06193733215332,hinzugefÃ¼gte Daten,0.6
1996-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.806949615478516,hinzugefÃ¼gte Daten,0.452
1996-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.410506248474121,hinzugefÃ¼gte Daten,0.375
1996-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.273380279541016,hinzugefÃ¼gte Daten,0.355
1996-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.074298858642578,hinzugefÃ¼gte Daten,0.36
1996-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.486693382263184,hinzugefÃ¼gte Daten,0.367
1996-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.938491821289062,hinzugefÃ¼gte Daten,0.333
1996-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.895751953125,hinzugefÃ¼gte Daten,0.482
1996-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.174942970275879,hinzugefÃ¼gte Daten,9.72
1996-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.042861938476562,hinzugefÃ¼gte Daten,9.181
1996-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.232832908630371,hinzugefÃ¼gte Daten,2.208
1996-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.457895278930664,hinzugefÃ¼gte Daten,1.328
1996-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.898221015930176,hinzugefÃ¼gte Daten,1.074
1996-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.33107852935791,hinzugefÃ¼gte Daten,0.814
1996-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.880413055419922,hinzugefÃ¼gte Daten,0.661
1996-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.470300674438477,hinzugefÃ¼gte Daten,0.583
1996-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.580534934997559,hinzugefÃ¼gte Daten,0.69
1996-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.079187393188477,hinzugefÃ¼gte Daten,0.784
1996-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.583081245422363,hinzugefÃ¼gte Daten,0.622
1996-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.920845985412598,hinzugefÃ¼gte Daten,1.631
1996-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.088358879089355,hinzugefÃ¼gte Daten,0.813
1996-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.855524063110352,hinzugefÃ¼gte Daten,0.745
1996-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.88685131072998,hinzugefÃ¼gte Daten,0.732
1996-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.126466751098633,hinzugefÃ¼gte Daten,2.851
1996-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.714994430541992,hinzugefÃ¼gte Daten,3.268
1996-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.941596031188965,hinzugefÃ¼gte Daten,10.204
1996-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.100449562072754,hinzugefÃ¼gte Daten,2.579
1996-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.077047348022461,hinzugefÃ¼gte Daten,1.647
1996-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.57286548614502,hinzugefÃ¼gte Daten,1.184
1996-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.4575834274292,hinzugefÃ¼gte Daten,0.921
1996-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.476335525512695,hinzugefÃ¼gte Daten,0.783
1996-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.117081642150879,hinzugefÃ¼gte Daten,0.699
1996-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.629146575927734,hinzugefÃ¼gte Daten,0.724
1996-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.3692626953125,hinzugefÃ¼gte Daten,0.606
1996-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.482429504394531,hinzugefÃ¼gte Daten,0.522
1996-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.623968124389648,hinzugefÃ¼gte Daten,0.475
1996-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.183990478515625,hinzugefÃ¼gte Daten,0.443
1996-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.144463539123535,hinzugefÃ¼gte Daten,0.434
1996-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.763470649719238,hinzugefÃ¼gte Daten,0.424
1996-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.119711875915527,hinzugefÃ¼gte Daten,0.395
1996-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.373374938964844,hinzugefÃ¼gte Daten,0.383
1996-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.304454803466797,hinzugefÃ¼gte Daten,0.361
1996-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.605242729187012,hinzugefÃ¼gte Daten,0.34
1996-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.465127944946289,hinzugefÃ¼gte Daten,0.325
