Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1983-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.855,15.4
1983-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.922,15.2
1983-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.9,14.4
1983-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.783,14.4
1983-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.708,14.7
1983-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.125,12.4
1983-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.778,9.6
1983-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,14.573,8.6
1983-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.292,8.4
1983-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.196,8.4
1983-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.645,8.8
1983-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.252,10.4
1983-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.925,11.8
1983-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.136,12.3
1983-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.851,13.7
1983-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.039,15.0
1983-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.606,15.1
1983-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.323,15.9
1983-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.037,17.6
1983-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.934,18.6
1983-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.414,18.0
1983-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.165,17.2
1983-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.812,18.2
1983-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.107,19.1
1983-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.188,18.4
1983-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.562,17.7
1983-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.867,17.7
1983-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.287,16.5
1983-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.722,14.0
1983-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.074,13.6
1983-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.88,14.2
1983-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.5,13.7
1983-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.102,14.0
1983-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.933,14.6
1983-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.866,15.5
1983-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.574,17.0
1983-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.718,16.9
1983-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.166,17.5
1983-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.038,18.2
1983-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.543,18.6
1983-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.71,18.7
1983-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.995,15.9
1983-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,13.858,15.1
1983-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.336,14.3
1983-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.997,16.1
1983-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.782,16.3
1983-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.116,16.8
1983-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.53,18.3
1983-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.23,19.4
1983-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.505,20.4
1983-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.85,19.5
1983-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.073,18.5
1983-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.008,18.8
1983-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.306,20.2
1983-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.471,21.2
1983-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.883,20.9
1983-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.742,21.8
1983-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.662,21.5
1983-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.62,21.5
1983-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.558,21.3
1983-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.496,21.5
1983-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.463,21.9
1983-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.438,22.8
1983-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.415,23.0
1983-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.402,23.3
1983-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.379,23.2
1983-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.355,22.6
1983-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.349,23.4
1983-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.494,22.6
1983-07-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.409,23.1
1983-07-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.337,23.9
1983-07-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.308,24.3
1983-07-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.289,24.1
1983-07-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.28,23.8
1983-07-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.283,23.4
1983-07-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.259,24.0
1983-08-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.141,22.9
1983-08-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.315,19.9
1983-08-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,10.052,16.8
1983-08-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,9.035,13.7
1983-08-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.573,14.2
1983-08-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.975,14.3
1983-08-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.473,14.1
1983-08-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.174,16.1
1983-08-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.423,18.1
1983-08-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.065,19.3
1983-08-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.46,19.2
1983-08-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.067,18.6
1983-08-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.798,18.6
1983-08-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.691,18.5
1983-08-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.651,19.0
1983-08-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.115,19.9
1983-08-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.736,19.7
1983-08-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.744,19.8
1983-08-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.058,20.7
1983-08-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.834,21.5
1983-08-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.57,21.7
1983-08-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.615,20.6
1983-08-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.194,20.3
1983-08-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.173,19.8
1983-08-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.404,19.3
1983-08-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.117,19.3
1983-08-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.883,19.9
1983-08-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.057,20.7
1983-08-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,7.65,20.2
1983-08-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.499,18.8
1983-08-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.893,18.8
1983-09-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.763,19.7
1983-09-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,12.247,18.4
1983-09-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.923,16.3
1983-09-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.743,15.3
1983-09-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.921,16.0
1983-09-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.712,16.7
1983-09-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.496,17.0
1983-09-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.159,16.1
1983-09-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.924,16.2
1983-09-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.977,16.9
1983-09-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,15.231,14.5
1983-09-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,4.221,12.3
1983-09-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.766,12.5
1983-09-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.904,14.2
1983-09-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.488,15.4
1983-09-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,15.365,15.0
1983-09-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,8.238,12.1
1983-09-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.686,12.2
1983-09-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.168,13.1
1983-09-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,5.227,13.7
1983-09-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,3.481,13.2
1983-09-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.431,14.5
1983-09-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.865,14.8
1983-09-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.477,15.1
1983-09-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.272,15.5
1983-09-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.108,15.1
1983-09-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.923,14.3
1983-09-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.821,14.6
1983-09-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.719,14.6
1983-09-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.68,15.4
1983-10-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.607,15.8
1983-10-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.594,15.4
1983-10-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.579,15.8
1983-10-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.53,15.7
1983-10-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.475,15.5
1983-10-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.482,14.7
1983-10-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.585,14.2
1983-10-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.444,14.3
1983-10-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.246,13.4
1983-10-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.699,13.1
1983-10-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.014,13.0
1983-10-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.001,11.5
1983-10-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.96,11.0
1983-10-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.678,10.9
1983-10-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.648,12.0
1983-10-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.614,11.0
1983-10-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.869,10.7
1983-10-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,2.217,10.4
1983-10-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,1.495,10.9
1983-10-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.974,11.6
1983-10-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,,hinzugefÃ¼gte Daten,0.8,11.6
