Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1989-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.784876823425293,hinzugefÃ¼gte Daten,0.593,1.8
1989-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7824310064315796,hinzugefÃ¼gte Daten,0.504,2.6
1989-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7745795249938965,hinzugefÃ¼gte Daten,0.482,2.8
1989-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7697417736053467,hinzugefÃ¼gte Daten,0.442,1.9
1989-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7642902135849,hinzugefÃ¼gte Daten,0.414,2.0
1989-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7605777978897095,hinzugefÃ¼gte Daten,0.393,2.4
1989-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7586314678192139,hinzugefÃ¼gte Daten,0.401,2.4
1989-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7683334350585938,hinzugefÃ¼gte Daten,0.434,2.7
1989-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7730125188827515,hinzugefÃ¼gte Daten,0.391,2.9
1989-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7771660089492798,hinzugefÃ¼gte Daten,0.384,2.9
1989-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7740577459335327,hinzugefÃ¼gte Daten,0.371,3.1
1989-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7610650062561035,hinzugefÃ¼gte Daten,0.292,2.9
1989-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7789427042007446,hinzugefÃ¼gte Daten,0.36,3.1
1989-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7897862195968628,hinzugefÃ¼gte Daten,0.382,3.2
1989-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8144166469573975,hinzugefÃ¼gte Daten,1.143,4.7
1989-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8274633884429932,hinzugefÃ¼gte Daten,1.147,4.9
1989-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.832792043685913,hinzugefÃ¼gte Daten,2.329,6.0
1989-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8424384593963623,hinzugefÃ¼gte Daten,3.866,6.6
1989-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.849023699760437,hinzugefÃ¼gte Daten,3.59,6.2
1989-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8491023778915405,hinzugefÃ¼gte Daten,2.166,6.3
1989-12-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8319982290267944,hinzugefÃ¼gte Daten,8.27,6.5
1989-12-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8326200246810913,hinzugefÃ¼gte Daten,3.52,6.0
1989-12-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.843570590019226,hinzugefÃ¼gte Daten,2.081,6.6
1989-12-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8377580642700195,hinzugefÃ¼gte Daten,1.608,7.4
1989-12-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8260376453399658,hinzugefÃ¼gte Daten,2.103,6.6
1989-12-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8211066722869873,hinzugefÃ¼gte Daten,2.381,5.9
1989-12-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8100318908691406,hinzugefÃ¼gte Daten,1.941,4.8
1989-12-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8003685474395752,hinzugefÃ¼gte Daten,1.452,3.7
1989-12-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7907739877700806,hinzugefÃ¼gte Daten,1.126,3.3
1989-12-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7840451002120972,hinzugefÃ¼gte Daten,0.948,3.1
1989-12-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7703473567962646,hinzugefÃ¼gte Daten,0.827,2.8
1989-12-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7589524984359741,hinzugefÃ¼gte Daten,0.632,2.6
1989-12-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7495120763778687,hinzugefÃ¼gte Daten,0.647,2.4
1990-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7484711408615112,hinzugefÃ¼gte Daten,0.644,2.0
1990-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.753770351409912,hinzugefÃ¼gte Daten,0.616,1.9
1990-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7548357248306274,hinzugefÃ¼gte Daten,0.599,2.1
1990-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7579652070999146,hinzugefÃ¼gte Daten,0.609,2.5
1990-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.774031162261963,hinzugefÃ¼gte Daten,0.536,2.3
1990-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7918822765350342,hinzugefÃ¼gte Daten,0.62,3.0
1990-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.787807583808899,hinzugefÃ¼gte Daten,0.557,3.5
1990-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.779017448425293,hinzugefÃ¼gte Daten,0.444,3.4
1990-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7747206687927246,hinzugefÃ¼gte Daten,0.483,2.9
1990-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.764992594718933,hinzugefÃ¼gte Daten,0.391,2.4
1990-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7622145414352417,hinzugefÃ¼gte Daten,0.415,2.1
1990-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7603611946105957,hinzugefÃ¼gte Daten,0.419,1.8
1990-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7676013708114624,hinzugefÃ¼gte Daten,0.417,1.6
1990-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.767794132232666,hinzugefÃ¼gte Daten,0.406,1.4
1990-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7825459241867065,hinzugefÃ¼gte Daten,0.41,1.5
1990-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8051267862319946,hinzugefÃ¼gte Daten,0.43,2.6
1990-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8195315599441528,hinzugefÃ¼gte Daten,0.443,3.2
1990-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8179216384887695,hinzugefÃ¼gte Daten,0.457,4.3
1990-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8029040098190308,hinzugefÃ¼gte Daten,0.406,3.3
1990-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8061083555221558,hinzugefÃ¼gte Daten,0.369,2.7
1990-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.818299412727356,hinzugefÃ¼gte Daten,0.505,3.9
1990-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8190577030181885,hinzugefÃ¼gte Daten,0.537,3.8
1990-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.819697380065918,hinzugefÃ¼gte Daten,0.42,3.5
1990-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8289397954940796,hinzugefÃ¼gte Daten,0.602,4.3
1990-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.826874852180481,hinzugefÃ¼gte Daten,3.468,4.7
1990-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8194838762283325,hinzugefÃ¼gte Daten,4.554,4.4
1990-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8172749280929565,hinzugefÃ¼gte Daten,1.709,3.4
1990-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8409695625305176,hinzugefÃ¼gte Daten,1.616,3.5
1990-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8305871486663818,hinzugefÃ¼gte Daten,1.762,4.1
1990-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8286008834838867,hinzugefÃ¼gte Daten,1.26,4.5
1990-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8232611417770386,hinzugefÃ¼gte Daten,0.976,4.2
1990-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8288429975509644,hinzugefÃ¼gte Daten,0.82,4.3
1990-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8225466012954712,hinzugefÃ¼gte Daten,0.966,4.0
1990-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8278542757034302,hinzugefÃ¼gte Daten,1.153,4.0
1990-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8286800384521484,hinzugefÃ¼gte Daten,1.82,4.8
1990-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.826630711555481,hinzugefÃ¼gte Daten,1.017,4.0
1990-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8241848945617676,hinzugefÃ¼gte Daten,0.784,3.4
1990-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8293297290802002,hinzugefÃ¼gte Daten,0.695,3.4
1990-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.84536612033844,hinzugefÃ¼gte Daten,0.687,5.0
1990-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8356012105941772,hinzugefÃ¼gte Daten,1.055,5.3
1990-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.825438380241394,hinzugefÃ¼gte Daten,0.701,4.0
1990-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8185169696807861,hinzugefÃ¼gte Daten,0.944,4.4
1990-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8134493827819824,hinzugefÃ¼gte Daten,0.784,3.9
1990-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.81381356716156,hinzugefÃ¼gte Daten,0.728,3.8
1990-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6720881462097168,hinzugefÃ¼gte Daten,49.426,4.8
1990-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5613192319869995,hinzugefÃ¼gte Daten,70.948,5.5
1990-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.709110140800476,hinzugefÃ¼gte Daten,12.435,4.8
1990-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7972404956817627,hinzugefÃ¼gte Daten,7.105,5.2
1990-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8311707973480225,hinzugefÃ¼gte Daten,5.421,5.9
1990-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8469034433364868,hinzugefÃ¼gte Daten,3.734,6.4
1990-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8485265970230103,hinzugefÃ¼gte Daten,3.038,6.9
1990-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8464646339416504,hinzugefÃ¼gte Daten,2.553,6.9
1990-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8371087312698364,hinzugefÃ¼gte Daten,2.091,7.2
1990-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.837976098060608,hinzugefÃ¼gte Daten,1.846,7.3
1990-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8382426500320435,hinzugefÃ¼gte Daten,1.598,7.1
1990-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8389613628387451,hinzugefÃ¼gte Daten,1.395,7.3
1990-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.839481234550476,hinzugefÃ¼gte Daten,1.961,7.9
1990-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8245093822479248,hinzugefÃ¼gte Daten,11.534,7.2
1990-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8092187643051147,hinzugefÃ¼gte Daten,10.422,5.6
1990-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7727336883544922,hinzugefÃ¼gte Daten,19.498,5.9
1990-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793513298034668,hinzugefÃ¼gte Daten,6.395,4.8
1990-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7935312986373901,hinzugefÃ¼gte Daten,3.718,4.6
1990-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7910926342010498,hinzugefÃ¼gte Daten,2.99,4.7
1990-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7936391830444336,hinzugefÃ¼gte Daten,2.775,4.8
1990-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8102433681488037,hinzugefÃ¼gte Daten,2.548,5.2
1990-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8192429542541504,hinzugefÃ¼gte Daten,2.411,6.5
1990-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8260695934295654,hinzugefÃ¼gte Daten,2.254,6.6
1990-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8363356590270996,hinzugefÃ¼gte Daten,2.58,7.5
1990-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.836415410041809,hinzugefÃ¼gte Daten,2.496,8.1
1990-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8354490995407104,hinzugefÃ¼gte Daten,2.089,8.3
1990-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8336142301559448,hinzugefÃ¼gte Daten,1.841,8.8
1990-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8256741762161255,hinzugefÃ¼gte Daten,1.565,9.3
1990-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.822229027748108,hinzugefÃ¼gte Daten,4.374,8.8
1990-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8208564519882202,hinzugefÃ¼gte Daten,3.804,8.2
1990-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8230862617492676,hinzugefÃ¼gte Daten,2.367,8.9
1990-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8163169622421265,hinzugefÃ¼gte Daten,1.813,9.1
1990-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8161463737487793,hinzugefÃ¼gte Daten,1.458,8.9
1990-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.814958930015564,hinzugefÃ¼gte Daten,1.249,9.4
1990-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8152570724487305,hinzugefÃ¼gte Daten,1.126,8.8
1990-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820657730102539,hinzugefÃ¼gte Daten,1.193,9.6
1990-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820879578590393,hinzugefÃ¼gte Daten,1.073,11.0
1990-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.810542106628418,hinzugefÃ¼gte Daten,6.456,11.3
1990-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8126842975616455,hinzugefÃ¼gte Daten,2.982,8.9
1990-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8068616390228271,hinzugefÃ¼gte Daten,2.186,8.7
1990-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7955397367477417,hinzugefÃ¼gte Daten,1.987,7.2
1990-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7907544374465942,hinzugefÃ¼gte Daten,1.982,6.1
1990-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.794699788093567,hinzugefÃ¼gte Daten,2.367,5.5
1990-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8001090288162231,hinzugefÃ¼gte Daten,2.767,5.9
1990-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.806840419769287,hinzugefÃ¼gte Daten,5.251,6.9
1990-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8095489740371704,hinzugefÃ¼gte Daten,8.866,7.7
1990-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8168259859085083,hinzugefÃ¼gte Daten,7.728,8.5
1990-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8265641927719116,hinzugefÃ¼gte Daten,5.532,9.0
1990-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8237589597702026,hinzugefÃ¼gte Daten,3.578,9.0
1990-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8154592514038086,hinzugefÃ¼gte Daten,3.317,8.7
1990-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.813277244567871,hinzugefÃ¼gte Daten,2.568,8.2
1990-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8133223056793213,hinzugefÃ¼gte Daten,2.074,8.1
1990-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8141449689865112,hinzugefÃ¼gte Daten,1.936,7.9
1990-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8057184219360352,hinzugefÃ¼gte Daten,2.828,7.5
1990-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8006426095962524,hinzugefÃ¼gte Daten,2.422,6.7
1990-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8029762506484985,hinzugefÃ¼gte Daten,2.007,7.5
1990-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8046765327453613,hinzugefÃ¼gte Daten,2.012,7.1
1990-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8056432008743286,hinzugefÃ¼gte Daten,2.917,7.7
1990-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8130278587341309,hinzugefÃ¼gte Daten,3.577,8.3
1990-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8069807291030884,hinzugefÃ¼gte Daten,3.222,8.3
1990-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8008345365524292,hinzugefÃ¼gte Daten,4.225,7.1
1990-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8054012060165405,hinzugefÃ¼gte Daten,4.52,7.1
1990-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8130725622177124,hinzugefÃ¼gte Daten,3.302,7.9
1990-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034818172454834,hinzugefÃ¼gte Daten,3.444,8.1
1990-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8045660257339478,hinzugefÃ¼gte Daten,3.503,7.5
1990-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8045612573623657,hinzugefÃ¼gte Daten,3.683,7.5
1990-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8118979930877686,hinzugefÃ¼gte Daten,3.622,8.1
1990-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8130367994308472,hinzugefÃ¼gte Daten,3.003,9.8
