Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1992-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.0650126934051514,hinzugefÃ¼gte Daten,1.502,4.0
1992-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8862178325653076,hinzugefÃ¼gte Daten,0.933,4.0
1992-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.2598661184310913,hinzugefÃ¼gte Daten,0.742,4.1
1992-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.204964280128479,hinzugefÃ¼gte Daten,0.641,3.9
1992-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1384464502334595,hinzugefÃ¼gte Daten,0.591,3.9
1992-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.2023169994354248,hinzugefÃ¼gte Daten,0.544,3.6
1992-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5234885215759277,hinzugefÃ¼gte Daten,0.531,4.2
1992-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.5359752178192139,hinzugefÃ¼gte Daten,0.499,4.1
1992-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.7171021103858948,hinzugefÃ¼gte Daten,0.404,3.5
1992-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.48355013132095337,hinzugefÃ¼gte Daten,0.468,2.8
1992-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.6785112619400024,hinzugefÃ¼gte Daten,0.477,2.4
1992-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.5156808495521545,hinzugefÃ¼gte Daten,0.372,1.5
1992-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-1.2216190099716187,hinzugefÃ¼gte Daten,0.286,0.2
1992-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.8187675476074219,hinzugefÃ¼gte Daten,0.339,0.3
1992-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.3180316686630249,hinzugefÃ¼gte Daten,0.405,0.4
1992-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.059748630970716476,hinzugefÃ¼gte Daten,0.395,1.3
1992-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.18794052302837372,hinzugefÃ¼gte Daten,0.37,1.7
1992-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.37640827894210815,hinzugefÃ¼gte Daten,0.36,1.8
1992-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.2679200768470764,hinzugefÃ¼gte Daten,0.338,1.8
1992-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.18769386410713196,hinzugefÃ¼gte Daten,0.332,2.0
1992-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,-0.09156347811222076,hinzugefÃ¼gte Daten,0.337,1.4
1992-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.21315458416938782,hinzugefÃ¼gte Daten,0.339,2.0
1992-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.4049014747142792,hinzugefÃ¼gte Daten,0.379,2.3
1992-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.5886772871017456,hinzugefÃ¼gte Daten,0.371,2.5
1992-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.868378758430481,hinzugefÃ¼gte Daten,0.378,2.5
1992-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.1900876760482788,hinzugefÃ¼gte Daten,0.457,3.0
1992-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6766114234924316,hinzugefÃ¼gte Daten,1.735,3.3
1992-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6304757595062256,hinzugefÃ¼gte Daten,4.277,3.2
1992-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.3159726858139038,hinzugefÃ¼gte Daten,2.244,3.3
1992-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.3218693733215332,hinzugefÃ¼gte Daten,1.233,3.4
1992-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6384389400482178,hinzugefÃ¼gte Daten,1.106,3.6
1992-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.1064693927764893,hinzugefÃ¼gte Daten,1.343,4.0
1992-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.84055495262146,hinzugefÃ¼gte Daten,1.023,3.6
1992-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.0194849967956543,hinzugefÃ¼gte Daten,4.568,4.8
1992-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1721060276031494,hinzugefÃ¼gte Daten,6.187,4.7
1992-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2602291107177734,hinzugefÃ¼gte Daten,4.727,4.6
1992-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.0016424655914307,hinzugefÃ¼gte Daten,3.71,4.1
1992-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.292531728744507,hinzugefÃ¼gte Daten,17.257,4.5
1992-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.4384419918060303,hinzugefÃ¼gte Daten,4.676,3.4
1992-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6554217338562012,hinzugefÃ¼gte Daten,2.82,3.0
1992-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.1838141679763794,hinzugefÃ¼gte Daten,1.697,1.8
1992-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.273833304643631,hinzugefÃ¼gte Daten,1.328,1.3
1992-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,0.8856404423713684,hinzugefÃ¼gte Daten,1.201,1.8
1992-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.3394891023635864,hinzugefÃ¼gte Daten,1.133,2.4
1992-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.384892702102661,hinzugefÃ¼gte Daten,1.146,3.5
1992-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.334120512008667,hinzugefÃ¼gte Daten,1.097,3.9
1992-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.4830737113952637,hinzugefÃ¼gte Daten,1.36,4.0
1992-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.9194552898406982,hinzugefÃ¼gte Daten,1.307,4.5
1992-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,2.9149842262268066,hinzugefÃ¼gte Daten,1.578,4.9
1992-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.100186586380005,hinzugefÃ¼gte Daten,1.969,4.9
1992-02-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.1605803966522217,hinzugefÃ¼gte Daten,2.154,5.0
1992-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.2976062297821045,hinzugefÃ¼gte Daten,2.189,5.1
1992-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.3080086708068848,hinzugefÃ¼gte Daten,2.627,5.0
1992-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.581789493560791,hinzugefÃ¼gte Daten,3.351,5.1
1992-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.584583759307861,hinzugefÃ¼gte Daten,3.358,6.3
1992-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.437101364135742,hinzugefÃ¼gte Daten,3.23,6.3
1992-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.756122589111328,hinzugefÃ¼gte Daten,3.317,6.3
1992-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.325563430786133,hinzugefÃ¼gte Daten,3.154,6.1
1992-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.465177536010742,hinzugefÃ¼gte Daten,2.705,6.1
1992-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.650029182434082,hinzugefÃ¼gte Daten,2.674,7.3
1992-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.19415283203125,hinzugefÃ¼gte Daten,2.771,7.0
1992-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.979684829711914,hinzugefÃ¼gte Daten,3.052,6.9
1992-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.7710652351379395,hinzugefÃ¼gte Daten,2.151,6.7
1992-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.419355869293213,hinzugefÃ¼gte Daten,2.664,6.6
1992-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.980127811431885,hinzugefÃ¼gte Daten,15.751,6.4
1992-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.118441104888916,hinzugefÃ¼gte Daten,31.481,5.2
1992-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.796664714813232,hinzugefÃ¼gte Daten,15.87,5.4
1992-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.615572929382324,hinzugefÃ¼gte Daten,5.937,5.4
1992-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.732211112976074,hinzugefÃ¼gte Daten,3.785,5.8
1992-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.299556255340576,hinzugefÃ¼gte Daten,3.206,6.5
1992-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.169524192810059,hinzugefÃ¼gte Daten,4.977,7.5
1992-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.850112438201904,hinzugefÃ¼gte Daten,4.203,8.0
1992-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.395961761474609,hinzugefÃ¼gte Daten,5.024,7.2
1992-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.271031856536865,hinzugefÃ¼gte Daten,12.95,6.5
1992-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.201929092407227,hinzugefÃ¼gte Daten,7.351,5.7
1992-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.932831048965454,hinzugefÃ¼gte Daten,4.215,5.3
1992-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.153626918792725,hinzugefÃ¼gte Daten,3.512,5.7
1992-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.3442702293396,hinzugefÃ¼gte Daten,3.175,5.9
1992-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9559566974639893,hinzugefÃ¼gte Daten,2.779,6.1
1992-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.997368574142456,hinzugefÃ¼gte Daten,2.477,5.7
1992-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.62634801864624,hinzugefÃ¼gte Daten,3.107,6.5
1992-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.816140651702881,hinzugefÃ¼gte Daten,4.607,7.1
1992-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.968968391418457,hinzugefÃ¼gte Daten,5.047,7.1
1992-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.050326824188232,hinzugefÃ¼gte Daten,4.065,6.9
1992-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.188025951385498,hinzugefÃ¼gte Daten,4.083,6.9
1992-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.383505821228027,hinzugefÃ¼gte Daten,3.882,6.8
1992-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.6937575340271,hinzugefÃ¼gte Daten,4.325,6.7
1992-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.526780605316162,hinzugefÃ¼gte Daten,3.583,6.4
1992-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.375741958618164,hinzugefÃ¼gte Daten,3.071,7.2
1992-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.588136672973633,hinzugefÃ¼gte Daten,2.998,8.0
1992-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.841099739074707,hinzugefÃ¼gte Daten,2.897,8.0
1992-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.0033464431762695,hinzugefÃ¼gte Daten,2.577,8.1
1992-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.521515369415283,hinzugefÃ¼gte Daten,2.605,8.8
1992-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.1752610206604,hinzugefÃ¼gte Daten,2.498,9.4
1992-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.512571334838867,hinzugefÃ¼gte Daten,2.776,9.9
1992-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.716111183166504,hinzugefÃ¼gte Daten,2.362,9.8
1992-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.695223331451416,hinzugefÃ¼gte Daten,2.393,8.7
1992-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.258331775665283,hinzugefÃ¼gte Daten,1.968,7.8
1992-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.961849689483643,hinzugefÃ¼gte Daten,1.819,7.6
1992-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.80191707611084,hinzugefÃ¼gte Daten,1.98,6.9
1992-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.018136501312256,hinzugefÃ¼gte Daten,6.911,7.5
1992-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.655253887176514,hinzugefÃ¼gte Daten,6.415,8.2
1992-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.852499485015869,hinzugefÃ¼gte Daten,3.792,8.6
1992-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.016687393188477,hinzugefÃ¼gte Daten,3.597,9.6
1992-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.209049224853516,hinzugefÃ¼gte Daten,12.299,9.2
1992-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.446837425231934,hinzugefÃ¼gte Daten,7.057,8.3
1992-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.607418060302734,hinzugefÃ¼gte Daten,4.82,10.7
1992-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.528209686279297,hinzugefÃ¼gte Daten,4.051,11.9
1992-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.005193710327148,hinzugefÃ¼gte Daten,4.04,11.6
1992-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.724933624267578,hinzugefÃ¼gte Daten,5.349,10.8
1992-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.667233467102051,hinzugefÃ¼gte Daten,8.304,8.6
1992-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.598588943481445,hinzugefÃ¼gte Daten,4.554,8.1
1992-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.700789451599121,hinzugefÃ¼gte Daten,3.185,9.2
1992-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.567403793334961,hinzugefÃ¼gte Daten,2.895,10.2
1992-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.731372356414795,hinzugefÃ¼gte Daten,2.594,9.8
1992-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.323470592498779,hinzugefÃ¼gte Daten,2.141,8.9
1992-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.706801891326904,hinzugefÃ¼gte Daten,2.1,9.1
1992-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.599152565002441,hinzugefÃ¼gte Daten,2.019,11.2
1992-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.310591697692871,hinzugefÃ¼gte Daten,1.911,12.6
1992-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.038771629333496,hinzugefÃ¼gte Daten,1.763,13.0
1992-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.370983123779297,hinzugefÃ¼gte Daten,1.719,13.3
1992-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.24919605255127,hinzugefÃ¼gte Daten,1.63,12.8
1992-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.11328411102295,hinzugefÃ¼gte Daten,1.765,11.8
1992-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.318671226501465,hinzugefÃ¼gte Daten,1.391,12.1
1992-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.130748748779297,hinzugefÃ¼gte Daten,1.054,13.6
1992-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.898667335510254,hinzugefÃ¼gte Daten,1.003,15.2
1992-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.508110046386719,hinzugefÃ¼gte Daten,0.891,15.7
1992-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.548354148864746,hinzugefÃ¼gte Daten,0.766,15.9
1992-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.657974243164062,hinzugefÃ¼gte Daten,0.683,15.4
1992-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.965617179870605,hinzugefÃ¼gte Daten,0.629,14.9
1992-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.905180931091309,hinzugefÃ¼gte Daten,0.568,15.1
1992-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.534191131591797,hinzugefÃ¼gte Daten,0.515,14.9
1992-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.343008041381836,hinzugefÃ¼gte Daten,0.481,14.6
1992-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.255167007446289,hinzugefÃ¼gte Daten,0.447,15.4
1992-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.299097061157227,hinzugefÃ¼gte Daten,0.44,16.1
1992-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.377055168151855,hinzugefÃ¼gte Daten,0.428,16.6
1992-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.963726043701172,hinzugefÃ¼gte Daten,0.424,17.1
1992-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.31997013092041,hinzugefÃ¼gte Daten,0.416,17.6
1992-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.47459602355957,hinzugefÃ¼gte Daten,0.546,17.6
1992-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.162856101989746,hinzugefÃ¼gte Daten,0.421,17.2
1992-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.972044944763184,hinzugefÃ¼gte Daten,0.404,16.0
1992-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.942229270935059,hinzugefÃ¼gte Daten,0.941,17.1
1992-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.90661334991455,hinzugefÃ¼gte Daten,1.667,17.1
1992-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.665310859680176,hinzugefÃ¼gte Daten,1.661,17.4
1992-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.742237091064453,hinzugefÃ¼gte Daten,0.686,17.9
