Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1999-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.846329689025879,hinzugefÃ¼gte Daten,12.681,6.3
1999-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.282037734985352,hinzugefÃ¼gte Daten,6.806,7.0
1999-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.641236305236816,hinzugefÃ¼gte Daten,6.24,7.5
1999-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.424684524536133,hinzugefÃ¼gte Daten,10.315,7.3
1999-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.257529258728027,hinzugefÃ¼gte Daten,6.943,6.6
1999-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.413189888000488,hinzugefÃ¼gte Daten,4.592,6.3
1999-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.079547882080078,hinzugefÃ¼gte Daten,6.844,5.9
1999-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.886535406112671,hinzugefÃ¼gte Daten,6.952,5.6
1999-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.111390113830566,hinzugefÃ¼gte Daten,4.014,5.9
1999-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.600170612335205,hinzugefÃ¼gte Daten,3.93,6.6
1999-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8230373859405518,hinzugefÃ¼gte Daten,12.251,6.5
1999-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9238674640655518,hinzugefÃ¼gte Daten,15.199,5.2
1999-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4195921421051025,hinzugefÃ¼gte Daten,13.61,5.5
1999-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9030158519744873,hinzugefÃ¼gte Daten,13.955,6.2
1999-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.328980445861816,hinzugefÃ¼gte Daten,6.943,6.3
1999-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.466512203216553,hinzugefÃ¼gte Daten,4.62,6.3
1999-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.541487216949463,hinzugefÃ¼gte Daten,4.244,6.4
1999-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.458774089813232,hinzugefÃ¼gte Daten,8.786,6.3
1999-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9347028732299805,hinzugefÃ¼gte Daten,11.962,6.1
1999-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.042308807373047,hinzugefÃ¼gte Daten,11.092,6.5
1999-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.270727634429932,hinzugefÃ¼gte Daten,12.135,7.0
1999-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.03384256362915,hinzugefÃ¼gte Daten,6.098,7.9
1999-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.929926872253418,hinzugefÃ¼gte Daten,5.768,8.5
1999-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.533349514007568,hinzugefÃ¼gte Daten,6.386,9.2
1999-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.336092472076416,hinzugefÃ¼gte Daten,7.152,9.0
1999-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.246948719024658,hinzugefÃ¼gte Daten,7.465,8.4
1999-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.409555435180664,hinzugefÃ¼gte Daten,8.657,7.1
1999-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.010889530181885,hinzugefÃ¼gte Daten,8.432,6.3
1999-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.232379913330078,hinzugefÃ¼gte Daten,7.259,6.7
1999-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.762135028839111,hinzugefÃ¼gte Daten,5.111,7.6
1999-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.624441146850586,hinzugefÃ¼gte Daten,5.717,8.0
1999-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.187685966491699,hinzugefÃ¼gte Daten,15.462,6.6
1999-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8168275356292725,hinzugefÃ¼gte Daten,15.963,6.1
1999-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.049692153930664,hinzugefÃ¼gte Daten,13.479,6.2
1999-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8673787117004395,hinzugefÃ¼gte Daten,15.95,5.9
1999-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5875601768493652,hinzugefÃ¼gte Daten,14.082,4.7
1999-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6245975494384766,hinzugefÃ¼gte Daten,4.398,5.6
1999-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.351707935333252,hinzugefÃ¼gte Daten,4.088,6.9
1999-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.486745834350586,hinzugefÃ¼gte Daten,16.065,6.4
1999-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.702880859375,hinzugefÃ¼gte Daten,17.6,5.9
1999-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.962233066558838,hinzugefÃ¼gte Daten,12.911,6.3
1999-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.281074523925781,hinzugefÃ¼gte Daten,9.794,6.9
1999-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.532848358154297,hinzugefÃ¼gte Daten,8.571,7.5
1999-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.733132362365723,hinzugefÃ¼gte Daten,8.955,8.2
1999-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.425276279449463,hinzugefÃ¼gte Daten,7.303,9.3
1999-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.512672424316406,hinzugefÃ¼gte Daten,11.739,9.5
1999-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.3890461921691895,hinzugefÃ¼gte Daten,10.536,9.0
1999-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.572782516479492,hinzugefÃ¼gte Daten,8.261,9.0
1999-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.591374397277832,hinzugefÃ¼gte Daten,10.117,8.8
1999-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.666923999786377,hinzugefÃ¼gte Daten,9.797,8.9
1999-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.870380878448486,hinzugefÃ¼gte Daten,9.57,9.2
1999-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.992720603942871,hinzugefÃ¼gte Daten,9.604,9.3
1999-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.087099075317383,hinzugefÃ¼gte Daten,12.274,9.0
1999-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.477058410644531,hinzugefÃ¼gte Daten,18.4,8.6
1999-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.394933700561523,hinzugefÃ¼gte Daten,18.122,8.1
1999-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.639500141143799,hinzugefÃ¼gte Daten,20.775,8.5
1999-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.81985330581665,hinzugefÃ¼gte Daten,19.894,8.4
1999-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.724410057067871,hinzugefÃ¼gte Daten,17.157,8.3
1999-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.1418914794921875,hinzugefÃ¼gte Daten,15.427,8.4
1999-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.272034645080566,hinzugefÃ¼gte Daten,20.272,8.5
1999-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.0096611976623535,hinzugefÃ¼gte Daten,22.531,8.2
1999-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.660463333129883,hinzugefÃ¼gte Daten,30.677,7.4
1999-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.132656574249268,hinzugefÃ¼gte Daten,27.82,7.8
1999-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.057775020599365,hinzugefÃ¼gte Daten,33.814,7.9
1999-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.095180034637451,hinzugefÃ¼gte Daten,21.567,7.7
1999-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.444145202636719,hinzugefÃ¼gte Daten,18.455,8.5
1999-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.514276504516602,hinzugefÃ¼gte Daten,18.531,8.4
1999-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.720632553100586,hinzugefÃ¼gte Daten,16.72,8.3
1999-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.363002300262451,hinzugefÃ¼gte Daten,18.675,8.1
1999-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.90728759765625,hinzugefÃ¼gte Daten,20.721,7.7
1999-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.835886001586914,hinzugefÃ¼gte Daten,22.451,7.7
1999-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.096462726593018,hinzugefÃ¼gte Daten,18.573,7.8
1999-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.103235244750977,hinzugefÃ¼gte Daten,15.543,9.2
1999-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.598630905151367,hinzugefÃ¼gte Daten,17.528,9.9
1999-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.302131652832031,hinzugefÃ¼gte Daten,24.404,9.6
1999-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.21241569519043,hinzugefÃ¼gte Daten,26.02,9.0
1999-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.598390579223633,hinzugefÃ¼gte Daten,28.989,9.3
1999-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.088282585144043,hinzugefÃ¼gte Daten,41.359,9.3
1999-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.359342575073242,hinzugefÃ¼gte Daten,35.659,9.1
1999-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.716865539550781,hinzugefÃ¼gte Daten,26.524,9.5
1999-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.323640823364258,hinzugefÃ¼gte Daten,29.815,9.0
1999-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.572077751159668,hinzugefÃ¼gte Daten,33.276,9.0
1999-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.46555233001709,hinzugefÃ¼gte Daten,38.548,9.3
1999-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.014200210571289,hinzugefÃ¼gte Daten,36.898,8.7
1999-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.732638359069824,hinzugefÃ¼gte Daten,35.169,8.7
1999-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.742512226104736,hinzugefÃ¼gte Daten,22.271,8.0
1999-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.433024883270264,hinzugefÃ¼gte Daten,22.835,8.3
1999-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.483153820037842,hinzugefÃ¼gte Daten,26.381,7.9
1999-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.6492767333984375,hinzugefÃ¼gte Daten,30.753,8.6
1999-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.866194248199463,hinzugefÃ¼gte Daten,28.793,8.7
1999-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.628755569458008,hinzugefÃ¼gte Daten,30.217,8.7
1999-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.867518901824951,hinzugefÃ¼gte Daten,29.149,8.6
1999-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.355241775512695,hinzugefÃ¼gte Daten,20.326,9.3
1999-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.75800609588623,hinzugefÃ¼gte Daten,23.499,9.9
1999-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.936857223510742,hinzugefÃ¼gte Daten,26.923,9.1
1999-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.19357967376709,hinzugefÃ¼gte Daten,26.367,9.2
1999-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.679679870605469,hinzugefÃ¼gte Daten,27.698,10.0
1999-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.60595417022705,hinzugefÃ¼gte Daten,29.342,9.7
1999-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.303816795349121,hinzugefÃ¼gte Daten,30.783,9.3
1999-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.343154907226562,hinzugefÃ¼gte Daten,24.386,9.5
1999-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.270461082458496,hinzugefÃ¼gte Daten,20.343,9.2
1999-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8859477043151855,hinzugefÃ¼gte Daten,28.767,9.2
1999-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.509512424468994,hinzugefÃ¼gte Daten,24.526,8.5
1999-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.64252233505249,hinzugefÃ¼gte Daten,22.62,8.4
1999-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.356863975524902,hinzugefÃ¼gte Daten,21.542,9.3
1999-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.550362586975098,hinzugefÃ¼gte Daten,26.619,9.7
1999-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.541519165039062,hinzugefÃ¼gte Daten,18.922,9.6
1999-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.028594970703125,hinzugefÃ¼gte Daten,17.201,10.2
1999-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.430081367492676,hinzugefÃ¼gte Daten,25.724,9.8
1999-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.227807998657227,hinzugefÃ¼gte Daten,28.354,9.0
1999-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.359893798828125,hinzugefÃ¼gte Daten,29.737,9.1
1999-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.55447006225586,hinzugefÃ¼gte Daten,29.248,9.5
1999-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.90147590637207,hinzugefÃ¼gte Daten,32.677,9.9
1999-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.197826385498047,hinzugefÃ¼gte Daten,33.645,10.2
1999-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.392457008361816,hinzugefÃ¼gte Daten,33.667,10.5
1999-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.148433685302734,hinzugefÃ¼gte Daten,42.426,10.2
1999-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.045045852661133,hinzugefÃ¼gte Daten,41.638,9.3
1999-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.000720977783203,hinzugefÃ¼gte Daten,33.779,8.8
1999-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.068746566772461,hinzugefÃ¼gte Daten,28.587,9.0
1999-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.056214332580566,hinzugefÃ¼gte Daten,29.156,9.0
1999-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.484745025634766,hinzugefÃ¼gte Daten,21.798,9.4
1999-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.949793815612793,hinzugefÃ¼gte Daten,25.254,10.1
1999-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.85023021697998,hinzugefÃ¼gte Daten,28.828,10.0
1999-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.47127914428711,hinzugefÃ¼gte Daten,32.471,9.3
1999-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.546323776245117,hinzugefÃ¼gte Daten,33.43,9.7
1999-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.267690658569336,hinzugefÃ¼gte Daten,36.897,9.3
1999-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.304182052612305,hinzugefÃ¼gte Daten,34.858,9.3
1999-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.809220314025879,hinzugefÃ¼gte Daten,29.172,9.9
1999-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.918944358825684,hinzugefÃ¼gte Daten,29.442,10.3
1999-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.517041206359863,hinzugefÃ¼gte Daten,34.407,9.7
1999-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.660548210144043,hinzugefÃ¼gte Daten,35.85,9.7
1999-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.597081184387207,hinzugefÃ¼gte Daten,37.612,9.6
1999-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.319000244140625,hinzugefÃ¼gte Daten,35.689,9.5
1999-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.949531078338623,hinzugefÃ¼gte Daten,28.714,8.8
1999-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.3228178024292,hinzugefÃ¼gte Daten,22.206,9.4
1999-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.773663520812988,hinzugefÃ¼gte Daten,24.888,10.1
1999-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.89018440246582,hinzugefÃ¼gte Daten,34.159,10.3
1999-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.562249183654785,hinzugefÃ¼gte Daten,39.592,9.7
1999-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.047804832458496,hinzugefÃ¼gte Daten,56.329,9.6
1999-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.404586791992188,hinzugefÃ¼gte Daten,33.354,9.2
1999-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.594622611999512,hinzugefÃ¼gte Daten,36.454,9.7
1999-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.443699836730957,hinzugefÃ¼gte Daten,33.369,9.8
1999-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.564772605895996,hinzugefÃ¼gte Daten,27.858,9.8
1999-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.603912353515625,hinzugefÃ¼gte Daten,28.297,9.6
1999-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.464776039123535,hinzugefÃ¼gte Daten,26.33,9.0
1999-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.21204662322998,hinzugefÃ¼gte Daten,30.247,8.6
1999-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.563213348388672,hinzugefÃ¼gte Daten,30.061,9.0
1999-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.980924606323242,hinzugefÃ¼gte Daten,40.175,10.0
1999-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.720817565917969,hinzugefÃ¼gte Daten,48.091,10.4
1999-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.699179649353027,hinzugefÃ¼gte Daten,46.167,10.1
1999-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.369616508483887,hinzugefÃ¼gte Daten,43.145,9.5
1999-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.27160358428955,hinzugefÃ¼gte Daten,49.229,9.9
1999-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.950096607208252,hinzugefÃ¼gte Daten,34.274,9.1
1999-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.478208065032959,hinzugefÃ¼gte Daten,26.27,8.3
1999-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.883285999298096,hinzugefÃ¼gte Daten,21.627,8.6
1999-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.196027755737305,hinzugefÃ¼gte Daten,19.246,9.0
1999-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.088454246520996,hinzugefÃ¼gte Daten,19.793,10.2
1999-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.3268404006958,hinzugefÃ¼gte Daten,24.635,10.1
1999-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.996816635131836,hinzugefÃ¼gte Daten,22.228,8.7
1999-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.08935832977295,hinzugefÃ¼gte Daten,22.68,8.6
1999-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.067188262939453,hinzugefÃ¼gte Daten,22.116,8.7
1999-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.76340913772583,hinzugefÃ¼gte Daten,29.817,8.8
1999-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.265512466430664,hinzugefÃ¼gte Daten,23.181,9.0
1999-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.493754386901855,hinzugefÃ¼gte Daten,27.654,9.5
1999-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.269804954528809,hinzugefÃ¼gte Daten,29.651,9.2
1999-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.083260536193848,hinzugefÃ¼gte Daten,42.556,8.8
1999-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.907087326049805,hinzugefÃ¼gte Daten,52.115,8.7
1999-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.571262836456299,hinzugefÃ¼gte Daten,52.29,8.2
1999-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.734436511993408,hinzugefÃ¼gte Daten,48.997,8.3
1999-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.707601547241211,hinzugefÃ¼gte Daten,35.576,8.4
1999-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.984353542327881,hinzugefÃ¼gte Daten,23.105,8.5
1999-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.036843299865723,hinzugefÃ¼gte Daten,27.335,9.0
1999-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.00570011138916,hinzugefÃ¼gte Daten,23.254,8.5
