Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2001-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8558199405670166,hinzugefÃ¼gte Daten,17.327
2001-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.864990711212158,hinzugefÃ¼gte Daten,18.473
2001-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9303102493286133,hinzugefÃ¼gte Daten,17.806
2001-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8905458450317383,hinzugefÃ¼gte Daten,17.699
2001-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.644228458404541,hinzugefÃ¼gte Daten,12.74
2001-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0952908992767334,hinzugefÃ¼gte Daten,8.587
2001-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9513132572174072,hinzugefÃ¼gte Daten,17.063
2001-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.934584140777588,hinzugefÃ¼gte Daten,16.001
2001-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1715879440307617,hinzugefÃ¼gte Daten,18.184
2001-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.228801965713501,hinzugefÃ¼gte Daten,17.584
2001-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.948615789413452,hinzugefÃ¼gte Daten,9.944
2001-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8534891605377197,hinzugefÃ¼gte Daten,9.013
2001-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.829226493835449,hinzugefÃ¼gte Daten,8.281
2001-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.379196882247925,hinzugefÃ¼gte Daten,17.946
2001-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4396653175354004,hinzugefÃ¼gte Daten,17.83
2001-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.583073616027832,hinzugefÃ¼gte Daten,15.706
2001-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.362685441970825,hinzugefÃ¼gte Daten,15.333
2001-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.131007432937622,hinzugefÃ¼gte Daten,15.724
2001-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0423367023468018,hinzugefÃ¼gte Daten,8.766
2001-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9454588890075684,hinzugefÃ¼gte Daten,7.077
2001-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8239238262176514,hinzugefÃ¼gte Daten,17.161
2001-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9031755924224854,hinzugefÃ¼gte Daten,16.753
2001-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.766242504119873,hinzugefÃ¼gte Daten,16.778
2001-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6841681003570557,hinzugefÃ¼gte Daten,13.472
2001-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5407609939575195,hinzugefÃ¼gte Daten,14.145
2001-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.464172124862671,hinzugefÃ¼gte Daten,10.931
2001-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5897531509399414,hinzugefÃ¼gte Daten,9.239
2001-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.950486421585083,hinzugefÃ¼gte Daten,16.824
2001-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1718573570251465,hinzugefÃ¼gte Daten,15.878
2001-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5549957752227783,hinzugefÃ¼gte Daten,12.983
2001-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6787519454956055,hinzugefÃ¼gte Daten,12.489
2001-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3202390670776367,hinzugefÃ¼gte Daten,16.752
2001-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0466127395629883,hinzugefÃ¼gte Daten,6.167
2001-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.854881525039673,hinzugefÃ¼gte Daten,5.596
2001-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.839595079421997,hinzugefÃ¼gte Daten,17.273
2001-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9749250411987305,hinzugefÃ¼gte Daten,19.565
2001-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.028629779815674,hinzugefÃ¼gte Daten,20.117
2001-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8966355323791504,hinzugefÃ¼gte Daten,16.365
2001-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.881260395050049,hinzugefÃ¼gte Daten,15.624
2001-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7178761959075928,hinzugefÃ¼gte Daten,5.903
2001-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6365249156951904,hinzugefÃ¼gte Daten,6.129
2001-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6355156898498535,hinzugefÃ¼gte Daten,17.293
2001-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7426633834838867,hinzugefÃ¼gte Daten,17.208
2001-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.823455333709717,hinzugefÃ¼gte Daten,15.741
2001-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0054006576538086,hinzugefÃ¼gte Daten,18.18
2001-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1504499912261963,hinzugefÃ¼gte Daten,19.108
2001-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9257261753082275,hinzugefÃ¼gte Daten,9.224
2001-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5035622119903564,hinzugefÃ¼gte Daten,8.622
2001-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4188966751098633,hinzugefÃ¼gte Daten,19.63
2001-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6087167263031006,hinzugefÃ¼gte Daten,21.78
2001-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.750875234603882,hinzugefÃ¼gte Daten,20.84
2001-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7162883281707764,hinzugefÃ¼gte Daten,22.127
2001-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.739238739013672,hinzugefÃ¼gte Daten,20.821
2001-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8025074005126953,hinzugefÃ¼gte Daten,11.064
2001-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.865797281265259,hinzugefÃ¼gte Daten,5.453
2001-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9182662963867188,hinzugefÃ¼gte Daten,17.986
2001-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0031628608703613,hinzugefÃ¼gte Daten,20.896
2001-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2766313552856445,hinzugefÃ¼gte Daten,16.555
2001-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.491472005844116,hinzugefÃ¼gte Daten,17.466
2001-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4461522102355957,hinzugefÃ¼gte Daten,13.797
2001-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.398848295211792,hinzugefÃ¼gte Daten,8.713
2001-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5365378856658936,hinzugefÃ¼gte Daten,9.15
2001-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5085065364837646,hinzugefÃ¼gte Daten,19.745
2001-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.462932586669922,hinzugefÃ¼gte Daten,14.434
2001-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.371277332305908,hinzugefÃ¼gte Daten,17.158
2001-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3975296020507812,hinzugefÃ¼gte Daten,20.807
2001-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.598334312438965,hinzugefÃ¼gte Daten,19.234
2001-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8996541500091553,hinzugefÃ¼gte Daten,7.622
2001-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.03010368347168,hinzugefÃ¼gte Daten,6.581
2001-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.841137170791626,hinzugefÃ¼gte Daten,14.115
2001-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.643263101577759,hinzugefÃ¼gte Daten,16.119
2001-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5243263244628906,hinzugefÃ¼gte Daten,17.822
2001-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.738168239593506,hinzugefÃ¼gte Daten,18.595
2001-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.179542541503906,hinzugefÃ¼gte Daten,17.014
2001-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.804522514343262,hinzugefÃ¼gte Daten,11.695
2001-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.765486240386963,hinzugefÃ¼gte Daten,12.17
2001-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.168228626251221,hinzugefÃ¼gte Daten,19.715
2001-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8690409660339355,hinzugefÃ¼gte Daten,20.02
2001-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8416900634765625,hinzugefÃ¼gte Daten,18.048
2001-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6791632175445557,hinzugefÃ¼gte Daten,22.681
2001-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.615405321121216,hinzugefÃ¼gte Daten,22.464
2001-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7537176609039307,hinzugefÃ¼gte Daten,11.114
2001-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9622697830200195,hinzugefÃ¼gte Daten,12.769
2001-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.103214263916016,hinzugefÃ¼gte Daten,23.435
2001-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.216714382171631,hinzugefÃ¼gte Daten,19.345
2001-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.2706732749938965,hinzugefÃ¼gte Daten,18.421
2001-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.118195056915283,hinzugefÃ¼gte Daten,20.442
2001-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.162623405456543,hinzugefÃ¼gte Daten,22.093
2001-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.134331703186035,hinzugefÃ¼gte Daten,13.077
2001-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.118947982788086,hinzugefÃ¼gte Daten,12.694
2001-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.104917049407959,hinzugefÃ¼gte Daten,18.72
2001-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.319040775299072,hinzugefÃ¼gte Daten,22.344
2001-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.52430534362793,hinzugefÃ¼gte Daten,18.447
2001-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.710659027099609,hinzugefÃ¼gte Daten,18.113
2001-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.853574752807617,hinzugefÃ¼gte Daten,9.278
2001-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.680976867675781,hinzugefÃ¼gte Daten,8.86
2001-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.105465412139893,hinzugefÃ¼gte Daten,7.856
2001-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.155632495880127,hinzugefÃ¼gte Daten,9.692
2001-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.708600997924805,hinzugefÃ¼gte Daten,22.723
2001-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.137222766876221,hinzugefÃ¼gte Daten,17.956
2001-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.229081153869629,hinzugefÃ¼gte Daten,24.114
2001-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.005276203155518,hinzugefÃ¼gte Daten,15.34
2001-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.577690601348877,hinzugefÃ¼gte Daten,5.71
2001-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.593456268310547,hinzugefÃ¼gte Daten,5.83
2001-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.629965782165527,hinzugefÃ¼gte Daten,14.048
2001-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.250555992126465,hinzugefÃ¼gte Daten,12.072
2001-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.59820032119751,hinzugefÃ¼gte Daten,8.274
2001-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.511722564697266,hinzugefÃ¼gte Daten,6.917
2001-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.6448163986206055,hinzugefÃ¼gte Daten,8.437
2001-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.004314422607422,hinzugefÃ¼gte Daten,7.428
2001-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.322248935699463,hinzugefÃ¼gte Daten,7.273
2001-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.533729076385498,hinzugefÃ¼gte Daten,8.236
2001-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.718229293823242,hinzugefÃ¼gte Daten,10.043
2001-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.648556232452393,hinzugefÃ¼gte Daten,15.635
2001-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.450823783874512,hinzugefÃ¼gte Daten,20.362
2001-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.13027286529541,hinzugefÃ¼gte Daten,18.998
2001-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.315386772155762,hinzugefÃ¼gte Daten,14.852
2001-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.448131561279297,hinzugefÃ¼gte Daten,13.372
2001-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.270888805389404,hinzugefÃ¼gte Daten,16.04
2001-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.469705104827881,hinzugefÃ¼gte Daten,16.466
2001-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.653093338012695,hinzugefÃ¼gte Daten,18.41
2001-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.985413074493408,hinzugefÃ¼gte Daten,18.864
2001-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.948442459106445,hinzugefÃ¼gte Daten,19.684
2001-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.130088806152344,hinzugefÃ¼gte Daten,19.435
2001-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.678534030914307,hinzugefÃ¼gte Daten,17.715
2001-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.6572465896606445,hinzugefÃ¼gte Daten,20.789
2001-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.035829067230225,hinzugefÃ¼gte Daten,22.782
2001-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.129085063934326,hinzugefÃ¼gte Daten,21.113
2001-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.15769100189209,hinzugefÃ¼gte Daten,19.41
2001-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.056811809539795,hinzugefÃ¼gte Daten,20.703
2001-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.0679097175598145,hinzugefÃ¼gte Daten,18.812
2001-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.743039608001709,hinzugefÃ¼gte Daten,16.215
2001-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.375536918640137,hinzugefÃ¼gte Daten,23.054
2001-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.523042678833008,hinzugefÃ¼gte Daten,22.266
2001-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.54461669921875,hinzugefÃ¼gte Daten,21.45
2001-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.68031120300293,hinzugefÃ¼gte Daten,17.539
2001-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.682297706604004,hinzugefÃ¼gte Daten,18.796
2001-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.743270874023438,hinzugefÃ¼gte Daten,20.967
2001-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.922233581542969,hinzugefÃ¼gte Daten,22.94
2001-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.01712703704834,hinzugefÃ¼gte Daten,28.294
2001-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.93346881866455,hinzugefÃ¼gte Daten,32.404
2001-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.958870887756348,hinzugefÃ¼gte Daten,33.73
2001-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.310364723205566,hinzugefÃ¼gte Daten,34.816
2001-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.994848251342773,hinzugefÃ¼gte Daten,33.714
2001-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.418463230133057,hinzugefÃ¼gte Daten,29.694
2001-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.875006198883057,hinzugefÃ¼gte Daten,21.958
2001-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.497539520263672,hinzugefÃ¼gte Daten,21.532
2001-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.708047866821289,hinzugefÃ¼gte Daten,22.1
2001-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.55555534362793,hinzugefÃ¼gte Daten,25.19
2001-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.76136589050293,hinzugefÃ¼gte Daten,23.162
2001-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.614097595214844,hinzugefÃ¼gte Daten,25.029
2001-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.23866081237793,hinzugefÃ¼gte Daten,24.247
2001-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.988429069519043,hinzugefÃ¼gte Daten,23.59
2001-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.811953067779541,hinzugefÃ¼gte Daten,27.197
2001-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.9869208335876465,hinzugefÃ¼gte Daten,26.094
2001-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.138521194458008,hinzugefÃ¼gte Daten,25.203
2001-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.594392776489258,hinzugefÃ¼gte Daten,21.122
2001-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.06414794921875,hinzugefÃ¼gte Daten,25.199
2001-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.35034465789795,hinzugefÃ¼gte Daten,28.466
2001-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.251729011535645,hinzugefÃ¼gte Daten,23.81
2001-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.109036445617676,hinzugefÃ¼gte Daten,26.849
2001-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.223193168640137,hinzugefÃ¼gte Daten,25.446
2001-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.47847843170166,hinzugefÃ¼gte Daten,26.013
2001-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.035402297973633,hinzugefÃ¼gte Daten,28.24
2001-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.425724029541016,hinzugefÃ¼gte Daten,28.397
2001-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.663952827453613,hinzugefÃ¼gte Daten,27.317
2001-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.776586532592773,hinzugefÃ¼gte Daten,26.603
2001-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.753495216369629,hinzugefÃ¼gte Daten,32.741
2001-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.886494636535645,hinzugefÃ¼gte Daten,33.124
2001-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.463517189025879,hinzugefÃ¼gte Daten,37.984
2001-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.652217864990234,hinzugefÃ¼gte Daten,47.454
2001-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.878006935119629,hinzugefÃ¼gte Daten,36.143
2001-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.160675048828125,hinzugefÃ¼gte Daten,37.501
2001-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.297993659973145,hinzugefÃ¼gte Daten,35.778
2001-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.000799179077148,hinzugefÃ¼gte Daten,41.603
2001-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.06607723236084,hinzugefÃ¼gte Daten,40.295
2001-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.93720531463623,hinzugefÃ¼gte Daten,42.893
2001-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.059571266174316,hinzugefÃ¼gte Daten,42.729
2001-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.122479438781738,hinzugefÃ¼gte Daten,50.109
2001-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.15935230255127,hinzugefÃ¼gte Daten,49.307
2001-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.077743530273438,hinzugefÃ¼gte Daten,30.398
2001-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.464263916015625,hinzugefÃ¼gte Daten,33.118
