Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-06-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.743977069854736,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.711584568023682,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.663661003112793,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.837805271148682,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.10984992980957,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.215970993041992,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.233794212341309,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.208707809448242,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.599051475524902,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.792258262634277,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.979366302490234,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.497396469116211,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.42922306060791,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.723136901855469,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.371207237243652,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.992105007171631,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.564868927001953,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.726994514465332,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.666192054748535,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.650437355041504,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.503759384155273,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.497916221618652,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.454894065856934,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.728089809417725,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.801530838012695,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.957419872283935,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.052041053771973,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.495020866394043,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.828882217407227,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.880125045776367,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.717123985290527,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.469895362854004,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.264406204223633,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.383713722229004,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.098482131958008,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.246821403503418,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.247684478759766,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.920005321502685,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.272677421569824,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.597088813781738,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.625097274780273,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.516904830932617,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.49647331237793,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.291932106018066,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.0331449508667,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.191755294799805,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.460280418395996,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.21243667602539,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.154291152954102,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.225976943969727,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.370956420898438,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.004149436950684,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.050735473632812,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.254439353942871,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.20708179473877,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.23989486694336,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.590731620788574,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.47806167602539,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.163248062133789,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.806959629058838,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.97641134262085,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.319864273071289,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.356237411499023,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.25356674194336,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.09285831451416,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.249460220336914,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.246658325195312,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.14718246459961,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.98469066619873,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.903759956359863,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.287290573120117,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.505828857421875,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.605673789978027,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.198143005371094,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.017330169677734,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.991234302520752,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.21269702911377,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.691275596618652,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.183658599853516,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.910990715026855,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.078836441040039,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.282918453216553,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.173678874969482,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.339831352233887,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.144218444824219,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.429102897644043,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.903608798980713,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.249850749969482,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.892027854919434,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.192072868347168,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.069026947021484,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.655702590942383,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.116698265075684,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.84434986114502,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.50794792175293,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.792665481567383,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.6838178634643555,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.811314582824707,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.090311050415039,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.67223834991455,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.800820350646973,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.395501136779785,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.159140586853027,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.032674789428711,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.325582504272461,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.460502624511719,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.489365577697754,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.489974498748779,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.116983413696289,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.401745319366455,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.831691741943359,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.122964382171631,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.276044845581055,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.477345943450928,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.385192394256592,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.534555912017822,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.908565044403076,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.084850311279297,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.020495414733887,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.09006118774414,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.48369312286377,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.050292015075684,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.767541408538818,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.768027305603027,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.515057563781738,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.335996150970459,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.492656230926514,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.832609176635742,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.591197490692139,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.111611843109131,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.928112983703613,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.955810070037842,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.754310131072998,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.0434675216674805,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.818493843078613,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.248884677886963,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.6571550369262695,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.614678382873535,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.599279403686523,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.888487815856934,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.783510684967041,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.058480739593506,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.967234134674072,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.6752800941467285,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.036369323730469,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.541268348693848,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.558674812316895,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.869998931884766,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.347041368484497,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.624002933502197,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.306705951690674,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.8615312576293945,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.769046783447266,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.328830718994141,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.719799041748047,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.275147914886475,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.394675731658936,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.1401143074035645,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.109232902526856,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.215764999389648,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.135252952575684,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.294811725616455,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9391393661499023,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.645322799682617,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.87548303604126,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.330574035644531,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.356088638305664,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.231167793273926,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5754222869873047,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.37381649017334,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.279638767242432,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.872142791748047,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.705173492431641,hinzugefÃ¼gte Daten,AQN2Gap
