Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.101745367050171,hinzugefÃ¼gte Daten,1.284
1996-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2431955337524414,hinzugefÃ¼gte Daten,1.384
1996-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0563087463378906,hinzugefÃ¼gte Daten,1.232
1996-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9040164947509766,hinzugefÃ¼gte Daten,1.142
1996-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.615010976791382,hinzugefÃ¼gte Daten,1.073
1996-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.052788257598877,hinzugefÃ¼gte Daten,1.018
1996-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.3918867111206055,hinzugefÃ¼gte Daten,0.981
1996-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.924771785736084,hinzugefÃ¼gte Daten,0.973
1996-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.700176239013672,hinzugefÃ¼gte Daten,0.925
1996-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.033783435821533,hinzugefÃ¼gte Daten,0.922
1996-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.309748649597168,hinzugefÃ¼gte Daten,0.96
1996-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.332359790802002,hinzugefÃ¼gte Daten,0.958
1996-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.692153453826904,hinzugefÃ¼gte Daten,0.93
1996-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.0803446769714355,hinzugefÃ¼gte Daten,0.896
1996-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.870668888092041,hinzugefÃ¼gte Daten,0.851
1996-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.252092361450195,hinzugefÃ¼gte Daten,0.831
1996-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.101439952850342,hinzugefÃ¼gte Daten,0.828
1996-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.120516777038574,hinzugefÃ¼gte Daten,0.809
1996-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.103631019592285,hinzugefÃ¼gte Daten,0.796
1996-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.111929893493652,hinzugefÃ¼gte Daten,0.771
1996-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.73233699798584,hinzugefÃ¼gte Daten,0.761
1996-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.794312477111816,hinzugefÃ¼gte Daten,0.751
1996-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.431401252746582,hinzugefÃ¼gte Daten,0.769
1996-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.796609878540039,hinzugefÃ¼gte Daten,1.051
1996-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.730637550354004,hinzugefÃ¼gte Daten,0.761
1996-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.2254056930542,hinzugefÃ¼gte Daten,0.767
1996-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.662826538085938,hinzugefÃ¼gte Daten,0.769
1996-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.907828330993652,hinzugefÃ¼gte Daten,0.752
1996-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.685647010803223,hinzugefÃ¼gte Daten,0.777
1996-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.352572441101074,hinzugefÃ¼gte Daten,1.047
1996-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.02454948425293,hinzugefÃ¼gte Daten,0.893
1996-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.194941520690918,hinzugefÃ¼gte Daten,1.281
1996-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.124089241027832,hinzugefÃ¼gte Daten,1.224
1996-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.361957550048828,hinzugefÃ¼gte Daten,1.333
1996-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.043356895446777,hinzugefÃ¼gte Daten,0.961
1996-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.140155792236328,hinzugefÃ¼gte Daten,0.868
1996-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.091352462768555,hinzugefÃ¼gte Daten,0.842
1996-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.433488845825195,hinzugefÃ¼gte Daten,1.304
1996-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.46028995513916,hinzugefÃ¼gte Daten,2.402
1996-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.091835975646973,hinzugefÃ¼gte Daten,1.366
1996-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.07992172241211,hinzugefÃ¼gte Daten,1.133
1996-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.257584571838379,hinzugefÃ¼gte Daten,0.988
1996-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.288900375366211,hinzugefÃ¼gte Daten,1.084
1996-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.738436698913574,hinzugefÃ¼gte Daten,0.928
1996-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.78897762298584,hinzugefÃ¼gte Daten,0.892
1996-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.789660453796387,hinzugefÃ¼gte Daten,0.85
1996-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.45703411102295,hinzugefÃ¼gte Daten,0.778
1996-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.430685997009277,hinzugefÃ¼gte Daten,0.756
1996-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.250595092773438,hinzugefÃ¼gte Daten,0.926
1996-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.199319839477539,hinzugefÃ¼gte Daten,1.087
1996-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.71838092803955,hinzugefÃ¼gte Daten,0.797
1996-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.903061866760254,hinzugefÃ¼gte Daten,0.711
1996-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.983183860778809,hinzugefÃ¼gte Daten,0.674
1996-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.383930206298828,hinzugefÃ¼gte Daten,0.708
1996-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.660866737365723,hinzugefÃ¼gte Daten,0.878
1996-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.487853050231934,hinzugefÃ¼gte Daten,1.242
1996-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.920317649841309,hinzugefÃ¼gte Daten,1.275
1996-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.369490623474121,hinzugefÃ¼gte Daten,1.043
1996-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.382054328918457,hinzugefÃ¼gte Daten,0.851
1996-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.517692565917969,hinzugefÃ¼gte Daten,0.772
1996-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.053592681884766,hinzugefÃ¼gte Daten,0.718
1996-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.159290313720703,hinzugefÃ¼gte Daten,0.655
1996-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.927267074584961,hinzugefÃ¼gte Daten,1.292
1996-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.494420051574707,hinzugefÃ¼gte Daten,0.863
1996-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.03612995147705,hinzugefÃ¼gte Daten,0.738
1996-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.917729377746582,hinzugefÃ¼gte Daten,0.692
1996-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.317472457885742,hinzugefÃ¼gte Daten,0.661
1996-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.27216148376465,hinzugefÃ¼gte Daten,0.637
1996-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.2138671875,hinzugefÃ¼gte Daten,1.463
1996-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.868122100830078,hinzugefÃ¼gte Daten,1.617
1996-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.921199798583984,hinzugefÃ¼gte Daten,0.835
1996-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.49176788330078,hinzugefÃ¼gte Daten,0.713
1996-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,18.046463012695312,hinzugefÃ¼gte Daten,0.642
1996-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.52906036376953,hinzugefÃ¼gte Daten,0.584
1996-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.56638526916504,hinzugefÃ¼gte Daten,0.562
1996-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.1312313079834,hinzugefÃ¼gte Daten,0.524
1996-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.092296600341797,hinzugefÃ¼gte Daten,0.494
1996-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.299354553222656,hinzugefÃ¼gte Daten,0.463
1996-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.989591598510742,hinzugefÃ¼gte Daten,0.446
1996-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.648452758789062,hinzugefÃ¼gte Daten,0.438
1996-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.078632354736328,hinzugefÃ¼gte Daten,0.433
1996-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.75544261932373,hinzugefÃ¼gte Daten,0.713
1996-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.602726936340332,hinzugefÃ¼gte Daten,1.52
1996-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.187644004821777,hinzugefÃ¼gte Daten,0.719
1996-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.205612182617188,hinzugefÃ¼gte Daten,0.6
1996-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.716590881347656,hinzugefÃ¼gte Daten,0.533
1996-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.872448921203613,hinzugefÃ¼gte Daten,0.503
1996-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.288798332214355,hinzugefÃ¼gte Daten,0.478
1996-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.399555206298828,hinzugefÃ¼gte Daten,0.466
1996-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.431563377380371,hinzugefÃ¼gte Daten,0.452
1996-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.07747745513916,hinzugefÃ¼gte Daten,0.43
1996-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.469060897827148,hinzugefÃ¼gte Daten,0.573
1996-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.662824630737305,hinzugefÃ¼gte Daten,0.498
1996-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.836098670959473,hinzugefÃ¼gte Daten,0.469
1996-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.716856002807617,hinzugefÃ¼gte Daten,0.438
1996-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.660411834716797,hinzugefÃ¼gte Daten,1.233
1996-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.808121681213379,hinzugefÃ¼gte Daten,4.554
1996-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.679193496704102,hinzugefÃ¼gte Daten,2.348
1996-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.688985824584961,hinzugefÃ¼gte Daten,11.083
1996-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.864019393920898,hinzugefÃ¼gte Daten,3.458
1996-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.616668701171875,hinzugefÃ¼gte Daten,1.931
1996-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.158496856689453,hinzugefÃ¼gte Daten,1.448
1996-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.946942329406738,hinzugefÃ¼gte Daten,1.171
1996-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.114468574523926,hinzugefÃ¼gte Daten,1.008
1996-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.10179328918457,hinzugefÃ¼gte Daten,0.9
1996-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.84781837463379,hinzugefÃ¼gte Daten,0.824
1996-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.795337677001953,hinzugefÃ¼gte Daten,0.76
1996-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.225914001464844,hinzugefÃ¼gte Daten,0.733
1996-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.945677757263184,hinzugefÃ¼gte Daten,0.67
1996-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.751790046691895,hinzugefÃ¼gte Daten,0.612
1996-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.433904647827148,hinzugefÃ¼gte Daten,0.579
1996-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.153314590454102,hinzugefÃ¼gte Daten,0.572
1996-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.523659706115723,hinzugefÃ¼gte Daten,0.556
1996-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.48188591003418,hinzugefÃ¼gte Daten,0.556
1996-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.148048400878906,hinzugefÃ¼gte Daten,0.62
1996-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.02943229675293,hinzugefÃ¼gte Daten,0.522
1996-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.591657638549805,hinzugefÃ¼gte Daten,0.502
1996-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.43941879272461,hinzugefÃ¼gte Daten,0.493
1996-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.919523239135742,hinzugefÃ¼gte Daten,0.519
1996-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.31675910949707,hinzugefÃ¼gte Daten,0.486
1996-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.400074005126953,hinzugefÃ¼gte Daten,0.5
1996-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.36189842224121,hinzugefÃ¼gte Daten,0.475
1996-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.96963119506836,hinzugefÃ¼gte Daten,0.45
1996-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,17.53236198425293,hinzugefÃ¼gte Daten,0.439
1996-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.484477996826172,hinzugefÃ¼gte Daten,0.572
1996-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.733548164367676,hinzugefÃ¼gte Daten,0.465
1996-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.669517517089844,hinzugefÃ¼gte Daten,0.44
1996-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.417346954345703,hinzugefÃ¼gte Daten,1.045
1996-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.307321548461914,hinzugefÃ¼gte Daten,0.695
1996-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.107830047607422,hinzugefÃ¼gte Daten,0.601
1996-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.471553802490234,hinzugefÃ¼gte Daten,0.496
1996-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.930194854736328,hinzugefÃ¼gte Daten,0.508
1996-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.37099266052246,hinzugefÃ¼gte Daten,1.498
1996-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.27945613861084,hinzugefÃ¼gte Daten,2.397
1996-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.614057540893555,hinzugefÃ¼gte Daten,1.478
1996-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.864875793457031,hinzugefÃ¼gte Daten,1.208
1996-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.355938911437988,hinzugefÃ¼gte Daten,0.893
1996-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.533692359924316,hinzugefÃ¼gte Daten,0.724
1996-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.712759971618652,hinzugefÃ¼gte Daten,0.64
1996-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.867520332336426,hinzugefÃ¼gte Daten,0.595
1996-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.103418350219727,hinzugefÃ¼gte Daten,0.579
1996-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.463361740112305,hinzugefÃ¼gte Daten,1.235
1996-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,16.131271362304688,hinzugefÃ¼gte Daten,1.541
1996-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.651412963867188,hinzugefÃ¼gte Daten,0.938
1996-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.928542137145996,hinzugefÃ¼gte Daten,0.785
1996-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.693121910095215,hinzugefÃ¼gte Daten,0.978
1996-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,15.07507610321045,hinzugefÃ¼gte Daten,0.79
1996-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.600820541381836,hinzugefÃ¼gte Daten,0.69
1996-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.292556762695312,hinzugefÃ¼gte Daten,0.634
1996-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.813191413879395,hinzugefÃ¼gte Daten,0.816
1996-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.287698745727539,hinzugefÃ¼gte Daten,0.638
1996-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.998336791992188,hinzugefÃ¼gte Daten,0.643
1996-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.951997756958008,hinzugefÃ¼gte Daten,0.613
1996-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.561347961425781,hinzugefÃ¼gte Daten,0.597
1996-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.055415153503418,hinzugefÃ¼gte Daten,0.597
1996-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.052328109741211,hinzugefÃ¼gte Daten,0.609
1996-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.699275016784668,hinzugefÃ¼gte Daten,0.617
1996-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.995931625366211,hinzugefÃ¼gte Daten,0.615
