Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1994-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3086813688278198,hinzugefÃ¼gte Daten,7.098,16.6
1994-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3039616346359253,hinzugefÃ¼gte Daten,4.431,16.3
1994-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.301895260810852,hinzugefÃ¼gte Daten,2.481,15.8
1994-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3029038906097412,hinzugefÃ¼gte Daten,1.91,15.6
1994-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.304430603981018,hinzugefÃ¼gte Daten,1.681,15.3
1994-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3077025413513184,hinzugefÃ¼gte Daten,1.552,15.3
1994-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.309396505355835,hinzugefÃ¼gte Daten,1.357,14.9
1994-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3119134902954102,hinzugefÃ¼gte Daten,1.243,14.9
1994-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3160873651504517,hinzugefÃ¼gte Daten,1.146,15.4
1994-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3193798065185547,hinzugefÃ¼gte Daten,1.051,15.8
1994-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3193259239196777,hinzugefÃ¼gte Daten,1.252,15.7
1994-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3202818632125854,hinzugefÃ¼gte Daten,1.207,15.8
1994-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3197883367538452,hinzugefÃ¼gte Daten,1.082,15.7
1994-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3185425996780396,hinzugefÃ¼gte Daten,1.015,15.6
1994-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3190789222717285,hinzugefÃ¼gte Daten,0.988,15.7
1994-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3208043575286865,hinzugefÃ¼gte Daten,0.964,16.0
1994-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3241140842437744,hinzugefÃ¼gte Daten,0.924,16.6
1994-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.322711706161499,hinzugefÃ¼gte Daten,2.602,16.8
1994-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3182878494262695,hinzugefÃ¼gte Daten,2.35,16.4
1994-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3117866516113281,hinzugefÃ¼gte Daten,1.615,15.2
1994-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.305770993232727,hinzugefÃ¼gte Daten,1.335,14.3
1994-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2994301319122314,hinzugefÃ¼gte Daten,1.201,13.8
1994-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2954556941986084,hinzugefÃ¼gte Daten,1.096,13.7
1994-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2957758903503418,hinzugefÃ¼gte Daten,1.003,13.7
1994-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2967305183410645,hinzugefÃ¼gte Daten,0.943,13.7
1994-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2987195253372192,hinzugefÃ¼gte Daten,0.903,13.6
1994-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3026072978973389,hinzugefÃ¼gte Daten,0.857,13.9
1994-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.304322600364685,hinzugefÃ¼gte Daten,0.824,13.8
1994-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.304791808128357,hinzugefÃ¼gte Daten,0.801,13.7
1994-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3046106100082397,hinzugefÃ¼gte Daten,0.8,14.0
1994-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3036235570907593,hinzugefÃ¼gte Daten,0.796,14.1
1994-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3031764030456543,hinzugefÃ¼gte Daten,0.755,13.8
1994-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3006540536880493,hinzugefÃ¼gte Daten,0.747,13.0
1994-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2995134592056274,hinzugefÃ¼gte Daten,0.736,13.3
1994-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.299585223197937,hinzugefÃ¼gte Daten,0.723,13.3
1994-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2999686002731323,hinzugefÃ¼gte Daten,0.674,13.3
1994-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3011963367462158,hinzugefÃ¼gte Daten,0.647,13.5
1994-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3016767501831055,hinzugefÃ¼gte Daten,2.088,13.8
1994-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3012632131576538,hinzugefÃ¼gte Daten,1.312,13.8
1994-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3008819818496704,hinzugefÃ¼gte Daten,1.257,13.6
1994-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2927258014678955,hinzugefÃ¼gte Daten,6.866,13.4
1994-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2886139154434204,hinzugefÃ¼gte Daten,3.189,13.1
1994-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2834255695343018,hinzugefÃ¼gte Daten,4.842,12.9
1994-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2822375297546387,hinzugefÃ¼gte Daten,3.645,12.8
1994-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2851752042770386,hinzugefÃ¼gte Daten,2.485,12.6
1994-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2909235954284668,hinzugefÃ¼gte Daten,2.075,12.8
1994-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2933472394943237,hinzugefÃ¼gte Daten,1.902,12.9
1994-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2926855087280273,hinzugefÃ¼gte Daten,1.704,12.7
1994-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2910735607147217,hinzugefÃ¼gte Daten,1.536,12.5
1994-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2894760370254517,hinzugefÃ¼gte Daten,1.418,12.4
1994-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2888758182525635,hinzugefÃ¼gte Daten,1.343,12.3
1994-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.28984797000885,hinzugefÃ¼gte Daten,1.262,12.2
1994-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2905744314193726,hinzugefÃ¼gte Daten,1.209,12.3
1994-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2890045642852783,hinzugefÃ¼gte Daten,1.156,12.2
1994-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2874244451522827,hinzugefÃ¼gte Daten,1.143,12.1
1994-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2863808870315552,hinzugefÃ¼gte Daten,2.389,12.1
1994-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2861804962158203,hinzugefÃ¼gte Daten,1.901,12.1
1994-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2851536273956299,hinzugefÃ¼gte Daten,1.617,12.0
1994-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2857224941253662,hinzugefÃ¼gte Daten,1.457,12.0
1994-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2850946187973022,hinzugefÃ¼gte Daten,1.339,12.0
1994-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2873293161392212,hinzugefÃ¼gte Daten,1.295,11.9
1994-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2889446020126343,hinzugefÃ¼gte Daten,1.276,11.9
1994-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.286808967590332,hinzugefÃ¼gte Daten,1.206,11.8
1994-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2842730283737183,hinzugefÃ¼gte Daten,1.479,11.5
1994-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2837896347045898,hinzugefÃ¼gte Daten,2.236,11.5
1994-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2834516763687134,hinzugefÃ¼gte Daten,2.034,11.5
1994-11-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2827625274658203,hinzugefÃ¼gte Daten,1.749,11.5
1994-11-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2821654081344604,hinzugefÃ¼gte Daten,1.579,11.5
1994-11-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2825497388839722,hinzugefÃ¼gte Daten,1.458,11.4
1994-11-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2827789783477783,hinzugefÃ¼gte Daten,1.337,11.3
1994-11-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.281746506690979,hinzugefÃ¼gte Daten,1.271,11.3
1994-11-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2784045934677124,hinzugefÃ¼gte Daten,1.221,11.1
1994-11-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2772661447525024,hinzugefÃ¼gte Daten,1.163,11.0
1994-11-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2775241136550903,hinzugefÃ¼gte Daten,1.094,10.7
1994-11-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2758654356002808,hinzugefÃ¼gte Daten,1.029,10.7
1994-11-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2731486558914185,hinzugefÃ¼gte Daten,1.012,10.6
1994-12-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2710767984390259,hinzugefÃ¼gte Daten,0.969,10.4
1994-12-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2699164152145386,hinzugefÃ¼gte Daten,0.97,10.3
1994-12-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2692198753356934,hinzugefÃ¼gte Daten,0.978,10.2
1994-12-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.272834062576294,hinzugefÃ¼gte Daten,0.971,10.1
1994-12-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2761356830596924,hinzugefÃ¼gte Daten,1.592,10.2
1994-12-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2760014533996582,hinzugefÃ¼gte Daten,1.542,10.2
1994-12-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.271559715270996,hinzugefÃ¼gte Daten,1.323,10.0
1994-12-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2706773281097412,hinzugefÃ¼gte Daten,1.756,9.9
1994-12-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2686917781829834,hinzugefÃ¼gte Daten,4.272,9.8
1994-12-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2640875577926636,hinzugefÃ¼gte Daten,8.184,9.9
1994-12-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2644375562667847,hinzugefÃ¼gte Daten,3.005,9.9
1994-12-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2632993459701538,hinzugefÃ¼gte Daten,2.288,9.8
1994-12-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2622548341751099,hinzugefÃ¼gte Daten,1.95,9.7
1994-12-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2624949216842651,hinzugefÃ¼gte Daten,1.739,9.6
1994-12-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2603857517242432,hinzugefÃ¼gte Daten,1.545,9.2
1994-12-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.258826732635498,hinzugefÃ¼gte Daten,1.436,9.0
1994-12-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2579081058502197,hinzugefÃ¼gte Daten,1.379,8.9
1994-12-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2578707933425903,hinzugefÃ¼gte Daten,1.348,8.9
1994-12-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2591166496276855,hinzugefÃ¼gte Daten,1.416,8.8
1994-12-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.258680820465088,hinzugefÃ¼gte Daten,1.291,8.8
1994-12-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2569361925125122,hinzugefÃ¼gte Daten,1.232,8.7
1994-12-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.253969430923462,hinzugefÃ¼gte Daten,1.162,8.2
1994-12-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2504994869232178,hinzugefÃ¼gte Daten,1.105,7.6
1994-12-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.246770977973938,hinzugefÃ¼gte Daten,1.05,7.7
1994-12-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2447147369384766,hinzugefÃ¼gte Daten,1.032,7.7
1994-12-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.244251012802124,hinzugefÃ¼gte Daten,1.008,7.6
1994-12-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2479069232940674,hinzugefÃ¼gte Daten,1.057,7.4
1994-12-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2525315284729004,hinzugefÃ¼gte Daten,1.97,7.6
1994-12-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2549269199371338,hinzugefÃ¼gte Daten,1.81,7.8
1994-12-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2547695636749268,hinzugefÃ¼gte Daten,4.062,7.7
1994-12-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2501378059387207,hinzugefÃ¼gte Daten,5.419,7.5
1995-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2461109161376953,hinzugefÃ¼gte Daten,3.28,7.4
1995-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.239574670791626,hinzugefÃ¼gte Daten,2.354,6.9
1995-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.234137773513794,hinzugefÃ¼gte Daten,1.958,6.9
1995-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2282713651657104,hinzugefÃ¼gte Daten,1.742,6.7
1995-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2197558879852295,hinzugefÃ¼gte Daten,2.405,6.6
1995-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2154037952423096,hinzugefÃ¼gte Daten,2.845,6.5
1995-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2163752317428589,hinzugefÃ¼gte Daten,1.686,6.4
1995-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2193822860717773,hinzugefÃ¼gte Daten,1.724,6.3
1995-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2239762544631958,hinzugefÃ¼gte Daten,1.35,6.2
1995-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2295374870300293,hinzugefÃ¼gte Daten,1.589,6.0
1995-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2246652841567993,hinzugefÃ¼gte Daten,10.456,5.9
1995-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2223412990570068,hinzugefÃ¼gte Daten,4.051,5.9
1995-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2201788425445557,hinzugefÃ¼gte Daten,2.532,5.8
1995-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.216205358505249,hinzugefÃ¼gte Daten,2.071,5.6
1995-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2150827646255493,hinzugefÃ¼gte Daten,1.854,5.6
1995-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.214522361755371,hinzugefÃ¼gte Daten,1.747,5.5
1995-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2149176597595215,hinzugefÃ¼gte Daten,1.673,5.5
1995-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2168713808059692,hinzugefÃ¼gte Daten,1.752,5.4
1995-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2217097282409668,hinzugefÃ¼gte Daten,2.322,5.4
1995-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.223526954650879,hinzugefÃ¼gte Daten,2.604,5.3
1995-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2238972187042236,hinzugefÃ¼gte Daten,4.641,5.3
1995-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2123584747314453,hinzugefÃ¼gte Daten,19.478,5.3
1995-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2007791996002197,hinzugefÃ¼gte Daten,24.48,5.6
1995-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1985113620758057,hinzugefÃ¼gte Daten,9.0,5.4
1995-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1892294883728027,hinzugefÃ¼gte Daten,24.361,5.5
1995-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1922415494918823,hinzugefÃ¼gte Daten,10.203,5.6
1995-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.1974507570266724,hinzugefÃ¼gte Daten,5.814,5.4
1995-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2043055295944214,hinzugefÃ¼gte Daten,7.157,5.3
1995-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2092283964157104,hinzugefÃ¼gte Daten,8.453,5.5
1995-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.209873080253601,hinzugefÃ¼gte Daten,10.394,5.6
1995-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2086039781570435,hinzugefÃ¼gte Daten,7.167,5.4
1995-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2103434801101685,hinzugefÃ¼gte Daten,4.29,5.3
1995-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2161006927490234,hinzugefÃ¼gte Daten,3.486,5.3
1995-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.22098970413208,hinzugefÃ¼gte Daten,3.041,5.5
1995-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2242941856384277,hinzugefÃ¼gte Daten,2.817,5.5
1995-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2264679670333862,hinzugefÃ¼gte Daten,2.602,5.5
1995-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2287498712539673,hinzugefÃ¼gte Daten,2.453,5.5
1995-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2297346591949463,hinzugefÃ¼gte Daten,2.28,5.7
1995-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2353761196136475,hinzugefÃ¼gte Daten,2.198,5.9
1995-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2384296655654907,hinzugefÃ¼gte Daten,2.524,6.1
1995-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2389299869537354,hinzugefÃ¼gte Daten,2.282,6.0
