Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1991-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.377542495727539,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.004377841949463,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.64266037940979,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.61328649520874,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5652384757995605,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5261600017547607,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.431360483169556,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.272254467010498,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.110058069229126,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9752461910247805,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9647698402404783,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.02720308303833,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9774186611175537,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9189965724945068,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.913928747177124,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9699010848999023,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9818912744522093,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.979913830757141,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.100982904434204,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.0392136573791504,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8748667240142824,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.7592852115631104,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.8178720474243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.013731002807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.557260036468506,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.651599407196045,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.439126491546631,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.31707763671875,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.2545571327209477,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.3752007484436035,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.500838279724121,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5935704708099365,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.866668462753296,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1277971267700195,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.14261531829834,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.138284683227539,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.318970203399658,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4554738998413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.878933906555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.577058792114258,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.646708965301514,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.338793277740479,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.387857437133789,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4613471031188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.643272876739502,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.202774524688721,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.515449047088623,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.416712760925293,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.721519947052002,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.903207778930664,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.29042387008667,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.011850357055664,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.729793071746826,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.7705488204956055,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.903204917907715,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.67829179763794,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.555467128753662,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.633004665374756,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.673901557922363,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.945645809173584,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.101624965667725,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.86368989944458,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.162055969238281,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.579818248748779,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.067497730255127,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.583894729614258,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.083809852600098,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.353033065795898,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.192504405975342,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.815673828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.560473918914795,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.255475521087647,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.050545692443848,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2608642578125,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.073733329772949,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.516767501831055,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.781126499176025,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.797679901123047,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.601515769958496,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.629762172698975,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.964152812957764,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.293616771697998,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.282263278961182,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.461713790893555,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.64220666885376,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.598229885101318,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.742602825164795,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.118016242980957,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5568265914917,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.376070022583008,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.969423294067383,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.868874549865723,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.559450626373291,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.712099075317383,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.867441654205322,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.02484941482544,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.728606224060059,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.676179885864258,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.922434329986572,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.418468475341797,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.767214775085449,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.457393169403076,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.843539714813232,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.07735538482666,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.201463222503662,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.196291446685791,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.467610359191895,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.135462760925293,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.776294231414795,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.142297267913818,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.762526988983154,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.010666370391846,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.651355743408203,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.325068473815918,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.682535648345947,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.855245590209961,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.321946144104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.789371967315674,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.718708515167236,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.955260276794434,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.645473003387451,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.912984848022461,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.405749320983887,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0092191696167,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.622876167297363,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.16020965576172,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.734926223754883,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.009237289428711,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.07065486907959,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.141997337341309,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.391435623168945,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.931075096130371,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.182730674743652,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.343398094177246,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.547568321228027,hinzugefÃ¼gte Daten,AQN2Gap_special
1991-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.66324520111084,hinzugefÃ¼gte Daten,AQN2Gap_special
