Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.083295822143556,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.66875171661377,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.443743705749512,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.11335563659668,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.229696273803713,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.11133861541748,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.88541316986084,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.768370628356934,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.619735717773438,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.794429779052734,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.4854154586792,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.33543300628662,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.501502990722656,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.23237133026123,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.888213157653809,hinzugefÃ¼gte Daten,AQ2Gap
1992-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.70681095123291,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.521257400512695,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.379908561706545,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.331854820251465,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.458316802978516,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.413196563720703,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.167551040649414,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.097291946411133,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.903472900390623,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.842883110046388,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.82650661468506,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.961313247680664,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.59078598022461,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.301960945129396,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.067513465881348,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.253369331359863,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.230422019958496,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.89089584350586,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.669378280639648,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.712871551513672,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.61009693145752,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.752376556396484,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.988896369934082,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.778290748596191,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.367768287658691,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.263981819152832,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.425429344177246,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.004396438598633,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.04796028137207,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.09303379058838,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.809741973876953,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.895170211791992,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.05234718322754,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.218056678771973,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.13611888885498,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.120960235595703,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.1965970993042,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.333827018737791,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.51382064819336,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.635611534118652,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.739498138427734,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.81201457977295,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.957273483276367,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.012421607971191,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.942025184631348,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.819340705871582,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.63781452178955,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.321134567260742,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.757593154907227,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.195478439331055,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.124374389648438,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.153352737426758,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.039170265197754,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.745604515075684,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.550669193267822,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.287797927856445,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.970412731170654,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.672025680541992,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.447520732879639,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.238793849945068,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.037034511566162,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.930971145629883,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.797555446624756,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.604030132293701,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.294780731201172,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.013858318328857,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.747412204742432,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.754330158233643,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.876014232635498,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.935317516326904,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.896018981933594,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.974182605743408,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.332254409790039,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.524130821228027,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.347918510437012,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.333725452423096,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.194631576538086,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.08712911605835,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.032395362854004,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.015373229980469,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.045305252075195,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.161378383636475,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.227880001068115,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.331317901611328,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.561495780944824,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.756439208984375,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.49245548248291,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.224240303039551,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.217106819152832,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.354040145874023,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.494161128997803,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.397703647613525,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.352860450744629,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.310568809509277,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.230189800262451,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.141246318817139,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.101546287536621,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.062260150909424,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.076696395874023,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.238907814025879,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.2647013664245605,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.177526950836182,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.122480392456055,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.080328464508057,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.039824485778809,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.019627571105957,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.9658308029174805,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.91894006729126,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.87992525100708,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.892703533172607,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.969039440155029,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.010989189147949,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.020966053009033,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.965699672698975,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.816798686981201,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.640013217926025,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.551235675811768,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.513697147369385,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.512155055999756,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.544527053833008,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.532149791717529,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.466930389404297,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.487788200378418,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.450982093811035,hinzugefÃ¼gte Daten,AQ2Gap
