Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
1986-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,808.122,11.5,,,,,,8.5
1986-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,800.54,12.6,,,,,,9.6
1986-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,788.884,13.4,,,,,,10.2
1986-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,780.461,13.0,,,,,,10.0
1986-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,788.885,12.5,,,,,,8.3
1986-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,795.204,12.6,,,,,,7.5
1986-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,794.805,13.0,,,,,,8.6
1986-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,783.768,13.4,,,,,,10.9
1986-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,772.41,14.0,,,,,,10.8
1986-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,764.74,14.1,,,,,,10.5
1986-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,761.143,14.6,,,,,,10.8
1986-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,758.171,15.6,,,,,,10.8
1986-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,757.4,16.3,,,,,,10.7
1986-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,752.645,16.6,,,,,,11.1
1986-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,745.774,16.8,,,,,,11.9
1986-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,734.415,18.0,,,,,,12.0
1986-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,736.911,18.5,,,,,,11.4
1986-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,745.28,18.8,,,,,,11.2
1986-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,740.685,19.6,,,,,,11.6
1986-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,732.377,20.2,,,,,,11.8
1986-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,721.245,20.6,,,,,,12.0
1986-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,708.782,21.0,,,,,,12.2
1986-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,692.553,21.5,,,,,,12.2
1986-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,676.789,22.2,,,,,,11.9
1986-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,662.701,22.2,,,,,,11.9
1986-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,648.308,22.2,,,,,,11.8
1986-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,637.882,21.5,,,,,,11.9
1986-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,623.742,22.1,,,,,,12.4
1986-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,613.078,21.9,,,,,,12.1
1986-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,616.32,20.4,,,,,,9.8
1986-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,640.495,19.9,,,,,,9.5
1986-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,650.637,19.8,,,,,,9.5
1986-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,646.602,19.5,,,,,,9.7
1986-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,641.715,17.8,,,,,,9.8
1986-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,633.533,18.4,,,,,,10.4
1986-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,623.602,18.6,,,,,,11.2
1986-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,610.744,18.3,,,,,,11.6
1986-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,598.357,18.6,,,,,,11.2
1986-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,585.147,18.9,,,,,,11.7
1986-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,573.718,19.2,,,,,,12.2
1986-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,575.163,19.0,,,,,,11.6
1986-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,577.203,18.3,,,,,,10.5
1986-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,574.547,18.3,,,,,,10.7
1986-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,567.093,18.9,,,,,,11.8
1986-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,557.258,19.3,,,,,,12.0
1986-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,546.669,19.4,,,,,,12.6
1986-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,542.047,18.7,,,,,,11.7
1986-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,546.293,16.7,,,,,,10.7
1986-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,549.153,18.4,,,,,,11.4
1986-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,542.938,19.3,,,,,,13.1
1986-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,532.047,20.0,,,,,,14.0
1986-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,519.354,20.5,,,,,,13.5
1986-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,510.497,20.2,,,,,,13.7
1986-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,501.655,20.8,,,,,,13.6
1986-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,495.044,20.3,,,,,,13.3
1986-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,481.767,20.3,,,,,,14.1
1986-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,471.252,21.2,,,,,,15.3
1986-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,459.697,22.1,,,,,,15.2
1986-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,458.643,21.2,,,,,,13.7
1986-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,452.206,20.7,,,,,,14.0
1986-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,445.069,21.8,,,,,,14.1
1986-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,440.682,21.5,,,,,,13.9
1986-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,431.97,21.6,,,,,,13.2
1986-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,422.099,22.3,,,,,,14.4
1986-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,413.919,22.2,,,,,,14.4
1986-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,406.586,22.0,,,,,,13.0
1986-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,406.606,20.2,,,,,,12.5
1986-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,410.536,20.2,,,,,,13.0
1986-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,415.558,21.3,,,,,,13.0
1986-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,417.137,21.6,,,,,,13.4
1986-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,413.154,21.2,,,,,,14.1
1986-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,411.889,21.3,,,,,,14.1
1986-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,409.46,20.4,,,,,,12.4
1986-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,412.455,19.2,,,,,,12.3
1986-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,416.569,19.0,,,,,,12.3
1986-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,415.91,20.5,,,,,,12.8
1986-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,421.276,20.7,,,,,,12.3
1986-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,422.254,18.7,,,,,,11.0
1986-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,426.182,18.2,,,,,,11.0
1986-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,433.994,18.4,,,,,,11.6
1986-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,434.463,18.8,,,,,,11.5
1986-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,438.074,17.1,,,,,,10.5
1986-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,441.596,17.3,,,,,,9.3
1986-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,447.367,16.8,,,,,,9.4
1986-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,451.212,16.4,,,,,,10.1
1986-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,449.371,17.1,,,,,,10.3
1986-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,443.304,17.3,,,,,,10.2
1986-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,440.869,16.7,,,,,,10.6
1986-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,437.706,16.3,,,,,,10.7
1986-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,437.708,16.3,,,,,,10.3
1986-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,433.173,17.0,,,,,,10.7
1986-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,428.063,16.9,,,,,,11.6
1986-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,418.508,16.5,,,,,,11.9
1986-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,410.985,16.8,,,,,,11.1
1986-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,404.597,17.1,,,,,,10.8
1986-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,397.609,17.1,,,,,,10.9
1986-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,390.918,17.1,,,,,,10.9
1986-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,383.586,17.2,,,,,,11.3
1986-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,380.722,16.9,,,,,,12.2
1986-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,370.448,17.0,,,,,,13.1
1986-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,360.745,17.7,,,,,,13.4
1986-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,357.215,17.7,,,,,,12.8
1986-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,351.534,17.6,,,,,,12.6
1986-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,349.404,16.8,,,,,,11.9
1986-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,342.373,16.6,,,,,,11.1
1986-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,335.725,16.5,,,,,,12.1
1986-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,328.487,16.7,,,,,,12.1
1986-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,321.314,16.6,,,,,,11.5
1986-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,314.556,16.6,,,,,,11.0
1986-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,309.434,16.6,,,,,,10.9
1986-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,302.582,16.3,,,,,,10.9
1986-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,295.386,16.2,,,,,,10.9
1986-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,289.497,16.0,,,,,,11.4
1986-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,282.539,16.1,,,,,,10.9
1986-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,276.977,16.1,,,,,,10.9
1986-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,270.739,16.1,,,,,,10.9
1986-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.82,16.2,,,,,,10.8
1986-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,260.495,16.2,,,,,,10.9
1986-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,255.729,16.3,,,,,,11.1
1986-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,251.202,16.3,,,,,,11.3
1986-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,246.612,16.3,,,,,,11.7
1986-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.475,16.4,,,,,,11.3
1986-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,238.204,16.4,,,,,,11.1
1986-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,234.842,16.2,,,,,,10.6
1986-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,232.297,15.8,,,,,,10.6
1986-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,229.269,15.8,,,,,,10.4
1986-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,226.04,15.7,,,,,,10.6
1986-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,221.902,15.6,,,,,,10.5
1986-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,218.215,15.5,,,,,,10.0
1986-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,215.749,15.6,,,,,,10.0
1986-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,213.857,15.5,,,,,,9.8
1986-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,211.66,15.2,,,,,,9.6
1986-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,209.17,15.0,,,,,,9.9
1986-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,205.744,14.9,,,,,,9.3
1986-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,202.952,14.6,,,,,,9.3
1986-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,200.641,13.9,,,,,,8.9
