Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
1988-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.199514865875244,hinzugefÃ¼gte Daten,222.132,3.9,4.1
1988-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.0671799182891846,hinzugefÃ¼gte Daten,221.784,3.1,4.3
1988-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8658976554870605,hinzugefÃ¼gte Daten,222.121,2.9,4.3
1988-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.765472650527954,hinzugefÃ¼gte Daten,222.925,2.9,4.2
1988-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.755995273590088,hinzugefÃ¼gte Daten,220.455,2.9,4.3
1988-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.766559600830078,hinzugefÃ¼gte Daten,216.306,3.2,4.5
1988-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.1622414588928223,hinzugefÃ¼gte Daten,220.205,4.5,4.6
1988-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.734210968017578,hinzugefÃ¼gte Daten,227.303,5.2,4.8
1988-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.188024044036865,hinzugefÃ¼gte Daten,234.258,5.2,5.0
1988-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.413931846618652,hinzugefÃ¼gte Daten,242.077,5.5,5.6
1988-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.150872230529785,hinzugefÃ¼gte Daten,254.941,4.5,5.3
1988-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.944338798522949,hinzugefÃ¼gte Daten,275.564,4.2,5.0
1988-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.980658531188965,hinzugefÃ¼gte Daten,288.641,4.5,5.0
1988-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.787146091461182,hinzugefÃ¼gte Daten,292.935,6.1,5.3
1988-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.186634540557861,hinzugefÃ¼gte Daten,299.759,6.2,6.0
1988-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.803918838500977,hinzugefÃ¼gte Daten,326.97,5.2,5.8
1988-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.542003154754639,hinzugefÃ¼gte Daten,352.817,4.9,5.4
1988-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.527204990386963,hinzugefÃ¼gte Daten,382.228,4.9,5.6
1988-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4913434982299805,hinzugefÃ¼gte Daten,405.149,4.7,5.7
1988-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.468624114990234,hinzugefÃ¼gte Daten,435.897,5.0,5.8
1988-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.596804618835449,hinzugefÃ¼gte Daten,458.409,5.4,5.7
1988-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.673208713531494,hinzugefÃ¼gte Daten,469.74,5.1,5.8
1988-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.800459861755371,hinzugefÃ¼gte Daten,479.252,5.4,6.0
1988-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.844650745391846,hinzugefÃ¼gte Daten,476.946,5.5,6.2
1988-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.750539302825928,hinzugefÃ¼gte Daten,477.294,5.4,6.1
1988-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.914108753204346,hinzugefÃ¼gte Daten,476.06,5.7,6.0
1988-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4931254386901855,hinzugefÃ¼gte Daten,473.842,6.7,6.1
1988-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.069401741027832,hinzugefÃ¼gte Daten,467.181,7.0,6.5
1988-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.382872104644775,hinzugefÃ¼gte Daten,457.636,7.4,6.7
1988-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.440683364868164,hinzugefÃ¼gte Daten,451.5,7.3,6.8
1988-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.5400800704956055,hinzugefÃ¼gte Daten,445.865,7.4,6.8
1988-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.639567852020264,hinzugefÃ¼gte Daten,441.749,7.5,6.9
1988-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.267127990722656,hinzugefÃ¼gte Daten,442.85,6.5,7.1
1988-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.248929500579834,hinzugefÃ¼gte Daten,450.5,6.9,6.8
1988-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.280303478240967,hinzugefÃ¼gte Daten,467.515,7.1,7.0
1988-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.558364391326904,hinzugefÃ¼gte Daten,478.038,7.1,6.7
1988-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.67524528503418,hinzugefÃ¼gte Daten,479.666,7.0,7.7
1988-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.117228031158447,hinzugefÃ¼gte Daten,483.278,6.5,7.8
1988-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.966073513031006,hinzugefÃ¼gte Daten,510.433,6.6,6.9
1988-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.410752773284912,hinzugefÃ¼gte Daten,522.892,7.0,7.5
1988-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.204209327697754,hinzugefÃ¼gte Daten,525.671,8.1,8.2
1988-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.927553653717041,hinzugefÃ¼gte Daten,524.42,7.9,8.8
1988-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.033201694488525,hinzugefÃ¼gte Daten,526.023,8.2,8.0
1988-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.245641708374023,hinzugefÃ¼gte Daten,527.337,8.1,8.9
1988-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.719111919403076,hinzugefÃ¼gte Daten,528.505,7.5,9.3
1988-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.571051597595215,hinzugefÃ¼gte Daten,537.587,7.4,8.0
1988-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.003238677978516,hinzugefÃ¼gte Daten,540.647,7.8,8.6
1988-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.309445858001709,hinzugefÃ¼gte Daten,542.322,8.3,9.5
1988-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.162851810455322,hinzugefÃ¼gte Daten,542.581,8.2,9.6
1988-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.160267353057861,hinzugefÃ¼gte Daten,539.075,7.7,9.8
1988-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.17417049407959,hinzugefÃ¼gte Daten,538.379,7.7,10.1
1988-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.072415351867676,hinzugefÃ¼gte Daten,535.594,7.8,10.2
1988-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.478288650512695,hinzugefÃ¼gte Daten,533.38,6.9,10.1
1988-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.701206207275391,hinzugefÃ¼gte Daten,532.808,7.5,10.1
1988-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.441368579864502,hinzugefÃ¼gte Daten,530.565,8.4,11.1
1988-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.980659484863281,hinzugefÃ¼gte Daten,527.581,9.2,11.5
1988-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.712508678436279,hinzugefÃ¼gte Daten,522.876,8.8,12.0
1988-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.116069793701172,hinzugefÃ¼gte Daten,524.582,8.1,11.6
1988-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.83449649810791,hinzugefÃ¼gte Daten,529.013,7.5,10.9
1988-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.274888515472412,hinzugefÃ¼gte Daten,530.83,8.2,11.5
1988-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.899811267852783,hinzugefÃ¼gte Daten,528.378,9.0,12.0
1988-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.203944206237793,hinzugefÃ¼gte Daten,527.77,9.5,13.0
1988-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.02043342590332,hinzugefÃ¼gte Daten,528.222,9.4,13.1
1988-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.743924617767334,hinzugefÃ¼gte Daten,533.548,9.0,13.3
1988-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.475381374359131,hinzugefÃ¼gte Daten,551.489,8.5,12.7
1988-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.711689472198486,hinzugefÃ¼gte Daten,568.676,8.7,13.1
1988-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.020086288452148,hinzugefÃ¼gte Daten,577.808,9.0,14.2
1988-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.01065444946289,hinzugefÃ¼gte Daten,583.521,9.1,14.9
1988-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.810572624206543,hinzugefÃ¼gte Daten,588.111,8.9,15.3
1988-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.958552837371826,hinzugefÃ¼gte Daten,592.065,9.4,15.4
1988-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.736356258392334,hinzugefÃ¼gte Daten,593.638,8.8,15.8
1988-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.494446754455566,hinzugefÃ¼gte Daten,597.125,8.6,14.9
1988-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.22435998916626,hinzugefÃ¼gte Daten,603.486,8.3,13.7
1988-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.214536666870117,hinzugefÃ¼gte Daten,617.447,8.1,13.6
1988-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0798563957214355,hinzugefÃ¼gte Daten,623.857,7.9,14.6
1988-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.874046802520752,hinzugefÃ¼gte Daten,640.09,7.8,13.2
1988-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.190280914306641,hinzugefÃ¼gte Daten,641.554,7.9,14.7
1988-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.925048351287842,hinzugefÃ¼gte Daten,634.07,9.2,15.3
1988-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.0919189453125,hinzugefÃ¼gte Daten,626.125,9.5,15.2
1988-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.50623607635498,hinzugefÃ¼gte Daten,620.946,10.0,14.9
1988-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.493597030639648,hinzugefÃ¼gte Daten,616.889,10.0,15.4
1988-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.8907060623168945,hinzugefÃ¼gte Daten,613.36,9.2,15.2
1988-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.557234764099121,hinzugefÃ¼gte Daten,610.212,8.7,14.3
1988-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.781853199005127,hinzugefÃ¼gte Daten,608.399,9.0,12.6
1988-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.352910995483398,hinzugefÃ¼gte Daten,603.67,9.1,13.7
1988-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.033291816711426,hinzugefÃ¼gte Daten,600.838,8.8,14.0
1988-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.615408420562744,hinzugefÃ¼gte Daten,601.754,8.4,13.5
1988-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.686697006225586,hinzugefÃ¼gte Daten,606.428,8.5,13.2
1988-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.360809326171875,hinzugefÃ¼gte Daten,608.987,9.4,13.7
1988-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.367198944091797,hinzugefÃ¼gte Daten,614.251,9.8,14.5
1988-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.534038066864014,hinzugefÃ¼gte Daten,619.633,8.5,13.1
1988-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.77047872543335,hinzugefÃ¼gte Daten,650.82,6.8,12.2
1988-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.803778648376465,hinzugefÃ¼gte Daten,679.085,7.0,12.3
1988-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.465112686157227,hinzugefÃ¼gte Daten,693.055,8.2,13.3
1988-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.989609718322754,hinzugefÃ¼gte Daten,693.925,9.2,14.1
1988-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.277758598327637,hinzugefÃ¼gte Daten,689.702,9.8,14.6
1988-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.325836181640625,hinzugefÃ¼gte Daten,686.615,9.8,14.9
1988-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.794488906860352,hinzugefÃ¼gte Daten,684.951,10.3,15.0
1988-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.80482006072998,hinzugefÃ¼gte Daten,681.822,10.0,15.9
1988-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.94056224822998,hinzugefÃ¼gte Daten,682.712,10.1,16.5
1988-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.727197647094727,hinzugefÃ¼gte Daten,679.174,10.0,16.4
1988-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.869288444519043,hinzugefÃ¼gte Daten,680.348,10.2,16.0
1988-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.180315017700195,hinzugefÃ¼gte Daten,679.86,10.3,17.3
1988-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.042917251586914,hinzugefÃ¼gte Daten,676.623,10.1,18.0
1988-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.09168529510498,hinzugefÃ¼gte Daten,666.6,10.3,18.4
1988-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.013226509094238,hinzugefÃ¼gte Daten,656.53,10.2,18.2
1988-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.987153053283691,hinzugefÃ¼gte Daten,648.678,10.1,18.6
1988-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.099245071411133,hinzugefÃ¼gte Daten,640.488,10.0,18.8
1988-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.703156471252441,hinzugefÃ¼gte Daten,634.656,9.7,18.4
1988-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.171125411987305,hinzugefÃ¼gte Daten,628.509,10.3,18.9
1988-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.88605785369873,hinzugefÃ¼gte Daten,619.395,11.2,19.5
1988-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.056405067443848,hinzugefÃ¼gte Daten,608.97,11.4,19.3
1988-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.765174865722656,hinzugefÃ¼gte Daten,595.389,10.8,19.6
1988-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.455005645751953,hinzugefÃ¼gte Daten,578.115,10.5,19.8
1988-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.789088249206543,hinzugefÃ¼gte Daten,577.718,10.8,19.3
1988-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.03087329864502,hinzugefÃ¼gte Daten,575.695,11.0,19.7
1988-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.574090957641602,hinzugefÃ¼gte Daten,565.985,10.7,20.0
1988-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.489256858825684,hinzugefÃ¼gte Daten,562.897,10.7,18.9
1988-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.526077270507812,hinzugefÃ¼gte Daten,564.666,10.4,18.7
1988-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.936505317687988,hinzugefÃ¼gte Daten,569.686,9.3,18.5
1988-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.556031227111816,hinzugefÃ¼gte Daten,571.013,10.4,19.2
1988-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.390401840209961,hinzugefÃ¼gte Daten,583.019,10.5,18.6
1988-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.5903959274292,hinzugefÃ¼gte Daten,591.161,10.5,19.4
1988-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.4141845703125,hinzugefÃ¼gte Daten,596.314,10.6,19.2
1988-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.048502922058105,hinzugefÃ¼gte Daten,595.658,11.2,19.1
1988-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.680286407470703,hinzugefÃ¼gte Daten,592.31,11.9,18.9
1988-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.434881210327148,hinzugefÃ¼gte Daten,581.903,12.5,20.1
1988-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.634202003479004,hinzugefÃ¼gte Daten,575.444,12.1,19.7
1988-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.804778099060059,hinzugefÃ¼gte Daten,577.081,11.7,19.9
1988-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.712556838989258,hinzugefÃ¼gte Daten,569.074,11.7,20.1
1988-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.764184951782227,hinzugefÃ¼gte Daten,576.781,10.6,17.8
1988-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.94021224975586,hinzugefÃ¼gte Daten,583.817,10.2,17.3
1988-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.35374641418457,hinzugefÃ¼gte Daten,584.16,10.8,17.6
