Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
2001-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2579667568206787,hinzugefÃ¼gte Daten,13.733,11.2
2001-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2582556009292603,hinzugefÃ¼gte Daten,12.092,10.7
2001-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2588410377502441,hinzugefÃ¼gte Daten,12.302,10.2
2001-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.259565830230713,hinzugefÃ¼gte Daten,16.68,10.1
2001-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2600198984146118,hinzugefÃ¼gte Daten,22.173,11.0
2001-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.260178804397583,hinzugefÃ¼gte Daten,15.886,11.3
2001-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2599430084228516,hinzugefÃ¼gte Daten,12.992,12.1
2001-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2595503330230713,hinzugefÃ¼gte Daten,10.827,12.1
2001-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2591429948806763,hinzugefÃ¼gte Daten,9.196,12.1
2001-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258760690689087,hinzugefÃ¼gte Daten,8.443,12.3
2001-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2585012912750244,hinzugefÃ¼gte Daten,10.941,12.2
2001-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258435845375061,hinzugefÃ¼gte Daten,20.3,11.8
2001-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258339524269104,hinzugefÃ¼gte Daten,13.328,12.2
2001-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2583732604980469,hinzugefÃ¼gte Daten,27.05,11.8
2001-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258489727973938,hinzugefÃ¼gte Daten,37.252,11.5
2001-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2585391998291016,hinzugefÃ¼gte Daten,23.685,11.6
2001-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2585455179214478,hinzugefÃ¼gte Daten,17.714,11.7
2001-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.258298397064209,hinzugefÃ¼gte Daten,14.367,12.6
2001-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2577975988388062,hinzugefÃ¼gte Daten,12.056,13.2
2001-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2572505474090576,hinzugefÃ¼gte Daten,10.468,13.2
2001-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2567403316497803,hinzugefÃ¼gte Daten,10.105,13.4
2001-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2563971281051636,hinzugefÃ¼gte Daten,8.89,13.2
2001-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2561448812484741,hinzugefÃ¼gte Daten,7.911,13.4
2001-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2558772563934326,hinzugefÃ¼gte Daten,7.069,13.8
2001-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2554876804351807,hinzugefÃ¼gte Daten,6.325,14.3
2001-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2549992799758911,hinzugefÃ¼gte Daten,5.691,14.6
2001-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2544734477996826,hinzugefÃ¼gte Daten,5.004,14.8
2001-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2542308568954468,hinzugefÃ¼gte Daten,5.911,14.1
2001-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254443883895874,hinzugefÃ¼gte Daten,5.062,13.2
2001-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255208969116211,hinzugefÃ¼gte Daten,5.632,12.1
2001-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2562896013259888,hinzugefÃ¼gte Daten,26.191,11.7
2001-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2572840452194214,hinzugefÃ¼gte Daten,9.606,11.8
2001-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2578731775283813,hinzugefÃ¼gte Daten,6.542,12.6
2001-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2580276727676392,hinzugefÃ¼gte Daten,26.388,13.1
2001-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2577486038208008,hinzugefÃ¼gte Daten,14.323,13.4
2001-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2574491500854492,hinzugefÃ¼gte Daten,21.529,12.9
2001-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2570992708206177,hinzugefÃ¼gte Daten,76.416,13.0
2001-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2565772533416748,hinzugefÃ¼gte Daten,117.924,12.9
2001-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255911946296692,hinzugefÃ¼gte Daten,73.999,12.4
2001-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2552223205566406,hinzugefÃ¼gte Daten,37.99,12.4
2001-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2546463012695312,hinzugefÃ¼gte Daten,28.979,12.8
2001-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2541977167129517,hinzugefÃ¼gte Daten,22.761,13.2
2001-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2537946701049805,hinzugefÃ¼gte Daten,31.646,13.7
2001-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2535818815231323,hinzugefÃ¼gte Daten,49.819,13.4
2001-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2536014318466187,hinzugefÃ¼gte Daten,48.879,12.8
2001-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2538444995880127,hinzugefÃ¼gte Daten,61.475,12.3
2001-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2540453672409058,hinzugefÃ¼gte Daten,47.324,12.6
2001-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2541253566741943,hinzugefÃ¼gte Daten,33.589,12.9
2001-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254019021987915,hinzugefÃ¼gte Daten,24.77,13.5
2001-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2537236213684082,hinzugefÃ¼gte Daten,19.216,14.1
2001-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2533811330795288,hinzugefÃ¼gte Daten,15.424,14.2
2001-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2530570030212402,hinzugefÃ¼gte Daten,12.512,14.4
2001-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527645826339722,hinzugefÃ¼gte Daten,10.711,14.7
2001-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2524327039718628,hinzugefÃ¼gte Daten,9.148,15.1
2001-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2520136833190918,hinzugefÃ¼gte Daten,27.179,15.6
2001-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2516196966171265,hinzugefÃ¼gte Daten,52.408,15.4
2001-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2512829303741455,hinzugefÃ¼gte Daten,21.19,15.0
2001-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2510608434677124,hinzugefÃ¼gte Daten,15.331,15.1
2001-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.250982642173767,hinzugefÃ¼gte Daten,13.018,15.2
2001-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.251037836074829,hinzugefÃ¼gte Daten,10.367,15.1
2001-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2511060237884521,hinzugefÃ¼gte Daten,8.987,15.4
2001-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2511932849884033,hinzugefÃ¼gte Daten,11.809,15.4
2001-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2512472867965698,hinzugefÃ¼gte Daten,8.715,15.5
2001-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2510737180709839,hinzugefÃ¼gte Daten,7.108,16.2
2001-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2511495351791382,hinzugefÃ¼gte Daten,27.234,15.2
2001-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2514588832855225,hinzugefÃ¼gte Daten,12.008,14.5
2001-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2517720460891724,hinzugefÃ¼gte Daten,9.185,14.9
2001-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2520180940628052,hinzugefÃ¼gte Daten,7.738,15.1
2001-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.252414345741272,hinzugefÃ¼gte Daten,7.036,14.5
2001-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527827024459839,hinzugefÃ¼gte Daten,6.305,14.6
2001-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2529832124710083,hinzugefÃ¼gte Daten,39.023,15.0
2001-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2529233694076538,hinzugefÃ¼gte Daten,25.216,15.1
2001-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527618408203125,hinzugefÃ¼gte Daten,90.837,14.9
2001-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2524954080581665,hinzugefÃ¼gte Daten,132.217,14.2
2001-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2519112825393677,hinzugefÃ¼gte Daten,36.601,14.3
2001-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2513628005981445,hinzugefÃ¼gte Daten,40.998,14.3
2001-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2510472536087036,hinzugefÃ¼gte Daten,31.024,14.2
2001-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2511085271835327,hinzugefÃ¼gte Daten,32.289,13.8
2001-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.251238226890564,hinzugefÃ¼gte Daten,22.956,14.3
2001-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.251270055770874,hinzugefÃ¼gte Daten,17.813,14.9
2001-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2512075901031494,hinzugefÃ¼gte Daten,40.796,15.2
2001-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2510398626327515,hinzugefÃ¼gte Daten,29.667,15.2
2001-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2506811618804932,hinzugefÃ¼gte Daten,19.586,15.7
2001-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2502946853637695,hinzugefÃ¼gte Daten,14.631,15.8
2001-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2499489784240723,hinzugefÃ¼gte Daten,12.768,16.0
2001-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2497469186782837,hinzugefÃ¼gte Daten,11.597,15.9
2001-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.249619483947754,hinzugefÃ¼gte Daten,9.696,16.1
2001-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2494533061981201,hinzugefÃ¼gte Daten,8.21,16.5
2001-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.24931001663208,hinzugefÃ¼gte Daten,7.124,16.5
2001-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.249232530593872,hinzugefÃ¼gte Daten,6.41,16.5
2001-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2491917610168457,hinzugefÃ¼gte Daten,5.703,16.5
2001-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2493932247161865,hinzugefÃ¼gte Daten,12.602,16.0
2001-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2497057914733887,hinzugefÃ¼gte Daten,20.07,15.8
2001-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2501651048660278,hinzugefÃ¼gte Daten,10.385,15.3
2001-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2508752346038818,hinzugefÃ¼gte Daten,6.891,14.6
2001-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2513383626937866,hinzugefÃ¼gte Daten,14.306,15.6
2001-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2517266273498535,hinzugefÃ¼gte Daten,12.371,15.2
2001-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.25206458568573,hinzugefÃ¼gte Daten,8.326,15.0
2001-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2524069547653198,hinzugefÃ¼gte Daten,12.401,14.8
2001-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2527860403060913,hinzugefÃ¼gte Daten,8.468,14.5
2001-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2531753778457642,hinzugefÃ¼gte Daten,7.02,14.4
2001-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2534160614013672,hinzugefÃ¼gte Daten,5.969,14.8
2001-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2533773183822632,hinzugefÃ¼gte Daten,4.952,15.3
2001-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.252980351448059,hinzugefÃ¼gte Daten,4.357,16.0
2001-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2524272203445435,hinzugefÃ¼gte Daten,4.15,16.1
2001-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2521052360534668,hinzugefÃ¼gte Daten,3.957,15.3
2001-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2518084049224854,hinzugefÃ¼gte Daten,3.705,15.8
2001-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2514066696166992,hinzugefÃ¼gte Daten,3.959,16.5
2001-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2510424852371216,hinzugefÃ¼gte Daten,12.904,16.4
2001-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2508642673492432,hinzugefÃ¼gte Daten,4.636,15.9
2001-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2508357763290405,hinzugefÃ¼gte Daten,3.609,15.9
2001-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2509043216705322,hinzugefÃ¼gte Daten,3.354,15.9
2001-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2509444952011108,hinzugefÃ¼gte Daten,3.205,16.1
2001-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2508928775787354,hinzugefÃ¼gte Daten,3.051,16.3
2001-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2507582902908325,hinzugefÃ¼gte Daten,2.958,16.4
2001-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2505667209625244,hinzugefÃ¼gte Daten,2.638,16.5
2001-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.250296950340271,hinzugefÃ¼gte Daten,2.519,16.8
2001-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2501575946807861,hinzugefÃ¼gte Daten,2.557,16.3
2001-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2501956224441528,hinzugefÃ¼gte Daten,9.576,16.2
2001-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.250722885131836,hinzugefÃ¼gte Daten,11.404,14.8
2001-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2516605854034424,hinzugefÃ¼gte Daten,15.286,14.0
2001-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.252655267715454,hinzugefÃ¼gte Daten,7.842,14.0
2001-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2535135746002197,hinzugefÃ¼gte Daten,5.157,14.1
2001-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2541437149047852,hinzugefÃ¼gte Daten,60.442,14.2
2001-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.254652738571167,hinzugefÃ¼gte Daten,44.062,13.2
2001-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255065679550171,hinzugefÃ¼gte Daten,20.643,12.8
2001-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2551904916763306,hinzugefÃ¼gte Daten,23.633,13.6
2001-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2552053928375244,hinzugefÃ¼gte Daten,27.14,13.5
2001-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255192518234253,hinzugefÃ¼gte Daten,61.263,13.3
2001-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.255319595336914,hinzugefÃ¼gte Daten,27.396,12.4
2001-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2555943727493286,hinzugefÃ¼gte Daten,18.846,12.2
2001-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2559031248092651,hinzugefÃ¼gte Daten,13.395,12.5
2001-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256127953529358,hinzugefÃ¼gte Daten,11.207,12.9
2001-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2563056945800781,hinzugefÃ¼gte Daten,16.568,12.9
2001-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2564836740493774,hinzugefÃ¼gte Daten,10.68,12.7
2001-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256838321685791,hinzugefÃ¼gte Daten,35.043,12.1
2001-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.257250428199768,hinzugefÃ¼gte Daten,78.954,11.7
2001-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2575186491012573,hinzugefÃ¼gte Daten,44.743,11.5
2001-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2576905488967896,hinzugefÃ¼gte Daten,27.009,11.4
2001-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2575560808181763,hinzugefÃ¼gte Daten,20.244,12.4
2001-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.257208228111267,hinzugefÃ¼gte Daten,40.045,12.8
2001-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2568868398666382,hinzugefÃ¼gte Daten,26.421,12.4
2001-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256592869758606,hinzugefÃ¼gte Daten,24.354,12.6
2001-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2563477754592896,hinzugefÃ¼gte Daten,37.473,12.7
2001-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.256142258644104,hinzugefÃ¼gte Daten,27.79,12.7
