Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
1997-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,17.773,10.1
1997-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,23.619,9.3
1997-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,43.633,10.3
1997-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,23.008,11.8
1997-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.123,11.4
1997-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.45,11.9
1997-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.755,13.2
1997-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.253,14.4
1997-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.667,14.9
1997-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.059,14.9
1997-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,17.773,13.5
1997-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.451,13.5
1997-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.845,13.4
1997-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.154,13.3
1997-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.475,13.0
1997-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.623,13.2
1997-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.883,13.8
1997-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.638,14.3
1997-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.995,15.0
1997-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.621,14.7
1997-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.348,14.0
1997-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.984,13.3
1997-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.539,13.7
1997-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.938,13.5
1997-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.182,11.5
1997-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.954,12.3
1997-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.307,13.8
1997-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.987,14.5
1997-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.123,14.8
1997-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.777,15.2
1997-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.438,15.9
1997-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.745,17.0
1997-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.646,16.5
1997-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.086,16.8
1997-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.88,17.3
1997-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,20.864,17.6
1997-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.487,16.3
1997-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,22.068,15.5
1997-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.875,15.4
1997-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.267,14.9
1997-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.397,15.3
1997-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.139,14.8
1997-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.907,13.7
1997-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,12.741,14.3
1997-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,28.234,13.8
1997-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,97.428,13.3
1997-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,32.72,13.4
1997-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,31.04,13.0
1997-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.42,13.0
1997-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,19.359,13.7
1997-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,14.535,13.2
1997-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.467,14.1
1997-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.585,14.2
1997-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,25.487,13.7
1997-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.196,14.2
1997-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,38.15,14.1
1997-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,43.615,14.1
1997-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,49.19,13.8
1997-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,109.156,13.2
1997-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,101.66,13.2
1997-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,62.227,13.7
1997-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,35.796,14.3
1997-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,24.459,15.0
1997-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,18.901,15.2
1997-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,14.221,15.1
1997-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.491,15.5
1997-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.426,16.1
1997-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.341,15.0
1997-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.315,15.7
1997-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.119,16.0
1997-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.658,16.0
1997-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,19.144,14.7
1997-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,22.889,13.7
1997-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,14.816,14.4
1997-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.185,14.5
1997-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.101,15.0
1997-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.187,14.9
1997-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.048,15.2
1997-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,19.261,15.1
1997-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,60.702,14.9
1997-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,25.738,15.0
1997-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.491,15.6
1997-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,11.203,15.5
1997-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.487,15.7
1997-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.877,15.3
1997-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.891,14.0
1997-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.62,14.5
1997-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.321,15.9
1997-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.91,16.2
1997-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.08,16.7
1997-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,26.429,16.5
1997-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.091,15.8
1997-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,7.044,16.1
1997-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.944,16.5
1997-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.183,16.3
1997-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.72,16.6
1997-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.225,17.0
1997-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.799,16.6
1997-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.482,16.7
1997-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.094,16.9
1997-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,28.83,16.6
1997-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,8.716,16.1
1997-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.138,16.0
1997-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.415,16.0
1997-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.913,16.0
1997-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.457,16.0
1997-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.935,16.0
1997-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.686,16.0
1997-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.715,16.4
1997-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.547,16.6
1997-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.636,17.1
1997-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.941,17.0
1997-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,13.858,15.6
1997-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,15.479,14.4
1997-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.667,13.6
1997-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.544,15.1
1997-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.616,16.1
1997-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.222,16.1
1997-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.469,16.1
1997-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.645,15.9
1997-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.889,16.0
1997-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.585,16.4
1997-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,10.07,15.7
1997-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.343,14.7
1997-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.665,14.8
1997-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.278,14.5
1997-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.901,14.2
1997-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.96,15.3
1997-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,52.194,15.4
1997-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,16.786,13.7
1997-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,9.158,13.2
1997-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,6.785,13.7
1997-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,5.465,14.1
1997-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.648,14.2
1997-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,4.142,14.1
1997-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.965,14.0
1997-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.799,14.0
1997-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.574,13.9
1997-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.265,14.1
1997-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.864,13.4
1997-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.607,13.3
1997-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.491,13.0
1997-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.619,13.4
1997-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.434,13.0
1997-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.304,13.0
1997-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.193,13.3
1997-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.082,13.3
1997-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.96,13.6
1997-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.764,13.0
1997-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.806,12.2
1997-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.709,12.3
1997-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.682,12.8
1997-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.976,13.7
1997-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,2.233,13.9
1997-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,1.735,14.0
1997-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.279,13.7
1997-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,3.31,13.2
1997-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,,hinzugefÃ¼gte Daten,27.269,12.3
