Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-11-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.539791107177734,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.466403007507324,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.859429836273193,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.7491960525512695,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.4369635581970215,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.315995693206787,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.980103969573975,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.254260063171387,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.75316047668457,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.819941997528076,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.442801475524902,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.367969989776611,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.342009544372559,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.642569065093994,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.232780456542969,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7066054344177246,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7659146785736084,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.357163906097412,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8871233463287356,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.221928834915161,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.476764678955078,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8178465366363525,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.692276954650879,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3070998191833496,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.843111515045166,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2232649326324463,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.388976573944092,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3263771533966064,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.956539273262024,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2075459957122805,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8883059024810791,hinzugefÃ¼gte Daten,AQN2Gap
2000-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5176392793655396,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.668396532535553,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0957003831863403,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4821783304214478,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.645456075668335,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9236310720443728,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3393185138702397,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.086042642593384,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.971108078956604,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7133644819259644,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7294702529907229,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3718297481536865,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.400947332382202,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3993594646453855,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6309322118759155,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6197089552879333,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6283613443374634,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6235238909721375,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8020932078361511,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8528805375099182,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0877996683120728,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.954577088356018,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1512290239334106,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6326408386230469,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0330841541290283,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.884925127029419,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.904741644859314,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5570529699325562,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0832401514053345,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.8363576531410217,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.692196786403656,hinzugefÃ¼gte Daten,AQN2Gap
2001-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4280180931091308,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3823711574077606,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3365744054317474,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6330772638320923,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.062953233718872,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5423312187194824,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.10382080078125,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4503931999206543,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6509509086608887,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.291756153106689,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6837366819381714,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6606520414352417,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0635972023010254,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.480308771133423,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3315370082855225,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.25826096534729,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0213370323181152,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.763147234916687,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4183456897735596,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1252762079238892,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9622159004211426,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0641214847564695,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3549368381500244,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.539664387702942,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7702156901359558,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3848560154438019,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.373365193605423,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4430455863475799,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6368131041526794,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6806225180625916,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5495394468307495,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7105175256729126,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1571860313415527,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.540764093399048,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1721746921539307,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0843071937561035,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6573646068573,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4925525188446045,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.463035821914673,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.766639471054077,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.220554351806641,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8880457878112793,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7890899181365967,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.059797286987305,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.457576274871826,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.177951335906982,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.892765998840332,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.41435170173645,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5564486980438232,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.797060966491699,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9781124591827393,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.59398365020752,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.29032039642334,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.043804168701172,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.197379112243652,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.266678333282471,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.2861857414245605,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.759352684020996,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.374006986618042,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.694733619689941,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.517844676971436,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.217775821685791,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.397029876708984,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.878221035003662,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.324981689453125,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.856060028076172,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.481389999389648,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.9436614513397217,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.771414041519165,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.134049892425537,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.263619422912598,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.304527282714844,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7267251014709473,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.970371961593628,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.439270257949829,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8798632621765137,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.052532196044922,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9707956314086914,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6179800033569336,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.177110195159912,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.568201780319214,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.718907117843628,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.040312528610229,hinzugefÃ¼gte Daten,AQN2Gap
