Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.141391754150391,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.317313194274902,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.590912818908691,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.917895317077637,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.356459617614746,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.573175430297852,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.61920166015625,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.446497917175291,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.84189796447754,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.691679000854492,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.431248664855955,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.493091583251951,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.117770195007324,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.01248550415039,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.04533863067627,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.249773025512695,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.012283325195312,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.694756507873535,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.65600872039795,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.293293952941896,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.62503433227539,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.611754417419434,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.18405818939209,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.758752822875977,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.727450370788574,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.33553409576416,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.808873176574709,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.329113960266112,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.943217277526855,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.11813735961914,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.49909210205078,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.596134185791016,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.144457817077637,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.02655029296875,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.822671890258787,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.451526641845703,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.028582572937012,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.297746658325195,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.40434741973877,hinzugefÃ¼gte Daten,AQN2Gap
1999-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.785097122192385,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.461752891540527,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.365682601928713,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.211766242980955,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.846213340759276,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.831528663635254,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.659467697143556,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.71199893951416,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.782567977905272,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.680065155029297,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.534224510192873,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.41177463531494,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.70491886138916,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.786805152893066,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.337814331054688,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.92027187347412,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.118221282958984,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.779879570007324,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.367206573486328,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.21530055999756,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.735923767089844,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.774273872375488,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.656607627868652,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.398634910583496,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.596288681030272,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.258386611938477,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.002368927001951,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.726251602172852,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.503369331359863,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.679488182067873,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.501916885375977,hinzugefÃ¼gte Daten,AQN2Gap
1999-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.35578727722168,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.402124404907228,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.371601104736328,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.37059211730957,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.756848335266112,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.06127643585205,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.837254524230955,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.817791938781738,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.739702224731444,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.797843933105469,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.174848556518556,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.811957359313965,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.214924812316896,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.207046508789062,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.724181175231934,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.120034217834473,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.686203002929688,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.853158950805664,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.001415252685549,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.98020076751709,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.471485137939451,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.24497127532959,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.499189376831056,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.780988693237305,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.00639820098877,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.776888847351074,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.41264533996582,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.565719604492188,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.097878456115724,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.871768951416016,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.393360137939451,hinzugefÃ¼gte Daten,AQN2Gap
1999-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.391222953796388,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.55880355834961,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.153864860534668,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.865240097045898,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.934077262878418,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.206731796264648,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.050594329833984,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.532663345336914,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.65540599822998,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.79257583618164,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.92649269104004,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.267189025878906,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.64951992034912,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.794553756713867,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.63404655456543,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.427164077758787,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.120433807373049,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.710749626159668,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.241519927978516,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.086055755615234,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.709383010864258,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.421781539916992,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.914388656616213,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.362615585327148,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.907876014709473,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.176363945007324,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.498080253601074,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.8241548538208,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.64566421508789,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.54761791229248,hinzugefÃ¼gte Daten,AQN2Gap
1999-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.266398429870604,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.892066955566406,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.867681503295898,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.271669387817385,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.206418991088867,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.17042350769043,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.719225883483887,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.524341106414795,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.871239185333252,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.418623447418213,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.702746391296387,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.143139839172363,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.285544395446777,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.32932186126709,hinzugefÃ¼gte Daten,AQN2Gap
1999-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.717241287231445,hinzugefÃ¼gte Daten,AQN2Gap
