Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
1985-11-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.1,"Freigegeben, validierte Daten",144.116,8.3,,9.8,3.7,
1985-11-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.9,"Freigegeben, validierte Daten",138.96,8.1,,9.9,3.7,
1985-11-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.5,"Freigegeben, validierte Daten",138.345,7.5,,9.3,2.8,
1985-11-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",129.905,6.9,,8.7,1.3,
1985-11-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.2,"Freigegeben, validierte Daten",122.413,6.1,,8.3,0.8,
1985-11-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.3,"Freigegeben, validierte Daten",121.564,5.8,,8.2,1.0,
1985-11-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.1,"Freigegeben, validierte Daten",119.598,5.5,,8.1,1.9,
1985-11-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.2,"Freigegeben, validierte Daten",119.126,5.4,,8.0,2.3,
1985-11-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.1,"Freigegeben, validierte Daten",117.512,5.7,,7.8,2.7,
1985-11-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.0,"Freigegeben, validierte Daten",116.254,6.0,,7.9,2.5,
1985-11-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",116.312,6.1,,8.0,2.3,
1985-11-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.6,"Freigegeben, validierte Daten",115.494,6.0,,7.7,2.3,
1985-11-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.6,"Freigegeben, validierte Daten",115.117,5.7,,7.8,2.4,
1985-11-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",116.039,5.2,,7.4,1.3,
1985-11-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",116.254,5.2,,7.6,2.7,
1985-11-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",115.047,5.7,,7.7,3.7,
1985-12-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",114.187,6.2,,8.1,4.3,
1985-12-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",113.295,6.3,,7.6,3.5,
1985-12-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",112.908,6.4,,7.4,3.3,
1985-12-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",111.383,6.5,,7.6,3.7,
1985-12-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",112.533,6.4,,7.7,4.0,
1985-12-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",112.201,6.3,,7.8,5.3,
1985-12-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",111.461,6.4,,8.1,5.8,
1985-12-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",111.312,6.6,,8.2,5.3,
1985-12-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",111.217,6.7,,8.2,5.0,
1985-12-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",111.732,6.8,,7.9,5.5,
1985-12-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.1,"Freigegeben, validierte Daten",111.144,6.5,,7.7,4.0,
1985-12-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.0,"Freigegeben, validierte Daten",109.278,6.3,,7.6,3.5,
1985-12-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",109.583,5.8,,7.3,2.3,
1985-12-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",109.824,5.6,,7.2,2.6,
1985-12-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",107.588,5.7,,8.1,2.3,
1985-12-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",108.3,5.9,,8.3,2.7,
1985-12-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",107.286,6.0,,7.4,2.5,
1985-12-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",107.103,6.2,,7.4,2.5,
1985-12-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",107.068,6.2,,7.2,3.1,
1985-12-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",104.56,6.1,,7.1,2.2,
1985-12-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",103.141,5.7,,7.1,1.7,
1985-12-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",102.1,5.1,,7.1,0.6,
1985-12-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",100.928,4.7,,7.2,0.7,
1985-12-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",100.357,4.7,,6.9,2.3,
1985-12-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",104.198,4.9,,7.5,3.7,
1985-12-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",106.549,5.3,,7.0,4.4,
1985-12-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.5,"Freigegeben, validierte Daten",106.696,5.7,,6.7,4.8,
1985-12-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.4,"Freigegeben, validierte Daten",107.309,5.9,,7.3,4.9,
1985-12-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.3,"Freigegeben, validierte Daten",121.888,5.7,,6.5,4.6,
1985-12-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.0,"Freigegeben, validierte Daten",118.471,4.8,,5.7,2.8,
1985-12-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.9,"Freigegeben, validierte Daten",118.019,4.1,,5.7,1.9,
1986-01-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.8,"Freigegeben, validierte Daten",117.257,3.7,,5.9,1.8,
1986-01-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",120.896,3.8,,6.2,2.5,
1986-01-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.8,"Freigegeben, validierte Daten",117.395,4.3,,5.3,3.5,
1986-01-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",117.6,4.8,,4.4,3.4,
1986-01-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",116.112,4.5,,4.4,1.9,
1986-01-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",115.695,4.6,,5.8,2.4,
1986-01-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",114.298,4.6,,5.6,2.2,
1986-01-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",114.737,4.6,,6.0,2.2,
1986-01-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",112.424,4.7,,6.0,2.7,
1986-01-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",112.845,4.9,,6.4,3.1,
1986-01-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",125.774,5.3,,6.5,4.1,
1986-01-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",125.575,5.3,,5.4,3.7,
1986-01-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",142.752,4.8,,5.8,3.6,
1986-01-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",165.28,5.2,,6.1,4.4,
1986-01-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",211.394,5.2,,5.9,3.9,
1986-01-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",257.047,4.8,,5.6,3.8,
1986-01-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",255.855,4.9,,5.9,3.3,
1986-01-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",244.301,4.7,,5.5,1.8,
1986-01-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",222.73,4.8,,5.8,3.5,
1986-01-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",211.028,5.3,,6.4,4.6,
1986-01-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",209.182,5.2,,5.6,3.5,
1986-01-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",205.941,5.1,,5.9,4.1,
1986-01-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",219.936,5.2,,6.2,4.3,
1986-01-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",306.348,5.4,,5.6,3.6,
1986-01-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",330.81,4.5,,5.1,3.2,
1986-01-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.8,"Freigegeben, validierte Daten",310.753,4.1,,5.4,3.2,
1986-01-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",303.788,4.2,,5.1,1.5,
1986-01-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.6,"Freigegeben, validierte Daten",299.669,3.9,,4.8,1.4,
1986-01-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",290.542,4.2,,5.0,2.1,
1986-01-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",273.515,4.1,,4.8,1.6,
1986-01-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",246.103,4.2,,4.9,1.7,
1986-02-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",223.649,4.3,,5.3,2.9,
1986-02-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",218.364,4.2,,5.5,3.0,
1986-02-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",202.409,4.4,,5.7,3.0,
1986-02-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",178.367,4.5,,5.4,2.8,
1986-02-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",154.35,4.5,,5.3,2.2,
1986-02-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",146.377,4.3,,5.3,2.4,
1986-02-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",143.642,4.2,,5.2,2.3,
1986-02-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",135.306,3.7,,4.8,0.9,
1986-02-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.1,"Freigegeben, validierte Daten",121.71,3.1,,4.3,0.3,
1986-02-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.0,"Freigegeben, validierte Daten",123.985,2.5,,4.3,0.3,
1986-02-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.9,"Freigegeben, validierte Daten",126.643,2.0,,4.0,0.3,
1986-02-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.9,"Freigegeben, validierte Daten",127.136,1.9,,4.0,0.4,
1986-02-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.7,"Freigegeben, validierte Daten",121.511,1.9,,4.3,0.5,
1986-02-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.6,"Freigegeben, validierte Daten",119.101,2.0,,4.2,0.6,
1986-02-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.5,"Freigegeben, validierte Daten",114.945,2.3,,4.2,0.7,
1986-02-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",115.169,3.0,,4.9,1.7,
1986-02-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",116.064,3.4,,5.2,1.7,
1986-02-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.5,"Freigegeben, validierte Daten",109.69,3.6,,5.0,2.4,
1986-02-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",112.944,3.3,,4.9,1.7,
1986-02-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",106.127,3.2,,4.7,1.2,
1986-02-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",105.046,3.2,,5.0,1.6,
1986-02-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.2,"Freigegeben, validierte Daten",102.859,2.9,,4.8,1.3,
1986-02-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.0,"Freigegeben, validierte Daten",107.445,2.5,,4.8,1.3,
1986-02-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.2,"Freigegeben, validierte Daten",110.445,2.0,,5.0,0.5,
1986-02-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",113.211,1.9,,4.3,0.4,
1986-02-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",114.665,1.8,,4.3,0.4,
1986-02-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",112.142,1.8,,4.2,0.2,
1986-02-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.1,"Freigegeben, validierte Daten",110.811,2.0,,4.3,0.9,
1986-03-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.0,"Freigegeben, validierte Daten",103.46,2.3,,4.6,0.9,
1986-03-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.0,"Freigegeben, validierte Daten",103.353,2.7,,4.8,1.9,
1986-03-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.8,"Freigegeben, validierte Daten",103.46,3.0,,5.0,2.1,
1986-03-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.4,"Freigegeben, validierte Daten",104.733,3.4,,4.7,2.0,
1986-03-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.4,"Freigegeben, validierte Daten",105.292,4.1,,5.4,3.6,
1986-03-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.5,"Freigegeben, validierte Daten",107.261,4.7,,6.1,4.0,
1986-03-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.6,"Freigegeben, validierte Daten",109.743,5.2,,6.1,3.2,
1986-03-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,2.8,"Freigegeben, validierte Daten",112.805,4.8,,5.6,3.2,
1986-03-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.0,"Freigegeben, validierte Daten",113.151,4.7,,5.7,3.9,
1986-03-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.1,"Freigegeben, validierte Daten",116.695,4.4,,6.6,3.6,
1986-03-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.2,"Freigegeben, validierte Daten",119.243,4.2,,5.9,3.9,
1986-03-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",120.852,4.4,,6.0,4.1,
1986-03-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",120.996,4.7,,5.8,4.4,
1986-03-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",122.968,5.1,,6.2,4.2,
1986-03-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.3,"Freigegeben, validierte Daten",123.265,5.2,,6.4,4.6,
1986-03-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.4,"Freigegeben, validierte Daten",123.625,5.4,,7.2,4.7,
1986-03-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.5,"Freigegeben, validierte Daten",125.378,5.5,,7.5,5.3,
1986-03-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.6,"Freigegeben, validierte Daten",127.65,5.8,,6.8,5.8,
1986-03-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.7,"Freigegeben, validierte Daten",131.56,5.8,,6.8,5.9,
1986-03-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.1,"Freigegeben, validierte Daten",132.504,5.9,,7.2,6.4,
1986-03-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.2,"Freigegeben, validierte Daten",133.541,6.0,,7.2,6.4,
1986-03-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.1,"Freigegeben, validierte Daten",133.605,5.8,,6.8,5.0,
1986-03-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",134.844,5.9,,7.1,5.2,
1986-03-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",178.359,5.9,,7.3,6.1,
1986-03-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",263.861,5.6,,6.6,5.4,
1986-03-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",299.252,5.2,,6.6,5.1,
1986-03-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.4,"Freigegeben, validierte Daten",295.005,5.2,,6.7,5.8,
1986-03-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.5,"Freigegeben, validierte Daten",280.85,5.5,,7.3,6.8,
1986-03-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",267.102,5.9,,7.1,6.9,
1986-03-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",261.328,5.9,,7.1,5.8,
1986-03-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.1,"Freigegeben, validierte Daten",267.854,6.3,,7.8,6.5,
1986-04-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",279.865,6.8,,7.3,6.8,
1986-04-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.5,"Freigegeben, validierte Daten",295.432,7.0,,7.5,7.7,
1986-04-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.1,"Freigegeben, validierte Daten",339.221,7.2,,7.4,7.5,
1986-04-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",393.285,6.6,,7.1,6.0,
1986-04-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.3,"Freigegeben, validierte Daten",382.95,6.6,,6.9,5.6,
1986-04-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.9,"Freigegeben, validierte Daten",387.599,5.8,,6.7,4.7,
