Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1982-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.3,"Freigegeben, validierte Daten",331.884
1982-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.4,"Freigegeben, validierte Daten",324.99
1982-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",308.757
1982-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",299.552
1982-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.8,"Freigegeben, validierte Daten",296.478
1982-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",294.627
1982-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",299.077
1982-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",305.761
1982-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.9,"Freigegeben, validierte Daten",308.188
1982-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.1,"Freigegeben, validierte Daten",302.999
1982-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.7,"Freigegeben, validierte Daten",343.396
1982-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.1,"Freigegeben, validierte Daten",418.588
1982-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.8,"Freigegeben, validierte Daten",453.159
1982-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",472.489
1982-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",464.262
1982-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.5,"Freigegeben, validierte Daten",447.126
1982-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",404.067
1982-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",384.516
1982-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",382.868
1982-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",382.261
1982-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",400.499
1982-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",427.83
1982-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.9,"Freigegeben, validierte Daten",459.503
1982-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",459.445
1982-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",460.101
1982-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",456.42
1982-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",453.553
1982-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",423.929
1982-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",396.977
1982-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",376.085
1982-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",354.344
1982-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",346.013
1982-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",341.603
1982-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",330.851
1982-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",366.265
1982-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",412.61
1982-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.6,"Freigegeben, validierte Daten",411.362
1982-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.0,"Freigegeben, validierte Daten",440.533
1982-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",492.93
1982-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",477.086
1982-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",427.986
1982-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",404.453
1982-08-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",389.31
1982-08-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",342.108
1982-08-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",348.537
1982-08-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",345.782
1982-08-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.3,"Freigegeben, validierte Daten",306.641
1982-08-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",293.683
1982-08-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",293.698
1982-09-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.4,"Freigegeben, validierte Daten",288.375
1982-09-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",301.776
1982-09-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.8,"Freigegeben, validierte Daten",291.041
1982-09-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",275.583
1982-09-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",270.924
1982-09-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",272.227
1982-09-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",285.797
1982-09-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",293.44
1982-09-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.3,"Freigegeben, validierte Daten",292.267
1982-09-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",286.958
1982-09-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",269.038
1982-09-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",264.646
1982-09-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",254.896
1982-09-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",247.372
1982-09-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.0,"Freigegeben, validierte Daten",246.238
1982-09-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",229.457
1982-09-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",208.027
1982-09-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",175.84
1982-09-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",174.52
1982-09-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",174.261
1982-09-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",175.985
1982-09-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.1,"Freigegeben, validierte Daten",177.625
1982-09-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.3,"Freigegeben, validierte Daten",177.109
1982-09-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",175.497
1982-09-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",175.141
1982-09-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.6,"Freigegeben, validierte Daten",167.52
1982-09-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",183.081
1982-09-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.2,"Freigegeben, validierte Daten",199.233
1982-09-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.1,"Freigegeben, validierte Daten",199.19
1982-09-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",199.951
1982-10-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",216.537
1982-10-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",227.136
1982-10-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",209.789
1982-10-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.3,"Freigegeben, validierte Daten",194.93
1982-10-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",201.169
1982-10-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",201.044
1982-10-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",224.391
1982-10-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",244.269
1982-10-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",239.69
1982-10-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",231.918
1982-10-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.1,"Freigegeben, validierte Daten",219.662
1982-10-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.9,"Freigegeben, validierte Daten",218.092
1982-10-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.6,"Freigegeben, validierte Daten",252.204
1982-10-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.3,"Freigegeben, validierte Daten",348.797
1982-10-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",427.72
1982-10-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",456.061
1982-10-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",447.411
1982-10-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",432.582
1982-10-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",428.433
1982-10-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",401.273
1982-10-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",376.892
1982-10-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",372.547
1982-10-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",338.72
1982-10-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",326.292
1982-10-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",349.553
1982-10-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",359.062
1982-10-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",345.018
1982-10-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",336.835
1982-10-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",310.094
1982-10-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",252.722
1982-10-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",227.469
1982-11-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",222.154
1982-11-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",221.491
1982-11-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",222.288
1982-11-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.8,"Freigegeben, validierte Daten",202.28
1982-11-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.7,"Freigegeben, validierte Daten",189.08
1982-11-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.4,"Freigegeben, validierte Daten",184.516
1982-11-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.2,"Freigegeben, validierte Daten",171.55
1982-11-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",162.748
1982-11-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.2,"Freigegeben, validierte Daten",165.965
1982-11-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",178.234
1982-11-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",198.882
1982-11-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.0,"Freigegeben, validierte Daten",203.8
1982-11-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",210.559
1982-11-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.6,"Freigegeben, validierte Daten",211.851
1982-11-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.6,"Freigegeben, validierte Daten",236.187
1982-11-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.5,"Freigegeben, validierte Daten",246.056
1982-11-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.2,"Freigegeben, validierte Daten",247.017
1982-11-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.0,"Freigegeben, validierte Daten",279.108
1982-11-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.0,"Freigegeben, validierte Daten",286.449
1982-11-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.9,"Freigegeben, validierte Daten",263.625
1982-11-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.7,"Freigegeben, validierte Daten",235.385
1982-11-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.5,"Freigegeben, validierte Daten",234.909
1982-11-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.4,"Freigegeben, validierte Daten",237.3
1982-11-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",234.9
1982-11-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",231.576
1982-11-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",228.186
1982-11-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.0,"Freigegeben, validierte Daten",224.178
1982-11-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.9,"Freigegeben, validierte Daten",206.766
1982-11-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.6,"Freigegeben, validierte Daten",206.709
1982-11-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",212.069
1982-12-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",208.085
1982-12-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",204.595
1982-12-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",181.087
1982-12-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",163.984
1982-12-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",158.415
1982-12-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.2,"Freigegeben, validierte Daten",148.525
1982-12-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",146.613
1982-12-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",155.368
1982-12-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",218.227
1982-12-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",264.174
1982-12-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.0,"Freigegeben, validierte Daten",288.505
1982-12-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",289.941
1982-12-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",304.522
1982-12-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.7,"Freigegeben, validierte Daten",311.708
1982-12-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.6,"Freigegeben, validierte Daten",308.421
1982-12-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.6,"Freigegeben, validierte Daten",315.401
1982-12-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.7,"Freigegeben, validierte Daten",365.482
1982-12-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",442.34
1982-12-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",438.887
1982-12-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.3,"Freigegeben, validierte Daten",452.139
1982-12-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",564.996
1982-12-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.1,"Freigegeben, validierte Daten",564.382
1982-12-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.0,"Freigegeben, validierte Daten",535.28
1982-12-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.9,"Freigegeben, validierte Daten",443.038
1982-12-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.9,"Freigegeben, validierte Daten",389.708
1982-12-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.8,"Freigegeben, validierte Daten",362.536
1982-12-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",345.959
