Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2001-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.478915214538574,hinzugefÃ¼gte Daten
2001-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.850172996520996,hinzugefÃ¼gte Daten
2001-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.094123840332031,hinzugefÃ¼gte Daten
2001-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.326445579528809,hinzugefÃ¼gte Daten
2001-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.24853801727295,hinzugefÃ¼gte Daten
2001-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.173900604248047,hinzugefÃ¼gte Daten
2001-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.374619483947754,hinzugefÃ¼gte Daten
2001-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.943226337432861,hinzugefÃ¼gte Daten
2001-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.411365509033203,hinzugefÃ¼gte Daten
2001-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.194361209869385,hinzugefÃ¼gte Daten
2001-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.934449672698975,hinzugefÃ¼gte Daten
2001-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.205925464630127,hinzugefÃ¼gte Daten
2001-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.276028633117676,hinzugefÃ¼gte Daten
2001-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.325837135314941,hinzugefÃ¼gte Daten
2001-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.422852039337158,hinzugefÃ¼gte Daten
2001-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7483065128326416,hinzugefÃ¼gte Daten
2001-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.468013286590576,hinzugefÃ¼gte Daten
2001-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3807573318481445,hinzugefÃ¼gte Daten
2001-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.754809856414795,hinzugefÃ¼gte Daten
2001-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1511378288269043,hinzugefÃ¼gte Daten
2001-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9415030479431152,hinzugefÃ¼gte Daten
2001-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8007670640945435,hinzugefÃ¼gte Daten
2001-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8113245964050293,hinzugefÃ¼gte Daten
2001-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.85175621509552,hinzugefÃ¼gte Daten
2001-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9978501796722412,hinzugefÃ¼gte Daten
2001-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0131571292877197,hinzugefÃ¼gte Daten
2001-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.307647466659546,hinzugefÃ¼gte Daten
2001-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0355613231658936,hinzugefÃ¼gte Daten
2001-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0821099281311035,hinzugefÃ¼gte Daten
2001-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6282413005828857,hinzugefÃ¼gte Daten
2001-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2089664936065674,hinzugefÃ¼gte Daten
2001-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.34962797164917,hinzugefÃ¼gte Daten
2001-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1599268913269043,hinzugefÃ¼gte Daten
2001-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2102041244506836,hinzugefÃ¼gte Daten
2001-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.821890354156494,hinzugefÃ¼gte Daten
2001-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.326838493347168,hinzugefÃ¼gte Daten
2001-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.40531063079834,hinzugefÃ¼gte Daten
2001-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.450587749481201,hinzugefÃ¼gte Daten
2001-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.521462440490723,hinzugefÃ¼gte Daten
2001-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.548194885253906,hinzugefÃ¼gte Daten
2001-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.493030548095703,hinzugefÃ¼gte Daten
2001-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.7515838146209717,hinzugefÃ¼gte Daten
2001-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.148895502090454,hinzugefÃ¼gte Daten
2001-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5807271003723145,hinzugefÃ¼gte Daten
2001-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.987565279006958,hinzugefÃ¼gte Daten
2001-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9721391201019287,hinzugefÃ¼gte Daten
2001-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1624062061309814,hinzugefÃ¼gte Daten
2001-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4847474098205566,hinzugefÃ¼gte Daten
2001-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.23485590517520905,hinzugefÃ¼gte Daten
2001-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.08929324895143509,hinzugefÃ¼gte Daten
2001-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.19815963506698608,hinzugefÃ¼gte Daten
2001-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.27698570489883423,hinzugefÃ¼gte Daten
2001-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.457727313041687,hinzugefÃ¼gte Daten
2001-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4594878554344177,hinzugefÃ¼gte Daten
2001-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5935953855514526,hinzugefÃ¼gte Daten
2001-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5861693620681763,hinzugefÃ¼gte Daten
2001-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8529694676399231,hinzugefÃ¼gte Daten
2001-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5707675218582153,hinzugefÃ¼gte Daten
2001-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.32310950756073,hinzugefÃ¼gte Daten
2001-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0097593069076538,hinzugefÃ¼gte Daten
2001-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.9713478684425354,hinzugefÃ¼gte Daten
2001-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7721706628799438,hinzugefÃ¼gte Daten
2001-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5361239910125732,hinzugefÃ¼gte Daten
2001-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3532965183258057,hinzugefÃ¼gte Daten
2001-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6585382223129272,hinzugefÃ¼gte Daten
2001-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0085409879684448,hinzugefÃ¼gte Daten
2002-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5272216796875,hinzugefÃ¼gte Daten
2002-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.582697331905365,hinzugefÃ¼gte Daten
2002-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.4023660123348236,hinzugefÃ¼gte Daten
2002-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.22595566511154175,hinzugefÃ¼gte Daten
2002-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.24174915254116058,hinzugefÃ¼gte Daten
2002-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.22105950117111206,hinzugefÃ¼gte Daten
2002-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.3525441884994507,hinzugefÃ¼gte Daten
2002-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.34501299262046814,hinzugefÃ¼gte Daten
2002-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.29818814992904663,hinzugefÃ¼gte Daten
2002-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5045884847640991,hinzugefÃ¼gte Daten
2002-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8028727173805237,hinzugefÃ¼gte Daten
2002-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0976146459579468,hinzugefÃ¼gte Daten
2002-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.7846412658691406,hinzugefÃ¼gte Daten
2002-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6253527998924255,hinzugefÃ¼gte Daten
2002-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.412797212600708,hinzugefÃ¼gte Daten
2002-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.5818082094192505,hinzugefÃ¼gte Daten
2002-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8242337703704834,hinzugefÃ¼gte Daten
2002-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8705654144287109,hinzugefÃ¼gte Daten
2002-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3476604223251343,hinzugefÃ¼gte Daten
2002-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0705957412719727,hinzugefÃ¼gte Daten
2002-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7722537517547607,hinzugefÃ¼gte Daten
2002-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1732120513916016,hinzugefÃ¼gte Daten
2002-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1618993282318115,hinzugefÃ¼gte Daten
2002-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4385154247283936,hinzugefÃ¼gte Daten
2002-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.503061532974243,hinzugefÃ¼gte Daten
2002-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.005223274230957,hinzugefÃ¼gte Daten
2002-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.430383205413818,hinzugefÃ¼gte Daten
2002-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.772307395935059,hinzugefÃ¼gte Daten
2002-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.599930286407471,hinzugefÃ¼gte Daten
2002-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.078669548034668,hinzugefÃ¼gte Daten
2002-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.0193915367126465,hinzugefÃ¼gte Daten
2002-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.02634859085083,hinzugefÃ¼gte Daten
2002-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.317752361297607,hinzugefÃ¼gte Daten
2002-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.4609856605529785,hinzugefÃ¼gte Daten
2002-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.327544212341309,hinzugefÃ¼gte Daten
2002-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.714420795440674,hinzugefÃ¼gte Daten
2002-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.811868190765381,hinzugefÃ¼gte Daten
2002-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.211256504058838,hinzugefÃ¼gte Daten
2002-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.302608013153076,hinzugefÃ¼gte Daten
2002-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.103420734405518,hinzugefÃ¼gte Daten
2002-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.890032768249512,hinzugefÃ¼gte Daten
2002-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.2721099853515625,hinzugefÃ¼gte Daten
2002-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.7618560791015625,hinzugefÃ¼gte Daten
2002-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.007395267486572,hinzugefÃ¼gte Daten
2002-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.23897647857666,hinzugefÃ¼gte Daten
2002-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.237431049346924,hinzugefÃ¼gte Daten
2002-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.769502639770508,hinzugefÃ¼gte Daten
2002-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8273849487304688,hinzugefÃ¼gte Daten
2002-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.8853957653045654,hinzugefÃ¼gte Daten
2002-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6816978454589844,hinzugefÃ¼gte Daten
2002-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.973806619644165,hinzugefÃ¼gte Daten
2002-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1453440189361572,hinzugefÃ¼gte Daten
2002-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9990131855010986,hinzugefÃ¼gte Daten
2002-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6583473682403564,hinzugefÃ¼gte Daten
2002-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.111232042312622,hinzugefÃ¼gte Daten
2002-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.658170461654663,hinzugefÃ¼gte Daten
2002-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.545698165893555,hinzugefÃ¼gte Daten
2002-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.543758869171143,hinzugefÃ¼gte Daten
2002-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.343104362487793,hinzugefÃ¼gte Daten
2002-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.252254962921143,hinzugefÃ¼gte Daten
2002-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.852522850036621,hinzugefÃ¼gte Daten
2002-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4419517517089844,hinzugefÃ¼gte Daten
2002-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.360675573348999,hinzugefÃ¼gte Daten
2002-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6590049266815186,hinzugefÃ¼gte Daten
2002-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9828171730041504,hinzugefÃ¼gte Daten
2002-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.588994026184082,hinzugefÃ¼gte Daten
2002-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.775761604309082,hinzugefÃ¼gte Daten
2002-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.119581699371338,hinzugefÃ¼gte Daten
2002-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.995387077331543,hinzugefÃ¼gte Daten
2002-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.478475570678711,hinzugefÃ¼gte Daten
2002-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.930346488952637,hinzugefÃ¼gte Daten
2002-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.351502895355225,hinzugefÃ¼gte Daten
2002-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.46030855178833,hinzugefÃ¼gte Daten
2002-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.796451568603516,hinzugefÃ¼gte Daten
2002-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.095811367034912,hinzugefÃ¼gte Daten
2002-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.406116485595703,hinzugefÃ¼gte Daten
2002-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.766359806060791,hinzugefÃ¼gte Daten
2002-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.824622631072998,hinzugefÃ¼gte Daten
2002-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.184412002563477,hinzugefÃ¼gte Daten
2002-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.35063362121582,hinzugefÃ¼gte Daten
2002-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.527617931365967,hinzugefÃ¼gte Daten
2002-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.246568202972412,hinzugefÃ¼gte Daten
2002-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.457639694213867,hinzugefÃ¼gte Daten
2002-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.969926118850708,hinzugefÃ¼gte Daten
2002-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6325724124908447,hinzugefÃ¼gte Daten
2002-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.497328758239746,hinzugefÃ¼gte Daten
2002-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.724195718765259,hinzugefÃ¼gte Daten
2002-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.692058563232422,hinzugefÃ¼gte Daten
2002-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.186954021453857,hinzugefÃ¼gte Daten
2002-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.576041221618652,hinzugefÃ¼gte Daten
2002-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.946423530578613,hinzugefÃ¼gte Daten
2002-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.414594650268555,hinzugefÃ¼gte Daten
2002-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.013557434082031,hinzugefÃ¼gte Daten
2002-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.717936992645264,hinzugefÃ¼gte Daten
2002-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.893978118896484,hinzugefÃ¼gte Daten
2002-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.176351070404053,hinzugefÃ¼gte Daten
2002-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.943025588989258,hinzugefÃ¼gte Daten
2002-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.809871196746826,hinzugefÃ¼gte Daten
2002-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.834069728851318,hinzugefÃ¼gte Daten
2002-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.77106237411499,hinzugefÃ¼gte Daten
2002-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.06697416305542,hinzugefÃ¼gte Daten
2002-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.627446174621582,hinzugefÃ¼gte Daten
2002-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.604221343994141,hinzugefÃ¼gte Daten
2002-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.973989486694336,hinzugefÃ¼gte Daten
2002-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.555056571960449,hinzugefÃ¼gte Daten
2002-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.69221830368042,hinzugefÃ¼gte Daten
2002-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.000091552734375,hinzugefÃ¼gte Daten
2002-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.426695823669434,hinzugefÃ¼gte Daten
2002-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.47929048538208,hinzugefÃ¼gte Daten
2002-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.173071384429932,hinzugefÃ¼gte Daten
2002-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.572768211364746,hinzugefÃ¼gte Daten
2002-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.994183540344238,hinzugefÃ¼gte Daten
2002-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.663147926330566,hinzugefÃ¼gte Daten
2002-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.51678991317749,hinzugefÃ¼gte Daten
2002-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.927523612976074,hinzugefÃ¼gte Daten
2002-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.452391624450684,hinzugefÃ¼gte Daten
2002-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.674792289733887,hinzugefÃ¼gte Daten
2002-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.1178083419799805,hinzugefÃ¼gte Daten
2002-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.041579723358154,hinzugefÃ¼gte Daten
2002-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.4322285652160645,hinzugefÃ¼gte Daten
2002-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.908668518066406,hinzugefÃ¼gte Daten
