Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2005-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,14.153,9.25
2005-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.598,9.54
2005-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.155,9.73
2005-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.773,10.24
2005-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.789,11.52
2005-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.248,12.63
2005-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.202,12.57
2005-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.309,12.72
2005-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.786,12.42
2005-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.054,11.94
2005-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.872,12.12
2005-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.921,11.94
2005-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.105,13.74
2005-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.962,14.9
2005-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.147,14.82
2005-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.2,13.47
2005-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.486,13.02
2005-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.707,14.72
2005-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.585,16.46
2005-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.55,17.65
2005-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.618,18.69
2005-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.687,19.54
2005-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.048,18.52
2005-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.217,16.78
2005-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.132,16.39
2005-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.732,16.9
2005-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.687,18.19
2005-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.068,17.44
2005-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.145,15.64
2005-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.373,15.01
2005-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.552,14.17
2005-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.246,12.71
2005-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.069,13.6
2005-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.516,14.42
2005-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.772,15.41
2005-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.722,16.87
2005-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.229,17.18
2005-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.021,16.87
2005-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.052,17.59
2005-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.687,17.83
2005-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.737,18.58
2005-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.081,19.87
2005-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.133,20.49
2005-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.327,20.82
2005-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.127,21.6
2005-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.967,21.49
2005-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.962,21.97
2005-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.975,22.8
2005-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.299,22.85
2005-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.975,23.03
2005-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.069,23.79
2005-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.874,23.91
2005-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.865,23.46
2005-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.433,21.64
2005-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.428,19.46
2005-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.424,16.74
2005-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.57,18.53
2005-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.4,19.51
2005-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.38,17.37
2005-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.476,14.38
2005-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.249,14.07
2005-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.6,13.71
2005-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.72,15.37
2005-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.418,15.91
2005-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.121,15.59
2005-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.112,15.79
2005-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.295,17.57
2005-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.631,19.19
2005-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.345,20.01
2005-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.807,20.07
2005-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.728,20.89
2005-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.093,21.0
2005-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.34,18.62
2005-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.064,16.85
2005-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.867,18.03
2005-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.667,17.38
2005-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.825,17.61
2005-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.344,17.77
2005-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.336,17.87
2005-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.489,17.77
2005-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.258,18.76
2005-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.64,20.93
2005-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.394,21.45
2005-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.034,19.73
2005-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.007,19.07
2005-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.243,19.59
2005-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.774,18.55
2005-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.888,16.03
2005-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.173,15.33
2005-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.105,16.63
2005-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.6,17.36
2005-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.099,16.0
2005-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.39,13.34
2005-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.915,14.54
2005-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.34,16.12
2005-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.733,17.19
2005-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.464,17.77
2005-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.093,18.44
2005-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.2,16.82
2005-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.109,14.81
2005-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.499,13.92
2005-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.26,14.46
2005-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.498,16.05
2005-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.105,17.43
2005-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.009,17.06
2005-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.192,15.45
2005-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,38.667,14.45
2005-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,38.397,13.54
2005-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.049,13.37
2005-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.094,14.1
2005-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.576,14.76
2005-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.27,15.25
2005-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.033,16.19
2005-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.844,16.73
2005-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.482,17.58
2005-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.254,18.48
2005-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.156,19.07
2005-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.081,19.49
2005-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.802,19.45
2005-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.746,18.81
2005-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.886,18.58
2005-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.827,19.0
2005-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.765,18.97
2005-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.694,19.17
2005-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.428,19.49
2005-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.566,18.5
2005-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.309,17.47
2005-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.903,17.3
2005-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.798,17.47
2005-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.352,17.45
2005-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.102,17.47
2005-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.993,17.72
2005-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.227,15.8
2005-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.021,13.42
2005-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.084,12.19
2005-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.735,13.21
2005-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.398,13.8
2005-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.002,14.1
2005-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.906,14.59
2005-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.717,15.16
2005-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.668,15.71
2005-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.849,15.75
2005-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.777,15.59
2005-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.671,15.61
2005-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.573,15.37
2005-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.659,14.28
2005-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.889,13.78
2005-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,12.61,12.69
2005-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.366,11.04
2005-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.826,11.9
2005-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.553,12.36
2005-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.349,12.67
2005-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.741,13.38
2005-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.144,13.76
2005-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.983,13.58
2005-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.091,13.11
2005-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.024,13.23
2005-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.928,13.03
2005-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.841,12.46
2005-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.752,12.16
2005-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.608,11.56
2005-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.58,11.31
2005-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.668,11.26
2005-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.652,10.06
2005-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.633,9.89
2005-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.64,10.86
2005-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.5,11.97
2005-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.475,12.7
2005-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.474,12.95
2005-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.587,12.69
2005-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.569,12.45
2005-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.502,13.04
2005-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.531,12.57
2005-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.527,12.13
2005-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.403,11.69
2005-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.388,11.4
2005-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.482,11.25
2005-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.492,11.95
2005-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.492,11.61
2005-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.504,11.83
2005-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.486,11.66
2005-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.771,11.73
2005-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.556,10.58
2005-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.551,10.37
2005-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.526,9.73
