Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2004-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.639765739440918,hinzugefÃ¼gte Daten,2.781,17.89
2004-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.831683158874512,hinzugefÃ¼gte Daten,2.508,17.97
2004-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.644209861755371,hinzugefÃ¼gte Daten,2.37,18.63
2004-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.499613761901855,hinzugefÃ¼gte Daten,2.816,19.06
2004-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.243268966674805,hinzugefÃ¼gte Daten,2.498,19.02
2004-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.69136905670166,hinzugefÃ¼gte Daten,2.229,19.34
2004-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.077934265136719,hinzugefÃ¼gte Daten,2.18,18.31
2004-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.374800682067871,hinzugefÃ¼gte Daten,2.742,17.17
2004-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.695662498474121,hinzugefÃ¼gte Daten,2.477,17.2
2004-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.526766777038574,hinzugefÃ¼gte Daten,2.079,18.17
2004-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.652281761169434,hinzugefÃ¼gte Daten,2.119,18.48
2004-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.968169212341309,hinzugefÃ¼gte Daten,9.341,18.1
2004-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.605927467346191,hinzugefÃ¼gte Daten,2.942,16.15
2004-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.044361114501953,hinzugefÃ¼gte Daten,3.876,16.94
2004-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.112066268920898,hinzugefÃ¼gte Daten,22.128,16.01
2004-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.364134788513184,hinzugefÃ¼gte Daten,8.986,14.59
2004-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.14644718170166,hinzugefÃ¼gte Daten,7.509,14.55
2004-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.138511657714844,hinzugefÃ¼gte Daten,6.712,14.74
2004-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.892698287963867,hinzugefÃ¼gte Daten,7.097,14.21
2004-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.475318908691406,hinzugefÃ¼gte Daten,6.293,14.53
2004-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.674399375915527,hinzugefÃ¼gte Daten,3.32,16.36
2004-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.77088451385498,hinzugefÃ¼gte Daten,1.923,18.7
2004-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.558571815490723,hinzugefÃ¼gte Daten,6.669,20.32
2004-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.842395782470703,hinzugefÃ¼gte Daten,4.514,18.72
2004-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.981941223144531,hinzugefÃ¼gte Daten,1.588,19.14
2004-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.42207145690918,hinzugefÃ¼gte Daten,1.463,19.47
2004-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.132319450378418,hinzugefÃ¼gte Daten,1.504,20.42
2004-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.758766174316406,hinzugefÃ¼gte Daten,3.392,21.26
2004-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.063446998596191,hinzugefÃ¼gte Daten,2.911,21.69
2004-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.2342529296875,hinzugefÃ¼gte Daten,33.92,18.86
2004-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.686698913574219,hinzugefÃ¼gte Daten,14.34,16.28
2004-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.436908721923828,hinzugefÃ¼gte Daten,5.424,16.68
2004-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.326613426208496,hinzugefÃ¼gte Daten,5.498,16.9
2004-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.825037956237793,hinzugefÃ¼gte Daten,2.489,17.73
2004-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.447300910949707,hinzugefÃ¼gte Daten,1.86,18.58
2004-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.45511531829834,hinzugefÃ¼gte Daten,1.685,19.56
2004-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.226068496704102,hinzugefÃ¼gte Daten,1.599,20.33
2004-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.076977729797363,hinzugefÃ¼gte Daten,1.477,21.21
2004-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.469986915588379,hinzugefÃ¼gte Daten,1.39,21.89
2004-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.673479080200195,hinzugefÃ¼gte Daten,1.401,22.14
2004-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.522472381591797,hinzugefÃ¼gte Daten,4.711,22.19
2004-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.864723205566406,hinzugefÃ¼gte Daten,2.28,22.56
2004-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.514193534851074,hinzugefÃ¼gte Daten,1.628,22.11
2004-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.97677230834961,hinzugefÃ¼gte Daten,13.84,21.5
2004-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.739850997924805,hinzugefÃ¼gte Daten,12.629,21.1
2004-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.29308032989502,hinzugefÃ¼gte Daten,2.115,20.21
2004-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.476852416992188,hinzugefÃ¼gte Daten,1.581,20.73
2004-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.948885917663574,hinzugefÃ¼gte Daten,1.296,21.63
2004-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.965763092041016,hinzugefÃ¼gte Daten,1.794,21.61
2004-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.540543556213379,hinzugefÃ¼gte Daten,1.929,19.5
2004-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.883858680725098,hinzugefÃ¼gte Daten,1.691,17.18
2004-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.99220085144043,hinzugefÃ¼gte Daten,1.905,18.32
2004-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.366755485534668,hinzugefÃ¼gte Daten,1.467,18.35
2004-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.28986930847168,hinzugefÃ¼gte Daten,1.265,18.24
2004-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.72066593170166,hinzugefÃ¼gte Daten,1.094,19.96
2004-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.174453735351562,hinzugefÃ¼gte Daten,1.007,19.62
2004-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.505513191223145,hinzugefÃ¼gte Daten,2.354,19.24
2004-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.39968204498291,hinzugefÃ¼gte Daten,2.283,18.2
2004-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.165879249572754,hinzugefÃ¼gte Daten,1.88,17.67
2004-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.140713691711426,hinzugefÃ¼gte Daten,1.425,18.07
2004-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.030106544494629,hinzugefÃ¼gte Daten,1.393,18.16
2004-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.77401065826416,hinzugefÃ¼gte Daten,1.314,18.06
2004-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.715948104858398,hinzugefÃ¼gte Daten,4.725,17.08
2004-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.030488014221191,hinzugefÃ¼gte Daten,3.769,14.7
2004-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.895973205566406,hinzugefÃ¼gte Daten,2.145,15.9
2004-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.187312126159668,hinzugefÃ¼gte Daten,1.771,16.95
2004-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.02924633026123,hinzugefÃ¼gte Daten,2.963,16.87
2004-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.912092208862305,hinzugefÃ¼gte Daten,4.869,17.23
2004-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.77534294128418,hinzugefÃ¼gte Daten,2.126,16.81
2004-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.299259185791016,hinzugefÃ¼gte Daten,1.544,17.18
2004-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.434465408325195,hinzugefÃ¼gte Daten,1.274,18.37
2004-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.96111011505127,hinzugefÃ¼gte Daten,1.351,19.46
2004-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.957910537719727,hinzugefÃ¼gte Daten,1.143,19.59
2004-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.746903419494629,hinzugefÃ¼gte Daten,1.042,19.48
2004-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.802640914916992,hinzugefÃ¼gte Daten,0.97,19.39
2004-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.459386825561523,hinzugefÃ¼gte Daten,0.914,18.99
2004-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.88542366027832,hinzugefÃ¼gte Daten,0.867,18.49
2004-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.120342254638672,hinzugefÃ¼gte Daten,0.83,18.3
2004-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.249194145202637,hinzugefÃ¼gte Daten,0.804,19.51
2004-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.11611270904541,hinzugefÃ¼gte Daten,2.656,19.04
2004-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.818294525146484,hinzugefÃ¼gte Daten,1.6,18.17
2004-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.389615058898926,hinzugefÃ¼gte Daten,1.167,17.38
2004-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.266552925109863,hinzugefÃ¼gte Daten,1.926,16.49
2004-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.744213104248047,hinzugefÃ¼gte Daten,2.213,15.84
2004-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.553257942199707,hinzugefÃ¼gte Daten,1.438,15.16
2004-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.207534790039062,hinzugefÃ¼gte Daten,1.171,15.35
2004-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.44161605834961,hinzugefÃ¼gte Daten,1.025,15.5
2004-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.568087577819824,hinzugefÃ¼gte Daten,0.937,16.31
2004-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.059908866882324,hinzugefÃ¼gte Daten,0.867,15.63
2004-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.95736026763916,hinzugefÃ¼gte Daten,0.821,14.1
2004-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.44568920135498,hinzugefÃ¼gte Daten,0.855,14.28
2004-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.686641693115234,hinzugefÃ¼gte Daten,15.216,13.47
2004-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.433185577392578,hinzugefÃ¼gte Daten,11.03,11.01
2004-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.215102195739746,hinzugefÃ¼gte Daten,8.596,10.62
2004-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.673351287841797,hinzugefÃ¼gte Daten,5.346,11.01
2004-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.380790710449219,hinzugefÃ¼gte Daten,3.72,12.27
2004-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.684297561645508,hinzugefÃ¼gte Daten,2.552,12.9
2004-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.006937980651855,hinzugefÃ¼gte Daten,1.884,13.53
2004-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.46928882598877,hinzugefÃ¼gte Daten,1.558,14.09
2004-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.483743667602539,hinzugefÃ¼gte Daten,1.365,14.08
2004-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.555713653564453,hinzugefÃ¼gte Daten,1.203,14.4
2004-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.888219833374023,hinzugefÃ¼gte Daten,1.076,14.34
2004-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.426072120666504,hinzugefÃ¼gte Daten,1.016,14.77
2004-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.20433521270752,hinzugefÃ¼gte Daten,1.025,15.03
2004-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.862180709838867,hinzugefÃ¼gte Daten,0.963,15.19
2004-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.309662818908691,hinzugefÃ¼gte Daten,1.373,15.62
2004-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.619037628173828,hinzugefÃ¼gte Daten,4.034,15.15
2004-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.675008773803711,hinzugefÃ¼gte Daten,5.781,13.15
2004-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.529178619384766,hinzugefÃ¼gte Daten,3.778,11.94
2004-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.118683815002441,hinzugefÃ¼gte Daten,2.283,11.4
2004-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.328444480895996,hinzugefÃ¼gte Daten,1.836,11.44
2004-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.941640853881836,hinzugefÃ¼gte Daten,1.517,12.18
2004-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.520196914672852,hinzugefÃ¼gte Daten,1.284,11.99
2004-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.721953868865967,hinzugefÃ¼gte Daten,3.512,11.2
2004-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.309204578399658,hinzugefÃ¼gte Daten,2.269,10.01
2004-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.608399868011475,hinzugefÃ¼gte Daten,1.996,10.03
2004-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.90598201751709,hinzugefÃ¼gte Daten,3.725,10.35
2004-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.730636596679688,hinzugefÃ¼gte Daten,6.523,10.96
2004-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.176900863647461,hinzugefÃ¼gte Daten,4.321,12.14
2004-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.101883888244629,hinzugefÃ¼gte Daten,3.003,12.32
2004-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.477221488952637,hinzugefÃ¼gte Daten,2.123,12.72
2004-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.494709968566895,hinzugefÃ¼gte Daten,1.766,12.67
2004-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.228825569152832,hinzugefÃ¼gte Daten,1.506,12.2
2004-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.505064964294434,hinzugefÃ¼gte Daten,2.181,12.05
2004-10-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.152441024780273,hinzugefÃ¼gte Daten,4.185,11.37
2004-10-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.68313217163086,hinzugefÃ¼gte Daten,1.903,11.23
2004-10-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.329514503479004,hinzugefÃ¼gte Daten,1.483,11.22
2004-10-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.271568298339844,hinzugefÃ¼gte Daten,1.24,11.56
2004-10-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.848933219909668,hinzugefÃ¼gte Daten,0.887,10.98
2004-11-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.81326150894165,hinzugefÃ¼gte Daten,0.804,11.07
2004-11-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.919701099395752,hinzugefÃ¼gte Daten,0.745,11.13
2004-11-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.251733779907227,hinzugefÃ¼gte Daten,0.691,11.76
2004-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.27632999420166,hinzugefÃ¼gte Daten,0.646,11.96
2004-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.26154613494873,hinzugefÃ¼gte Daten,0.822,12.13
2004-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.307394027709961,hinzugefÃ¼gte Daten,1.04,11.17
2004-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.342117786407471,hinzugefÃ¼gte Daten,1.033,10.14
2004-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.349900722503662,hinzugefÃ¼gte Daten,1.296,8.81
2004-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.302842617034912,hinzugefÃ¼gte Daten,1.282,7.37
2004-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.869279623031616,hinzugefÃ¼gte Daten,1.398,6.66
2004-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.995953321456909,hinzugefÃ¼gte Daten,1.527,6.68
2004-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.164619445800781,hinzugefÃ¼gte Daten,1.499,6.84
2004-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.03294563293457,hinzugefÃ¼gte Daten,1.345,6.69
2004-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.403411626815796,hinzugefÃ¼gte Daten,1.289,6.1
2004-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3788998126983643,hinzugefÃ¼gte Daten,1.195,4.72
2004-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0683319568634033,hinzugefÃ¼gte Daten,1.027,4.15
2004-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.930023670196533,hinzugefÃ¼gte Daten,0.989,4.81
2004-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.987061023712158,hinzugefÃ¼gte Daten,1.457,6.2
2004-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9258720874786377,hinzugefÃ¼gte Daten,4.123,6.45
2004-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.710561513900757,hinzugefÃ¼gte Daten,2.019,4.84
2004-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.158660650253296,hinzugefÃ¼gte Daten,1.394,3.85
2004-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6240711212158203,hinzugefÃ¼gte Daten,3.662,5.03
2004-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.61114501953125,hinzugefÃ¼gte Daten,4.288,6.6
2004-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.4310431480407715,hinzugefÃ¼gte Daten,3.654,7.07
2004-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.783716917037964,hinzugefÃ¼gte Daten,2.018,6.31
2004-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.938204765319824,hinzugefÃ¼gte Daten,1.477,5.61
2004-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9173593521118164,hinzugefÃ¼gte Daten,1.437,5.94
2004-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.731849193572998,hinzugefÃ¼gte Daten,1.223,5.8
2004-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.640742301940918,hinzugefÃ¼gte Daten,1.051,5.84
2004-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.386058807373047,hinzugefÃ¼gte Daten,0.944,6.0
2004-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0489206314086914,hinzugefÃ¼gte Daten,0.87,5.66
2004-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9753527641296387,hinzugefÃ¼gte Daten,0.781,5.65
2004-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.264366626739502,hinzugefÃ¼gte Daten,0.746,5.77
2004-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.127149820327759,hinzugefÃ¼gte Daten,0.697,5.95
2004-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0627784729003906,hinzugefÃ¼gte Daten,0.667,5.97
2004-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8680286407470703,hinzugefÃ¼gte Daten,0.638,5.83
2004-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.617926836013794,hinzugefÃ¼gte Daten,0.598,5.61
2004-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.162168502807617,hinzugefÃ¼gte Daten,0.633,4.94
2004-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9390348196029663,hinzugefÃ¼gte Daten,0.67,4.55
2004-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9355605840682983,hinzugefÃ¼gte Daten,0.644,4.56
