Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.959283828735352,hinzugefÃ¼gte Daten,A2Gap
1989-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.010475158691406,hinzugefÃ¼gte Daten,A2Gap
1989-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.1262054443359375,hinzugefÃ¼gte Daten,A2Gap
1989-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.687670707702637,hinzugefÃ¼gte Daten,A2Gap
1989-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.224496841430664,hinzugefÃ¼gte Daten,A2Gap
1989-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.500609397888184,hinzugefÃ¼gte Daten,A2Gap
1989-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.594362258911133,hinzugefÃ¼gte Daten,A2Gap
1989-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.553292274475098,hinzugefÃ¼gte Daten,A2Gap
1989-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.811790466308594,hinzugefÃ¼gte Daten,A2Gap
1989-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.928215026855469,hinzugefÃ¼gte Daten,A2Gap
1989-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.482793807983398,hinzugefÃ¼gte Daten,A2Gap
1989-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.455631256103516,hinzugefÃ¼gte Daten,A2Gap
1989-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.596279144287109,hinzugefÃ¼gte Daten,A2Gap
1989-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.872951507568359,hinzugefÃ¼gte Daten,A2Gap
1989-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8445940017700195,hinzugefÃ¼gte Daten,A2Gap
1989-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.955358505249023,hinzugefÃ¼gte Daten,A2Gap
1989-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.948305130004883,hinzugefÃ¼gte Daten,A2Gap
1989-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.578782081604004,hinzugefÃ¼gte Daten,A2Gap
1989-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.18842887878418,hinzugefÃ¼gte Daten,A2Gap
1989-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.837491989135742,hinzugefÃ¼gte Daten,A2Gap
1989-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.653774261474609,hinzugefÃ¼gte Daten,A2Gap
1989-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8244829177856445,hinzugefÃ¼gte Daten,A2Gap
1989-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.817178726196289,hinzugefÃ¼gte Daten,A2Gap
1989-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.404190063476562,hinzugefÃ¼gte Daten,A2Gap
1989-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.827452659606934,hinzugefÃ¼gte Daten,A2Gap
1989-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.753536224365234,hinzugefÃ¼gte Daten,A2Gap
1989-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6335906982421875,hinzugefÃ¼gte Daten,A2Gap
1989-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.442356109619141,hinzugefÃ¼gte Daten,A2Gap
1989-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.977730751037598,hinzugefÃ¼gte Daten,A2Gap
1989-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.837316513061523,hinzugefÃ¼gte Daten,A2Gap
1989-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.653374671936035,hinzugefÃ¼gte Daten,A2Gap
1989-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.648194313049316,hinzugefÃ¼gte Daten,A2Gap
1989-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.610514640808105,hinzugefÃ¼gte Daten,A2Gap
1989-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.518370628356934,hinzugefÃ¼gte Daten,A2Gap
1989-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.478231430053711,hinzugefÃ¼gte Daten,A2Gap
1989-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.12516975402832,hinzugefÃ¼gte Daten,A2Gap
1989-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.175393104553223,hinzugefÃ¼gte Daten,A2Gap
1989-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.644922256469727,hinzugefÃ¼gte Daten,A2Gap
1989-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.698067665100098,hinzugefÃ¼gte Daten,A2Gap
1989-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.597648620605469,hinzugefÃ¼gte Daten,A2Gap
1989-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.8005952835083,hinzugefÃ¼gte Daten,A2Gap
1989-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.891804695129395,hinzugefÃ¼gte Daten,A2Gap
1989-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.783486366271973,hinzugefÃ¼gte Daten,A2Gap
1989-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.870841979980469,hinzugefÃ¼gte Daten,A2Gap
1989-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.147924423217772,hinzugefÃ¼gte Daten,A2Gap
1989-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.551722526550291,hinzugefÃ¼gte Daten,A2Gap
1989-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.523587226867676,hinzugefÃ¼gte Daten,A2Gap
1989-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.534303665161133,hinzugefÃ¼gte Daten,A2Gap
1989-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.604986190795898,hinzugefÃ¼gte Daten,A2Gap
1989-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.519619941711426,hinzugefÃ¼gte Daten,A2Gap
1989-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.632161140441896,hinzugefÃ¼gte Daten,A2Gap
1989-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.667869567871094,hinzugefÃ¼gte Daten,A2Gap
1989-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.793916702270508,hinzugefÃ¼gte Daten,A2Gap
1989-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.673256874084473,hinzugefÃ¼gte Daten,A2Gap
1989-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.658249855041504,hinzugefÃ¼gte Daten,A2Gap
1989-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.016138076782228,hinzugefÃ¼gte Daten,A2Gap
1989-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.586550712585449,hinzugefÃ¼gte Daten,A2Gap
1989-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.340602874755859,hinzugefÃ¼gte Daten,A2Gap
1989-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.166308403015137,hinzugefÃ¼gte Daten,A2Gap
1989-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.741214752197266,hinzugefÃ¼gte Daten,A2Gap
1989-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.069555282592772,hinzugefÃ¼gte Daten,A2Gap
1989-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.991416931152344,hinzugefÃ¼gte Daten,A2Gap
1989-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.496138572692873,hinzugefÃ¼gte Daten,A2Gap
1989-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.467634201049805,hinzugefÃ¼gte Daten,A2Gap
1989-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.47629165649414,hinzugefÃ¼gte Daten,A2Gap
1989-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.038894653320312,hinzugefÃ¼gte Daten,A2Gap
1989-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.78091812133789,hinzugefÃ¼gte Daten,A2Gap
1989-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.424930572509766,hinzugefÃ¼gte Daten,A2Gap
1989-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.780187606811523,hinzugefÃ¼gte Daten,A2Gap
1989-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.914874076843262,hinzugefÃ¼gte Daten,A2Gap
1989-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.011645317077637,hinzugefÃ¼gte Daten,A2Gap
1989-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.186699867248535,hinzugefÃ¼gte Daten,A2Gap
1989-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.08870792388916,hinzugefÃ¼gte Daten,A2Gap
1989-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.752640724182127,hinzugefÃ¼gte Daten,A2Gap
1989-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.552654266357422,hinzugefÃ¼gte Daten,A2Gap
1989-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.64946174621582,hinzugefÃ¼gte Daten,A2Gap
1989-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.033184051513672,hinzugefÃ¼gte Daten,A2Gap
1989-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.036555290222168,hinzugefÃ¼gte Daten,A2Gap
1989-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.89516258239746,hinzugefÃ¼gte Daten,A2Gap
1989-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.86156177520752,hinzugefÃ¼gte Daten,A2Gap
1989-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.071977615356444,hinzugefÃ¼gte Daten,A2Gap
1989-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.898895263671877,hinzugefÃ¼gte Daten,A2Gap
1989-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.993311882019043,hinzugefÃ¼gte Daten,A2Gap
1989-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.882963180541992,hinzugefÃ¼gte Daten,A2Gap
1989-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.3160400390625,hinzugefÃ¼gte Daten,A2Gap
1989-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.632774353027344,hinzugefÃ¼gte Daten,A2Gap
1989-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.300203323364258,hinzugefÃ¼gte Daten,A2Gap
1989-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.236092567443848,hinzugefÃ¼gte Daten,A2Gap
1989-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.771309852600098,hinzugefÃ¼gte Daten,A2Gap
1989-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.614577293395996,hinzugefÃ¼gte Daten,A2Gap
1989-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.337981224060059,hinzugefÃ¼gte Daten,A2Gap
1989-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.786248207092285,hinzugefÃ¼gte Daten,A2Gap
1989-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.8745622634887695,hinzugefÃ¼gte Daten,A2Gap
1989-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.200225830078125,hinzugefÃ¼gte Daten,A2Gap
1989-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.335018157958984,hinzugefÃ¼gte Daten,A2Gap
1989-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.739080429077148,hinzugefÃ¼gte Daten,A2Gap
1989-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.082347869873047,hinzugefÃ¼gte Daten,A2Gap
1989-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.072663307189941,hinzugefÃ¼gte Daten,A2Gap
1989-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.159088134765625,hinzugefÃ¼gte Daten,A2Gap
1989-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.117999076843262,hinzugefÃ¼gte Daten,A2Gap
1989-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.745236396789551,hinzugefÃ¼gte Daten,A2Gap
1989-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.908588409423828,hinzugefÃ¼gte Daten,A2Gap
1989-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.89727783203125,hinzugefÃ¼gte Daten,A2Gap
1989-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.920060157775879,hinzugefÃ¼gte Daten,A2Gap
1989-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.857230186462402,hinzugefÃ¼gte Daten,A2Gap
1989-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.97049331665039,hinzugefÃ¼gte Daten,A2Gap
1989-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.207225799560549,hinzugefÃ¼gte Daten,A2Gap
1989-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.091113090515137,hinzugefÃ¼gte Daten,A2Gap
1989-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.952849388122559,hinzugefÃ¼gte Daten,A2Gap
1989-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.925891876220703,hinzugefÃ¼gte Daten,A2Gap
1989-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.582362174987793,hinzugefÃ¼gte Daten,A2Gap
1989-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.305699348449707,hinzugefÃ¼gte Daten,A2Gap
1989-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.572198867797852,hinzugefÃ¼gte Daten,A2Gap
1989-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.456160545349121,hinzugefÃ¼gte Daten,A2Gap
1989-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.281048774719238,hinzugefÃ¼gte Daten,A2Gap
1989-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.7738447189331055,hinzugefÃ¼gte Daten,A2Gap
1989-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.932582855224609,hinzugefÃ¼gte Daten,A2Gap
1989-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6710100173950195,hinzugefÃ¼gte Daten,A2Gap
1989-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.714122772216797,hinzugefÃ¼gte Daten,A2Gap
1989-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.152242660522461,hinzugefÃ¼gte Daten,A2Gap
1989-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.895970344543457,hinzugefÃ¼gte Daten,A2Gap
1989-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.983009338378906,hinzugefÃ¼gte Daten,A2Gap
1989-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.302394866943359,hinzugefÃ¼gte Daten,A2Gap
1989-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.874969482421875,hinzugefÃ¼gte Daten,A2Gap
1989-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.309126853942871,hinzugefÃ¼gte Daten,A2Gap
1989-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.411223411560059,hinzugefÃ¼gte Daten,A2Gap
1989-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.537238121032715,hinzugefÃ¼gte Daten,A2Gap
1989-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.8973493576049805,hinzugefÃ¼gte Daten,A2Gap
1989-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.465660095214844,hinzugefÃ¼gte Daten,A2Gap
1989-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.402695655822754,hinzugefÃ¼gte Daten,A2Gap
1989-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.27900505065918,hinzugefÃ¼gte Daten,A2Gap
1989-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.214799880981445,hinzugefÃ¼gte Daten,A2Gap
1989-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.956727027893066,hinzugefÃ¼gte Daten,A2Gap
1989-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.030818939208984,hinzugefÃ¼gte Daten,A2Gap
1989-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.9874420166015625,hinzugefÃ¼gte Daten,A2Gap
1989-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.706640243530273,hinzugefÃ¼gte Daten,A2Gap
1989-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.50477409362793,hinzugefÃ¼gte Daten,A2Gap
1989-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.067502975463867,hinzugefÃ¼gte Daten,A2Gap
1989-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.32713794708252,hinzugefÃ¼gte Daten,A2Gap
1989-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.4944353103637695,hinzugefÃ¼gte Daten,A2Gap
1989-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.996956825256348,hinzugefÃ¼gte Daten,A2Gap
1989-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.788244247436523,hinzugefÃ¼gte Daten,A2Gap
1989-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.710258483886719,hinzugefÃ¼gte Daten,A2Gap
1989-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.520337104797363,hinzugefÃ¼gte Daten,A2Gap
1989-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.897011756896973,hinzugefÃ¼gte Daten,A2Gap
1989-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.249175071716309,hinzugefÃ¼gte Daten,A2Gap
1989-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.406761169433594,hinzugefÃ¼gte Daten,A2Gap
1989-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.812102317810059,hinzugefÃ¼gte Daten,A2Gap
1989-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.422779083251953,hinzugefÃ¼gte Daten,A2Gap
1989-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.947857856750488,hinzugefÃ¼gte Daten,A2Gap
1989-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.255796432495117,hinzugefÃ¼gte Daten,A2Gap
1989-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.743338584899902,hinzugefÃ¼gte Daten,A2Gap
1989-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.900430917739868,hinzugefÃ¼gte Daten,A2Gap
1989-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.419153451919556,hinzugefÃ¼gte Daten,A2Gap
1989-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.547900438308716,hinzugefÃ¼gte Daten,A2Gap
1989-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5393331050872803,hinzugefÃ¼gte Daten,A2Gap
1989-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.971306085586548,hinzugefÃ¼gte Daten,A2Gap
1989-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.28494644165039,hinzugefÃ¼gte Daten,A2Gap
1989-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.618144273757935,hinzugefÃ¼gte Daten,A2Gap
1989-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.52109956741333,hinzugefÃ¼gte Daten,A2Gap
1989-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.653918981552124,hinzugefÃ¼gte Daten,A2Gap
1989-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7866132259368896,hinzugefÃ¼gte Daten,A2Gap
1989-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.683935165405273,hinzugefÃ¼gte Daten,A2Gap
1989-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9194583892822266,hinzugefÃ¼gte Daten,A2Gap
1989-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3231844902038574,hinzugefÃ¼gte Daten,A2Gap
1989-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0120081901550293,hinzugefÃ¼gte Daten,A2Gap
1989-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.075769186019897,hinzugefÃ¼gte Daten,A2Gap
1989-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.131707191467285,hinzugefÃ¼gte Daten,A2Gap
1989-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2659945487976074,hinzugefÃ¼gte Daten,A2Gap
