Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1993-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.114136695861816,hinzugefÃ¼gte Daten
1993-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.957561492919922,hinzugefÃ¼gte Daten
1993-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.144932746887207,hinzugefÃ¼gte Daten
1993-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.735530853271484,hinzugefÃ¼gte Daten
1993-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.875110626220703,hinzugefÃ¼gte Daten
1993-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.450541496276855,hinzugefÃ¼gte Daten
1993-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.04488754272461,hinzugefÃ¼gte Daten
1993-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.173654556274414,hinzugefÃ¼gte Daten
1993-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.387930870056152,hinzugefÃ¼gte Daten
1993-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.773016929626465,hinzugefÃ¼gte Daten
1993-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.195965766906738,hinzugefÃ¼gte Daten
1993-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.132909774780273,hinzugefÃ¼gte Daten
1993-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.125370979309082,hinzugefÃ¼gte Daten
1993-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6004180908203125,hinzugefÃ¼gte Daten
1993-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.532064437866211,hinzugefÃ¼gte Daten
1993-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.158790588378906,hinzugefÃ¼gte Daten
1993-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.35576057434082,hinzugefÃ¼gte Daten
1993-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.610240936279297,hinzugefÃ¼gte Daten
1993-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.152433395385742,hinzugefÃ¼gte Daten
1993-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.29196548461914,hinzugefÃ¼gte Daten
1993-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.276110649108887,hinzugefÃ¼gte Daten
1993-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.262581825256348,hinzugefÃ¼gte Daten
1993-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.620613098144531,hinzugefÃ¼gte Daten
1993-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.142189025878906,hinzugefÃ¼gte Daten
1993-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.169958114624023,hinzugefÃ¼gte Daten
1993-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.198237419128418,hinzugefÃ¼gte Daten
1993-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.962055206298828,hinzugefÃ¼gte Daten
1993-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.715384483337402,hinzugefÃ¼gte Daten
1993-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.284595489501953,hinzugefÃ¼gte Daten
1993-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.325542449951172,hinzugefÃ¼gte Daten
1993-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.74417495727539,hinzugefÃ¼gte Daten
1993-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.618155479431152,hinzugefÃ¼gte Daten
1993-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.760021209716797,hinzugefÃ¼gte Daten
1993-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.924945831298828,hinzugefÃ¼gte Daten
1993-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.952468872070312,hinzugefÃ¼gte Daten
1993-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.027641296386719,hinzugefÃ¼gte Daten
1993-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.011335372924805,hinzugefÃ¼gte Daten
1993-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.785313606262207,hinzugefÃ¼gte Daten
1993-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.64810562133789,hinzugefÃ¼gte Daten
1993-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.13669490814209,hinzugefÃ¼gte Daten
1993-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.989180564880371,hinzugefÃ¼gte Daten
1993-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.321741104125977,hinzugefÃ¼gte Daten
1993-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.364940643310547,hinzugefÃ¼gte Daten
1993-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.893457412719727,hinzugefÃ¼gte Daten
1993-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.841561317443848,hinzugefÃ¼gte Daten
1993-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.951606750488281,hinzugefÃ¼gte Daten
1993-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.058897972106934,hinzugefÃ¼gte Daten
1993-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.340316772460938,hinzugefÃ¼gte Daten
1993-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.282864570617676,hinzugefÃ¼gte Daten
1993-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.359295845031738,hinzugefÃ¼gte Daten
1993-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.423890113830566,hinzugefÃ¼gte Daten
1993-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.332372665405273,hinzugefÃ¼gte Daten
1993-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.416805267333984,hinzugefÃ¼gte Daten
1993-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.050505638122559,hinzugefÃ¼gte Daten
1993-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.330859184265137,hinzugefÃ¼gte Daten
1993-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.960339546203613,hinzugefÃ¼gte Daten
1993-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.07032585144043,hinzugefÃ¼gte Daten
1993-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.637541770935059,hinzugefÃ¼gte Daten
1993-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.945589065551758,hinzugefÃ¼gte Daten
1993-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.442112922668457,hinzugefÃ¼gte Daten
1993-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.289538383483887,hinzugefÃ¼gte Daten
1993-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.961125373840332,hinzugefÃ¼gte Daten
1993-09-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.724688529968262,hinzugefÃ¼gte Daten
1993-09-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.524216651916504,hinzugefÃ¼gte Daten
1993-09-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.547093391418457,hinzugefÃ¼gte Daten
1993-09-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.123051643371582,hinzugefÃ¼gte Daten
1993-09-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.884589195251465,hinzugefÃ¼gte Daten
1993-09-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.565704345703125,hinzugefÃ¼gte Daten
1993-09-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.11306095123291,hinzugefÃ¼gte Daten
1993-09-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.502710342407227,hinzugefÃ¼gte Daten
1993-09-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.857645034790039,hinzugefÃ¼gte Daten
1993-09-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.801573753356934,hinzugefÃ¼gte Daten
1993-09-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.258013725280762,hinzugefÃ¼gte Daten
1993-09-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.826874732971191,hinzugefÃ¼gte Daten
1993-09-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.5775651931762695,hinzugefÃ¼gte Daten
1993-09-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.118133544921875,hinzugefÃ¼gte Daten
1993-09-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6597089767456055,hinzugefÃ¼gte Daten
1993-09-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.275849342346191,hinzugefÃ¼gte Daten
1993-09-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.457014083862305,hinzugefÃ¼gte Daten
1993-09-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.67512321472168,hinzugefÃ¼gte Daten
1993-09-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.885329246520996,hinzugefÃ¼gte Daten
1993-09-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.164066314697266,hinzugefÃ¼gte Daten
1993-09-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.313467979431152,hinzugefÃ¼gte Daten
1993-09-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.145490646362305,hinzugefÃ¼gte Daten
1993-09-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.755213737487793,hinzugefÃ¼gte Daten
1993-09-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.731904029846191,hinzugefÃ¼gte Daten
1993-09-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.338529586791992,hinzugefÃ¼gte Daten
1993-09-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.381046295166016,hinzugefÃ¼gte Daten
1993-09-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.060971260070801,hinzugefÃ¼gte Daten
1993-09-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.934354782104492,hinzugefÃ¼gte Daten
1993-09-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.735579490661621,hinzugefÃ¼gte Daten
1993-09-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.726824760437012,hinzugefÃ¼gte Daten
1993-10-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.163201332092285,hinzugefÃ¼gte Daten
1993-10-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.437313079833984,hinzugefÃ¼gte Daten
1993-10-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.604620933532715,hinzugefÃ¼gte Daten
1993-10-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.156336784362793,hinzugefÃ¼gte Daten
1993-10-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.066385269165039,hinzugefÃ¼gte Daten
1993-10-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.31220817565918,hinzugefÃ¼gte Daten
1993-10-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.232861518859863,hinzugefÃ¼gte Daten
1993-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.542536735534668,hinzugefÃ¼gte Daten
1993-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.838438987731934,hinzugefÃ¼gte Daten
1993-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.535898208618164,hinzugefÃ¼gte Daten
1993-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.046441078186035,hinzugefÃ¼gte Daten
1993-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.606966972351074,hinzugefÃ¼gte Daten
1993-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.633815765380859,hinzugefÃ¼gte Daten
1993-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.383001327514648,hinzugefÃ¼gte Daten
1993-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.490517616271973,hinzugefÃ¼gte Daten
1993-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.068986892700195,hinzugefÃ¼gte Daten
1993-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.299055099487305,hinzugefÃ¼gte Daten
1993-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.8731584548950195,hinzugefÃ¼gte Daten
1993-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.88665771484375,hinzugefÃ¼gte Daten
1993-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.9165544509887695,hinzugefÃ¼gte Daten
1993-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.766075134277344,hinzugefÃ¼gte Daten
1993-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.69480299949646,hinzugefÃ¼gte Daten
1993-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.201300621032715,hinzugefÃ¼gte Daten
1993-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.336193561553955,hinzugefÃ¼gte Daten
1993-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.779245376586914,hinzugefÃ¼gte Daten
1993-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.26785135269165,hinzugefÃ¼gte Daten
1993-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.256911277770996,hinzugefÃ¼gte Daten
1993-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.666626930236816,hinzugefÃ¼gte Daten
1993-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.395196914672852,hinzugefÃ¼gte Daten
1993-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.205634117126465,hinzugefÃ¼gte Daten
1993-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.017308712005615,hinzugefÃ¼gte Daten
1993-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.298079967498779,hinzugefÃ¼gte Daten
1993-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.626133918762207,hinzugefÃ¼gte Daten
1993-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.832277297973633,hinzugefÃ¼gte Daten
1993-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.799942970275879,hinzugefÃ¼gte Daten
1993-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.877021789550781,hinzugefÃ¼gte Daten
1993-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.13614559173584,hinzugefÃ¼gte Daten
1993-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.902559280395508,hinzugefÃ¼gte Daten
1993-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.718277931213379,hinzugefÃ¼gte Daten
1993-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.009232521057129,hinzugefÃ¼gte Daten
1993-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.051741123199463,hinzugefÃ¼gte Daten
1993-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.087021827697754,hinzugefÃ¼gte Daten
1993-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.030631065368652,hinzugefÃ¼gte Daten
1993-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.157337188720703,hinzugefÃ¼gte Daten
1993-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2793140411376953,hinzugefÃ¼gte Daten
1993-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2572436332702637,hinzugefÃ¼gte Daten
1993-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.974325180053711,hinzugefÃ¼gte Daten
1993-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7714505195617676,hinzugefÃ¼gte Daten
1993-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9784883260726929,hinzugefÃ¼gte Daten
1993-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.907364010810852,hinzugefÃ¼gte Daten
1993-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.693078875541687,hinzugefÃ¼gte Daten
1993-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4958842992782593,hinzugefÃ¼gte Daten
1993-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7953989505767822,hinzugefÃ¼gte Daten
1993-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6339869499206543,hinzugefÃ¼gte Daten
1993-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2612862586975098,hinzugefÃ¼gte Daten
1993-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.644132614135742,hinzugefÃ¼gte Daten
1993-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.116243600845337,hinzugefÃ¼gte Daten
1993-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8607723712921143,hinzugefÃ¼gte Daten
1993-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.614814519882202,hinzugefÃ¼gte Daten
1993-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1495261192321777,hinzugefÃ¼gte Daten
1993-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9296646118164062,hinzugefÃ¼gte Daten
1993-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.057521104812622,hinzugefÃ¼gte Daten
1993-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9753925800323486,hinzugefÃ¼gte Daten
1993-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.433837413787842,hinzugefÃ¼gte Daten
1993-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3311846256256104,hinzugefÃ¼gte Daten
1993-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.714691638946533,hinzugefÃ¼gte Daten
1993-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.875241756439209,hinzugefÃ¼gte Daten
1993-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.633950710296631,hinzugefÃ¼gte Daten
1993-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.037327527999878,hinzugefÃ¼gte Daten
1993-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.209601640701294,hinzugefÃ¼gte Daten
1993-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1036553382873535,hinzugefÃ¼gte Daten
1993-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5245416164398193,hinzugefÃ¼gte Daten
1993-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1321780681610107,hinzugefÃ¼gte Daten
1993-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7679632902145386,hinzugefÃ¼gte Daten
1993-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5033748149871826,hinzugefÃ¼gte Daten
1993-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.429105281829834,hinzugefÃ¼gte Daten
1993-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5166003704071045,hinzugefÃ¼gte Daten
1993-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.013502836227417,hinzugefÃ¼gte Daten
1993-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.92087984085083,hinzugefÃ¼gte Daten
1993-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.567375421524048,hinzugefÃ¼gte Daten
1993-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8061790466308594,hinzugefÃ¼gte Daten
1993-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.12532377243042,hinzugefÃ¼gte Daten
1993-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.213265895843506,hinzugefÃ¼gte Daten
1993-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4350454807281494,hinzugefÃ¼gte Daten
1993-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7029725313186646,hinzugefÃ¼gte Daten
1993-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9416605234146118,hinzugefÃ¼gte Daten
1993-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.578436255455017,hinzugefÃ¼gte Daten
1993-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6634968519210815,hinzugefÃ¼gte Daten
1993-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.1257078647613525,hinzugefÃ¼gte Daten
1993-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0059683322906494,hinzugefÃ¼gte Daten
