Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
2002-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9250106811523438,hinzugefÃ¼gte Daten,1.2,5.7
2002-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923255443572998,hinzugefÃ¼gte Daten,1.796,5.9
2002-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9232287406921387,hinzugefÃ¼gte Daten,0.907,5.8
2002-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923532724380493,hinzugefÃ¼gte Daten,0.785,5.6
2002-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238715171813965,hinzugefÃ¼gte Daten,0.737,5.6
2002-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9239423274993896,hinzugefÃ¼gte Daten,0.695,5.9
2002-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9244279861450195,hinzugefÃ¼gte Daten,0.664,6.0
2002-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9264631271362305,hinzugefÃ¼gte Daten,0.657,6.0
2002-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9263031482696533,hinzugefÃ¼gte Daten,0.648,6.0
2002-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9264891147613525,hinzugefÃ¼gte Daten,0.643,6.0
2002-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9258346557617188,hinzugefÃ¼gte Daten,0.646,5.9
2002-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9254560470581055,hinzugefÃ¼gte Daten,0.628,5.7
2002-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9252166748046875,hinzugefÃ¼gte Daten,0.655,5.6
2002-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9250004291534424,hinzugefÃ¼gte Daten,0.911,5.8
2002-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9242143630981445,hinzugefÃ¼gte Daten,1.037,5.9
2002-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924403667449951,hinzugefÃ¼gte Daten,0.912,5.7
2002-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9242286682128906,hinzugefÃ¼gte Daten,0.857,5.9
2002-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9241034984588623,hinzugefÃ¼gte Daten,0.825,6.2
2002-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923788070678711,hinzugefÃ¼gte Daten,0.799,6.2
2002-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240729808807373,hinzugefÃ¼gte Daten,0.752,5.6
2002-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9243462085723877,hinzugefÃ¼gte Daten,0.699,5.5
2002-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240505695343018,hinzugefÃ¼gte Daten,0.663,5.7
2002-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92374587059021,hinzugefÃ¼gte Daten,0.638,5.8
2002-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923492908477783,hinzugefÃ¼gte Daten,0.6,5.9
2002-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238157272338867,hinzugefÃ¼gte Daten,0.583,5.7
2002-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9237098693847656,hinzugefÃ¼gte Daten,0.605,5.5
2002-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924819231033325,hinzugefÃ¼gte Daten,0.57,5.2
2002-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9243662357330322,hinzugefÃ¼gte Daten,0.593,5.5
2002-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9242429733276367,hinzugefÃ¼gte Daten,0.622,5.4
2002-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9241878986358643,hinzugefÃ¼gte Daten,0.584,5.6
2002-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9246108531951904,hinzugefÃ¼gte Daten,0.605,5.7
2002-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9240047931671143,hinzugefÃ¼gte Daten,1.159,5.8
2002-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9233453273773193,hinzugefÃ¼gte Daten,1.26,5.8
2002-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923400402069092,hinzugefÃ¼gte Daten,0.993,5.7
2002-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923473834991455,hinzugefÃ¼gte Daten,0.887,5.7
2002-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92358660697937,hinzugefÃ¼gte Daten,0.816,5.6
2002-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9233810901641846,hinzugefÃ¼gte Daten,0.758,5.6
2002-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923243999481201,hinzugefÃ¼gte Daten,0.72,5.8
2002-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923367738723755,hinzugefÃ¼gte Daten,0.688,5.9
2002-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9236397743225098,hinzugefÃ¼gte Daten,0.676,6.2
2002-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923569679260254,hinzugefÃ¼gte Daten,0.73,6.5
2002-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923182964324951,hinzugefÃ¼gte Daten,0.793,6.7
2002-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9226503372192383,hinzugefÃ¼gte Daten,0.824,6.9
2002-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9228906631469727,hinzugefÃ¼gte Daten,0.827,6.7
2002-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9238171577453613,hinzugefÃ¼gte Daten,0.814,7.1
2002-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923560619354248,hinzugefÃ¼gte Daten,0.831,7.7
2002-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924358367919922,hinzugefÃ¼gte Daten,0.859,7.6
2002-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9235329627990723,hinzugefÃ¼gte Daten,0.837,6.7
2002-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923203468322754,hinzugefÃ¼gte Daten,0.817,7.4
2002-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9225385189056396,hinzugefÃ¼gte Daten,0.815,8.1
2002-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9212875366210938,hinzugefÃ¼gte Daten,0.832,8.4
2002-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9169907569885254,hinzugefÃ¼gte Daten,2.014,8.5
2002-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910100221633911,hinzugefÃ¼gte Daten,6.426,7.1
2002-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9134387969970703,hinzugefÃ¼gte Daten,4.089,6.2
2002-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9115514755249023,hinzugefÃ¼gte Daten,5.063,5.9
2002-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9100329875946045,hinzugefÃ¼gte Daten,4.149,5.9
2002-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9110960960388184,hinzugefÃ¼gte Daten,2.561,6.2
2002-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9115028381347656,hinzugefÃ¼gte Daten,1.808,6.7
2002-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9123425483703613,hinzugefÃ¼gte Daten,1.475,6.7
2002-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9130606651306152,hinzugefÃ¼gte Daten,1.266,6.8
2002-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.914073944091797,hinzugefÃ¼gte Daten,1.136,6.9
2002-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.916323184967041,hinzugefÃ¼gte Daten,1.079,7.3
2002-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9165384769439697,hinzugefÃ¼gte Daten,1.034,7.4
2002-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91756534576416,hinzugefÃ¼gte Daten,0.974,7.4
2002-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9175262451171875,hinzugefÃ¼gte Daten,0.956,7.8
2002-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9169909954071045,hinzugefÃ¼gte Daten,0.966,8.4
2002-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.918001890182495,hinzugefÃ¼gte Daten,1.023,8.8
2002-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9178659915924072,hinzugefÃ¼gte Daten,1.054,8.9
2002-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.915281295776367,hinzugefÃ¼gte Daten,1.068,9.1
2002-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913494110107422,hinzugefÃ¼gte Daten,1.048,9.2
2002-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9129555225372314,hinzugefÃ¼gte Daten,1.002,8.7
2002-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9119858741760254,hinzugefÃ¼gte Daten,1.057,8.9
2002-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9110324382781982,hinzugefÃ¼gte Daten,1.296,8.8
2002-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9108927249908447,hinzugefÃ¼gte Daten,1.167,8.7
2002-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9128873348236084,hinzugefÃ¼gte Daten,1.058,8.6
2002-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9133284091949463,hinzugefÃ¼gte Daten,1.015,8.7
2002-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91375470161438,hinzugefÃ¼gte Daten,1.128,8.5
2002-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9150404930114746,hinzugefÃ¼gte Daten,1.335,7.3
2002-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91597318649292,hinzugefÃ¼gte Daten,1.118,7.4
2002-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9152612686157227,hinzugefÃ¼gte Daten,1.02,8.0
2002-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9147095680236816,hinzugefÃ¼gte Daten,0.953,8.3
2002-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913114070892334,hinzugefÃ¼gte Daten,0.91,9.1
2002-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911207914352417,hinzugefÃ¼gte Daten,0.922,9.6
2002-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9102704524993896,hinzugefÃ¼gte Daten,0.92,9.6
2002-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909931182861328,hinzugefÃ¼gte Daten,0.9,9.5
2002-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9096157550811768,hinzugefÃ¼gte Daten,0.957,9.9
2002-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909358501434326,hinzugefÃ¼gte Daten,1.144,10.4
2002-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9075422286987305,hinzugefÃ¼gte Daten,1.78,10.9
2002-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9037184715270996,hinzugefÃ¼gte Daten,3.786,11.3
2002-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9016363620758057,hinzugefÃ¼gte Daten,3.841,11.8
2002-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9000768661499023,hinzugefÃ¼gte Daten,4.566,9.4
2002-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903217315673828,hinzugefÃ¼gte Daten,2.969,8.6
2002-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9039487838745117,hinzugefÃ¼gte Daten,2.453,10.2
2002-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906407356262207,hinzugefÃ¼gte Daten,2.106,9.2
2002-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9074714183807373,hinzugefÃ¼gte Daten,2.298,10.3
2002-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9059598445892334,hinzugefÃ¼gte Daten,2.462,10.1
2002-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8986876010894775,hinzugefÃ¼gte Daten,6.243,10.7
2002-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894709348678589,hinzugefÃ¼gte Daten,5.782,10.6
2002-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8942651748657227,hinzugefÃ¼gte Daten,4.098,10.4
2002-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8951613903045654,hinzugefÃ¼gte Daten,3.393,10.4
2002-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8972063064575195,hinzugefÃ¼gte Daten,3.209,10.7
2002-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9009182453155518,hinzugefÃ¼gte Daten,3.316,11.0
2002-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902376651763916,hinzugefÃ¼gte Daten,3.803,11.2
2002-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902895450592041,hinzugefÃ¼gte Daten,3.649,11.3
2002-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020938873291016,hinzugefÃ¼gte Daten,3.353,12.1
2002-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9014523029327393,hinzugefÃ¼gte Daten,3.281,12.7
2002-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8998923301696777,hinzugefÃ¼gte Daten,3.815,12.4
2002-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8996663093566895,hinzugefÃ¼gte Daten,3.9,12.9
2002-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900111436843872,hinzugefÃ¼gte Daten,3.66,14.4
2002-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9012229442596436,hinzugefÃ¼gte Daten,3.717,14.9
2002-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9039411544799805,hinzugefÃ¼gte Daten,3.957,16.0
2002-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020309448242188,hinzugefÃ¼gte Daten,4.123,15.2
2002-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.899564504623413,hinzugefÃ¼gte Daten,3.907,13.3
2002-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900362730026245,hinzugefÃ¼gte Daten,3.462,14.8
2002-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90167236328125,hinzugefÃ¼gte Daten,3.402,15.4
2002-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9043514728546143,hinzugefÃ¼gte Daten,3.31,15.9
2002-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902374744415283,hinzugefÃ¼gte Daten,3.206,14.5
2002-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9001667499542236,hinzugefÃ¼gte Daten,3.401,14.7
2002-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8991096019744873,hinzugefÃ¼gte Daten,2.818,14.4
2002-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.898991107940674,hinzugefÃ¼gte Daten,2.413,13.4
2002-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.895500898361206,hinzugefÃ¼gte Daten,3.455,14.1
2002-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.892918586730957,hinzugefÃ¼gte Daten,3.876,13.8
2002-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8933632373809814,hinzugefÃ¼gte Daten,3.243,13.4
2002-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.895442247390747,hinzugefÃ¼gte Daten,3.134,13.4
2002-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8981733322143555,hinzugefÃ¼gte Daten,3.251,14.4
2002-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900285243988037,hinzugefÃ¼gte Daten,3.336,14.7
2002-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902038812637329,hinzugefÃ¼gte Daten,3.474,15.1
2002-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90209698677063,hinzugefÃ¼gte Daten,3.487,16.4
2002-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903074264526367,hinzugefÃ¼gte Daten,3.635,16.7
2002-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9026334285736084,hinzugefÃ¼gte Daten,3.823,15.4
2002-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9001078605651855,hinzugefÃ¼gte Daten,4.321,14.7
2002-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8926925659179688,hinzugefÃ¼gte Daten,7.132,14.6
2002-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.892578125,hinzugefÃ¼gte Daten,4.851,14.2
2002-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.893862009048462,hinzugefÃ¼gte Daten,3.843,13.9
2002-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8931283950805664,hinzugefÃ¼gte Daten,4.335,14.4
2002-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894256591796875,hinzugefÃ¼gte Daten,4.064,15.1
2002-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8972361087799072,hinzugefÃ¼gte Daten,3.469,15.8
2002-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9003467559814453,hinzugefÃ¼gte Daten,3.487,16.6
2002-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9035136699676514,hinzugefÃ¼gte Daten,3.493,17.9
2002-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9066214561462402,hinzugefÃ¼gte Daten,3.362,19.0
2002-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9080123901367188,hinzugefÃ¼gte Daten,3.363,19.3
2002-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9098124504089355,hinzugefÃ¼gte Daten,3.185,20.3
2002-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9114136695861816,hinzugefÃ¼gte Daten,3.084,20.8
2002-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9118311405181885,hinzugefÃ¼gte Daten,3.13,20.2
2002-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9121670722961426,hinzugefÃ¼gte Daten,2.898,20.2
2002-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9118857383728027,hinzugefÃ¼gte Daten,2.631,22.2
2002-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.911557674407959,hinzugefÃ¼gte Daten,2.604,21.8
2002-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9128143787384033,hinzugefÃ¼gte Daten,2.462,22.1
2002-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9093260765075684,hinzugefÃ¼gte Daten,2.971,19.9
2002-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907008171081543,hinzugefÃ¼gte Daten,2.413,17.9
2002-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9090540409088135,hinzugefÃ¼gte Daten,1.738,19.6
2002-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910672187805176,hinzugefÃ¼gte Daten,1.622,20.4
2002-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90324330329895,hinzugefÃ¼gte Daten,4.221,19.6
2002-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.900665521621704,hinzugefÃ¼gte Daten,3.427,19.1
2002-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90150785446167,hinzugefÃ¼gte Daten,2.135,18.8
2002-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904465913772583,hinzugefÃ¼gte Daten,1.815,19.8
2002-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9057252407073975,hinzugefÃ¼gte Daten,1.751,19.9
2002-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9063119888305664,hinzugefÃ¼gte Daten,1.71,19.4
2002-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902330160140991,hinzugefÃ¼gte Daten,2.937,15.4
2002-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9044294357299805,hinzugefÃ¼gte Daten,1.959,17.0
2002-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9024171829223633,hinzugefÃ¼gte Daten,3.25,18.4
2002-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020376205444336,hinzugefÃ¼gte Daten,3.285,18.6
