Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1999-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.746288299560547,hinzugefÃ¼gte Daten,4.123,18.9
1999-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.711959838867188,hinzugefÃ¼gte Daten,3.656,18.0
1999-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.829556465148926,hinzugefÃ¼gte Daten,2.835,17.3
1999-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.777545928955078,hinzugefÃ¼gte Daten,2.359,16.4
1999-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.063703536987305,hinzugefÃ¼gte Daten,2.247,16.7
1999-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.262351036071777,hinzugefÃ¼gte Daten,3.261,17.6
1999-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.384265899658203,hinzugefÃ¼gte Daten,3.451,17.9
1999-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.380510330200195,hinzugefÃ¼gte Daten,4.307,18.2
1999-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.992475509643555,hinzugefÃ¼gte Daten,3.773,17.3
1999-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.211075782775879,hinzugefÃ¼gte Daten,3.13,18.4
1999-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.504222869873047,hinzugefÃ¼gte Daten,2.636,19.0
1999-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.649703979492188,hinzugefÃ¼gte Daten,2.629,19.3
1999-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.920031547546387,hinzugefÃ¼gte Daten,2.47,19.9
1999-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.85908317565918,hinzugefÃ¼gte Daten,2.286,19.8
1999-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.911611557006836,hinzugefÃ¼gte Daten,2.214,19.7
1999-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.368566513061523,hinzugefÃ¼gte Daten,2.031,19.2
1999-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.798860549926758,hinzugefÃ¼gte Daten,1.827,18.4
1999-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.892826080322266,hinzugefÃ¼gte Daten,1.589,17.6
1999-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.092813491821289,hinzugefÃ¼gte Daten,1.535,18.2
1999-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.457661628723145,hinzugefÃ¼gte Daten,1.569,18.3
1999-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.770939826965332,hinzugefÃ¼gte Daten,1.629,18.9
1999-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.684911727905273,hinzugefÃ¼gte Daten,1.832,19.0
1999-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.6026029586792,hinzugefÃ¼gte Daten,1.867,18.1
1999-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.680612564086914,hinzugefÃ¼gte Daten,1.632,19.1
1999-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.756570816040039,hinzugefÃ¼gte Daten,1.51,19.5
1999-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.749092102050781,hinzugefÃ¼gte Daten,1.451,20.1
1999-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.875494003295898,hinzugefÃ¼gte Daten,1.382,20.4
1999-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.740321159362793,hinzugefÃ¼gte Daten,1.304,20.1
1999-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.87409782409668,hinzugefÃ¼gte Daten,1.293,20.1
1999-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.098357200622559,hinzugefÃ¼gte Daten,1.588,20.2
1999-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.619697570800781,hinzugefÃ¼gte Daten,2.519,21.3
1999-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.287235260009766,hinzugefÃ¼gte Daten,2.164,21.0
1999-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.37567138671875,hinzugefÃ¼gte Daten,1.779,20.8
1999-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.344924926757812,hinzugefÃ¼gte Daten,1.66,21.6
1999-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.116619110107422,hinzugefÃ¼gte Daten,3.276,21.4
1999-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.741847038269043,hinzugefÃ¼gte Daten,3.506,20.9
1999-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.249321937561035,hinzugefÃ¼gte Daten,2.962,20.2
1999-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.2620849609375,hinzugefÃ¼gte Daten,3.971,19.7
1999-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.19626235961914,hinzugefÃ¼gte Daten,2.677,19.6
1999-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.260936737060547,hinzugefÃ¼gte Daten,2.263,19.5
1999-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.142572402954102,hinzugefÃ¼gte Daten,2.65,19.1
1999-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.087833404541016,hinzugefÃ¼gte Daten,2.957,18.6
1999-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.166454315185547,hinzugefÃ¼gte Daten,2.149,18.8
1999-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.21644401550293,hinzugefÃ¼gte Daten,2.004,18.8
1999-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.963661193847656,hinzugefÃ¼gte Daten,4.067,18.7
1999-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.911869049072266,hinzugefÃ¼gte Daten,3.248,18.5
1999-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.048320770263672,hinzugefÃ¼gte Daten,2.395,18.2
1999-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.269041061401367,hinzugefÃ¼gte Daten,2.085,18.6
1999-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.64995002746582,hinzugefÃ¼gte Daten,3.473,19.2
1999-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.951446533203125,hinzugefÃ¼gte Daten,2.861,19.9
1999-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.845617294311523,hinzugefÃ¼gte Daten,2.277,20.0
1999-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.73088264465332,hinzugefÃ¼gte Daten,2.015,19.8
1999-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.504940032958984,hinzugefÃ¼gte Daten,1.794,20.2
1999-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.372028350830078,hinzugefÃ¼gte Daten,1.595,19.4
1999-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.192776679992676,hinzugefÃ¼gte Daten,1.388,19.1
1999-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.186842918395996,hinzugefÃ¼gte Daten,1.241,19.2
1999-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.260801315307617,hinzugefÃ¼gte Daten,1.153,19.2
1999-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.188243865966797,hinzugefÃ¼gte Daten,1.171,18.5
1999-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.959968566894531,hinzugefÃ¼gte Daten,1.057,17.9
1999-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.804800987243652,hinzugefÃ¼gte Daten,0.98,17.7
1999-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.954209327697754,hinzugefÃ¼gte Daten,0.975,18.3
1999-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.175739288330078,hinzugefÃ¼gte Daten,0.999,19.0
1999-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.34644603729248,hinzugefÃ¼gte Daten,0.981,19.2
1999-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.440164566040039,hinzugefÃ¼gte Daten,0.909,19.6
1999-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.490209579467773,hinzugefÃ¼gte Daten,0.884,19.8
1999-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.474502563476562,hinzugefÃ¼gte Daten,0.858,20.0
1999-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.647327423095703,hinzugefÃ¼gte Daten,0.846,20.3
1999-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.889997482299805,hinzugefÃ¼gte Daten,0.848,20.6
1999-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.820866584777832,hinzugefÃ¼gte Daten,0.808,20.6
1999-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.772636413574219,hinzugefÃ¼gte Daten,0.768,20.8
1999-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.765281677246094,hinzugefÃ¼gte Daten,0.725,20.9
1999-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.50926399230957,hinzugefÃ¼gte Daten,0.74,20.5
1999-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.2901029586792,hinzugefÃ¼gte Daten,0.784,19.8
1999-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.951473236083984,hinzugefÃ¼gte Daten,0.884,19.2
1999-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.615001678466797,hinzugefÃ¼gte Daten,0.754,18.8
1999-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.264076232910156,hinzugefÃ¼gte Daten,2.697,18.2
1999-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.890491485595703,hinzugefÃ¼gte Daten,4.233,17.7
1999-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.261209487915039,hinzugefÃ¼gte Daten,2.048,17.6
1999-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.431710243225098,hinzugefÃ¼gte Daten,1.457,17.4
1999-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.20631217956543,hinzugefÃ¼gte Daten,1.625,17.7
1999-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.8524169921875,hinzugefÃ¼gte Daten,1.312,17.7
1999-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.703744888305664,hinzugefÃ¼gte Daten,3.057,17.5
1999-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.518882751464844,hinzugefÃ¼gte Daten,2.995,17.3
1999-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.381872177124023,hinzugefÃ¼gte Daten,2.321,17.0
1999-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.385704040527344,hinzugefÃ¼gte Daten,2.046,16.3
1999-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.312658309936523,hinzugefÃ¼gte Daten,2.234,16.3
1999-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.105137825012207,hinzugefÃ¼gte Daten,2.077,15.5
1999-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.35732650756836,hinzugefÃ¼gte Daten,1.613,15.1
1999-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.006935119628906,hinzugefÃ¼gte Daten,1.662,15.7
1999-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.492035865783691,hinzugefÃ¼gte Daten,2.099,15.4
1999-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.117527484893799,hinzugefÃ¼gte Daten,2.17,14.6
1999-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.116279602050781,hinzugefÃ¼gte Daten,1.913,14.5
1999-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.010531902313232,hinzugefÃ¼gte Daten,1.656,14.4
1999-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.230160713195801,hinzugefÃ¼gte Daten,1.468,14.4
1999-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.653426170349121,hinzugefÃ¼gte Daten,1.299,14.5
1999-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.68475341796875,hinzugefÃ¼gte Daten,1.183,14.4
1999-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.690109729766846,hinzugefÃ¼gte Daten,1.097,14.4
1999-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.675021171569824,hinzugefÃ¼gte Daten,1.008,14.4
1999-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.577366828918457,hinzugefÃ¼gte Daten,0.928,14.2
1999-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.609572410583496,hinzugefÃ¼gte Daten,0.867,14.1
1999-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.519322395324707,hinzugefÃ¼gte Daten,0.807,14.0
1999-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.544536590576172,hinzugefÃ¼gte Daten,0.769,13.8
1999-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.381202697753906,hinzugefÃ¼gte Daten,0.735,13.6
1999-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0846405029296875,hinzugefÃ¼gte Daten,0.706,13.0
1999-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.078765869140625,hinzugefÃ¼gte Daten,0.684,12.6
1999-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.620443344116211,hinzugefÃ¼gte Daten,0.658,12.5
1999-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.8745503425598145,hinzugefÃ¼gte Daten,0.642,12.5
1999-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.993655204772949,hinzugefÃ¼gte Daten,0.618,12.4
1999-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.614738464355469,hinzugefÃ¼gte Daten,0.605,12.5
1999-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.822384834289551,hinzugefÃ¼gte Daten,0.603,12.1
1999-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.500707149505615,hinzugefÃ¼gte Daten,0.597,11.9
1999-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.486320495605469,hinzugefÃ¼gte Daten,0.584,12.1
1999-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.45603084564209,hinzugefÃ¼gte Daten,0.575,12.3
1999-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.482707500457764,hinzugefÃ¼gte Daten,0.567,12.3
1999-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.755223274230957,hinzugefÃ¼gte Daten,0.561,12.5
1999-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.189176559448242,hinzugefÃ¼gte Daten,0.559,12.7
1999-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.74343729019165,hinzugefÃ¼gte Daten,0.584,12.6
1999-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.418033599853516,hinzugefÃ¼gte Daten,0.594,12.3
1999-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.579004287719727,hinzugefÃ¼gte Daten,0.56,12.2
1999-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.425976753234863,hinzugefÃ¼gte Daten,0.732,12.2
1999-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.213783264160156,hinzugefÃ¼gte Daten,0.796,11.7
1999-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.327516555786133,hinzugefÃ¼gte Daten,0.688,11.6
1999-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.057079315185547,hinzugefÃ¼gte Daten,0.681,11.5
1999-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.892578125,hinzugefÃ¼gte Daten,0.711,11.1
1999-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.79517126083374,hinzugefÃ¼gte Daten,0.654,10.8
1999-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.848111629486084,hinzugefÃ¼gte Daten,0.661,10.7
1999-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.639233112335205,hinzugefÃ¼gte Daten,0.689,10.6
1999-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.606761455535889,hinzugefÃ¼gte Daten,0.706,10.4
1999-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.546730041503906,hinzugefÃ¼gte Daten,0.682,10.2
1999-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.552006721496582,hinzugefÃ¼gte Daten,0.695,10.2
1999-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.536616325378418,hinzugefÃ¼gte Daten,0.707,10.0
1999-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5158562660217285,hinzugefÃ¼gte Daten,0.705,9.8
1999-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.445150375366211,hinzugefÃ¼gte Daten,0.671,9.6
1999-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.284940719604492,hinzugefÃ¼gte Daten,0.655,9.5
1999-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.179372787475586,hinzugefÃ¼gte Daten,0.641,9.2
1999-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.084963798522949,hinzugefÃ¼gte Daten,0.621,8.8
1999-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.834177017211914,hinzugefÃ¼gte Daten,0.609,8.6
1999-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7986040115356445,hinzugefÃ¼gte Daten,0.598,8.3
1999-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.895263671875,hinzugefÃ¼gte Daten,0.597,8.2
1999-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0243425369262695,hinzugefÃ¼gte Daten,0.588,7.9
1999-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.138234615325928,hinzugefÃ¼gte Daten,0.582,7.9
1999-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.941746234893799,hinzugefÃ¼gte Daten,0.574,8.0
1999-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.900603294372559,hinzugefÃ¼gte Daten,0.562,7.9
1999-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.013791084289551,hinzugefÃ¼gte Daten,0.563,7.8
1999-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.979951858520508,hinzugefÃ¼gte Daten,0.562,7.6
1999-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0552754402160645,hinzugefÃ¼gte Daten,0.557,7.5
1999-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.957118511199951,hinzugefÃ¼gte Daten,0.553,7.4
1999-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.079468727111816,hinzugefÃ¼gte Daten,0.551,7.4
1999-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.421451091766357,hinzugefÃ¼gte Daten,0.558,7.7
1999-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.369572639465332,hinzugefÃ¼gte Daten,0.586,7.7
1999-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.427580833435059,hinzugefÃ¼gte Daten,0.581,7.7
1999-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.328266143798828,hinzugefÃ¼gte Daten,0.593,7.5
1999-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.103050231933594,hinzugefÃ¼gte Daten,0.57,7.2
1999-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.134568214416504,hinzugefÃ¼gte Daten,0.551,7.1
1999-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.449861526489258,hinzugefÃ¼gte Daten,0.561,7.3
1999-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.920677661895752,hinzugefÃ¼gte Daten,0.566,7.4
1999-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.501645088195801,hinzugefÃ¼gte Daten,0.555,7.3
1999-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.344649314880371,hinzugefÃ¼gte Daten,0.574,7.1
1999-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.499872207641602,hinzugefÃ¼gte Daten,0.781,7.1
1999-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.235912322998047,hinzugefÃ¼gte Daten,0.756,7.0
1999-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.368056297302246,hinzugefÃ¼gte Daten,0.685,6.9
1999-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.100224018096924,hinzugefÃ¼gte Daten,0.644,6.9
1999-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.91679048538208,hinzugefÃ¼gte Daten,0.597,6.6
