Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1996-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.05068302154541,hinzugefÃ¼gte Daten,3.215
1996-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.117959976196289,hinzugefÃ¼gte Daten,2.728
1996-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.166869163513184,hinzugefÃ¼gte Daten,2.384
1996-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.323236465454102,hinzugefÃ¼gte Daten,2.118
1996-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.718069076538086,hinzugefÃ¼gte Daten,2.054
1996-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.05624008178711,hinzugefÃ¼gte Daten,2.043
1996-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.34327507019043,hinzugefÃ¼gte Daten,2.067
1996-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.950113296508789,hinzugefÃ¼gte Daten,2.134
1996-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.036409378051758,hinzugefÃ¼gte Daten,3.017
1996-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.740547180175781,hinzugefÃ¼gte Daten,2.675
1996-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.039440155029297,hinzugefÃ¼gte Daten,2.465
1996-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.156848907470703,hinzugefÃ¼gte Daten,2.421
1996-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.080291748046875,hinzugefÃ¼gte Daten,2.491
1996-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.559814453125,hinzugefÃ¼gte Daten,2.243
1996-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.049799919128418,hinzugefÃ¼gte Daten,2.057
1996-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.354473114013672,hinzugefÃ¼gte Daten,2.004
1996-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.194503784179688,hinzugefÃ¼gte Daten,1.946
1996-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.726509094238281,hinzugefÃ¼gte Daten,2.269
1996-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.448081970214844,hinzugefÃ¼gte Daten,2.383
1996-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.750076293945312,hinzugefÃ¼gte Daten,2.359
1996-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.167901992797852,hinzugefÃ¼gte Daten,1.993
1996-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.228092193603516,hinzugefÃ¼gte Daten,2.234
1996-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.699296951293945,hinzugefÃ¼gte Daten,2.84
1996-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.61762809753418,hinzugefÃ¼gte Daten,2.484
1996-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.988518714904785,hinzugefÃ¼gte Daten,4.61
1996-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.054363250732422,hinzugefÃ¼gte Daten,3.645
1996-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.16443157196045,hinzugefÃ¼gte Daten,4.011
1996-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.691746711730957,hinzugefÃ¼gte Daten,4.029
1996-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.093124389648438,hinzugefÃ¼gte Daten,3.884
1996-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.568682670593262,hinzugefÃ¼gte Daten,3.505
1996-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.922701835632324,hinzugefÃ¼gte Daten,2.909
1996-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.133859634399414,hinzugefÃ¼gte Daten,2.635
1996-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.969734191894531,hinzugefÃ¼gte Daten,2.446
1996-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.611116409301758,hinzugefÃ¼gte Daten,2.253
1996-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.513798713684082,hinzugefÃ¼gte Daten,2.041
1996-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.413558959960938,hinzugefÃ¼gte Daten,1.854
1996-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.406510353088379,hinzugefÃ¼gte Daten,1.767
1996-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.25510025024414,hinzugefÃ¼gte Daten,1.676
1996-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.420682907104492,hinzugefÃ¼gte Daten,1.645
1996-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.993658065795898,hinzugefÃ¼gte Daten,1.759
1996-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.031381607055664,hinzugefÃ¼gte Daten,2.52
1996-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.811216354370117,hinzugefÃ¼gte Daten,1.811
1996-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.637744903564453,hinzugefÃ¼gte Daten,1.572
1996-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.64916706085205,hinzugefÃ¼gte Daten,1.636
1996-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.703756332397461,hinzugefÃ¼gte Daten,1.755
1996-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.91859245300293,hinzugefÃ¼gte Daten,1.781
1996-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.495210647583008,hinzugefÃ¼gte Daten,2.498
1996-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.71059799194336,hinzugefÃ¼gte Daten,2.166
1996-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.04266357421875,hinzugefÃ¼gte Daten,1.871
1996-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.989227294921875,hinzugefÃ¼gte Daten,2.462
1996-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.501850128173828,hinzugefÃ¼gte Daten,3.676
1996-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.421743392944336,hinzugefÃ¼gte Daten,2.882
1996-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.485986709594727,hinzugefÃ¼gte Daten,2.315
1996-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.77008056640625,hinzugefÃ¼gte Daten,2.076
1996-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.658772468566895,hinzugefÃ¼gte Daten,2.614
1996-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.850223541259766,hinzugefÃ¼gte Daten,3.672
1996-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.878349304199219,hinzugefÃ¼gte Daten,2.634
1996-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.121615409851074,hinzugefÃ¼gte Daten,2.388
1996-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.660758972167969,hinzugefÃ¼gte Daten,3.413
1996-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.041142463684082,hinzugefÃ¼gte Daten,4.168
1996-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.92870044708252,hinzugefÃ¼gte Daten,3.673
1996-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.998703002929688,hinzugefÃ¼gte Daten,3.017
1996-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.22108268737793,hinzugefÃ¼gte Daten,3.186
1996-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.275476455688477,hinzugefÃ¼gte Daten,2.74
1996-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.441778182983398,hinzugefÃ¼gte Daten,2.437
1996-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.547269821166992,hinzugefÃ¼gte Daten,2.174
1996-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.50690746307373,hinzugefÃ¼gte Daten,2.013
1996-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.650607109069824,hinzugefÃ¼gte Daten,1.907
1996-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.553829193115234,hinzugefÃ¼gte Daten,1.847
1996-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.330270767211914,hinzugefÃ¼gte Daten,1.709
1996-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.567947387695312,hinzugefÃ¼gte Daten,1.696
1996-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.140257835388184,hinzugefÃ¼gte Daten,1.579
1996-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.020587921142578,hinzugefÃ¼gte Daten,1.526
1996-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.906160354614258,hinzugefÃ¼gte Daten,1.455
1996-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.948284149169922,hinzugefÃ¼gte Daten,1.697
1996-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.812043190002441,hinzugefÃ¼gte Daten,3.243
1996-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.571956634521484,hinzugefÃ¼gte Daten,2.223
1996-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.614948272705078,hinzugefÃ¼gte Daten,1.805
1996-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.576358795166016,hinzugefÃ¼gte Daten,1.653
1996-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.353622436523438,hinzugefÃ¼gte Daten,1.912
1996-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.26108169555664,hinzugefÃ¼gte Daten,2.032
1996-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.215204238891602,hinzugefÃ¼gte Daten,1.825
1996-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.37175464630127,hinzugefÃ¼gte Daten,1.689
1996-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.494108200073242,hinzugefÃ¼gte Daten,1.547
1996-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.468149185180664,hinzugefÃ¼gte Daten,1.37
1996-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.235132217407227,hinzugefÃ¼gte Daten,1.239
1996-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.875771522521973,hinzugefÃ¼gte Daten,1.139
1996-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.820910453796387,hinzugefÃ¼gte Daten,1.072
1996-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.849370956420898,hinzugefÃ¼gte Daten,1.016
1996-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.939201354980469,hinzugefÃ¼gte Daten,0.976
1996-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.909505844116211,hinzugefÃ¼gte Daten,0.902
1996-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.557702541351318,hinzugefÃ¼gte Daten,1.204
1996-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.470913410186768,hinzugefÃ¼gte Daten,1.579
1996-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.660124778747559,hinzugefÃ¼gte Daten,1.481
1996-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.976822853088379,hinzugefÃ¼gte Daten,1.503
1996-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.764426231384277,hinzugefÃ¼gte Daten,1.45
1996-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.659435272216797,hinzugefÃ¼gte Daten,1.371
1996-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.998841285705566,hinzugefÃ¼gte Daten,1.268
1996-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.909676551818848,hinzugefÃ¼gte Daten,1.162
1996-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.885952949523926,hinzugefÃ¼gte Daten,1.121
1996-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.886219501495361,hinzugefÃ¼gte Daten,1.156
1996-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.737387657165527,hinzugefÃ¼gte Daten,1.298
1996-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.561821937561035,hinzugefÃ¼gte Daten,1.353
1996-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.527384281158447,hinzugefÃ¼gte Daten,1.249
1996-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.613648891448975,hinzugefÃ¼gte Daten,1.131
1996-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.705118179321289,hinzugefÃ¼gte Daten,1.032
1996-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.817783355712891,hinzugefÃ¼gte Daten,1.681
1996-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.715697288513184,hinzugefÃ¼gte Daten,1.391
1996-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.063985824584961,hinzugefÃ¼gte Daten,1.206
1996-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.826099395751953,hinzugefÃ¼gte Daten,1.161
1996-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.818487644195557,hinzugefÃ¼gte Daten,1.281
1996-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.516564846038818,hinzugefÃ¼gte Daten,1.208
1996-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.465277671813965,hinzugefÃ¼gte Daten,1.145
1996-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.253782749176025,hinzugefÃ¼gte Daten,1.064
1996-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3307366371154785,hinzugefÃ¼gte Daten,1.014
1996-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.4838409423828125,hinzugefÃ¼gte Daten,0.963
1996-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.542651176452637,hinzugefÃ¼gte Daten,0.926
1996-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.617282867431641,hinzugefÃ¼gte Daten,0.882
1996-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.618440628051758,hinzugefÃ¼gte Daten,0.846
1996-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.617005348205566,hinzugefÃ¼gte Daten,0.855
1996-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.679498195648193,hinzugefÃ¼gte Daten,0.836
1996-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.359464645385742,hinzugefÃ¼gte Daten,0.8
1996-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.859519004821777,hinzugefÃ¼gte Daten,0.77
1996-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.346132278442383,hinzugefÃ¼gte Daten,0.737
1996-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.840604782104492,hinzugefÃ¼gte Daten,1.18
1996-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.182884216308594,hinzugefÃ¼gte Daten,1.763
1996-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.108911514282227,hinzugefÃ¼gte Daten,1.582
1996-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.136622428894043,hinzugefÃ¼gte Daten,1.645
1996-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.11993408203125,hinzugefÃ¼gte Daten,1.842
1996-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.191964149475098,hinzugefÃ¼gte Daten,3.111
1996-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.166775703430176,hinzugefÃ¼gte Daten,3.774
1996-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.690809726715088,hinzugefÃ¼gte Daten,2.512
1996-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.677314758300781,hinzugefÃ¼gte Daten,2.147
1996-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.770468235015869,hinzugefÃ¼gte Daten,1.789
1996-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.059056758880615,hinzugefÃ¼gte Daten,1.949
1996-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.0238237380981445,hinzugefÃ¼gte Daten,1.73
1996-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.347651481628418,hinzugefÃ¼gte Daten,1.505
1996-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.450116157531738,hinzugefÃ¼gte Daten,1.6
1996-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.81951904296875,hinzugefÃ¼gte Daten,1.951
1996-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.448725700378418,hinzugefÃ¼gte Daten,1.612
1996-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.762957572937012,hinzugefÃ¼gte Daten,2.102
1996-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.907957077026367,hinzugefÃ¼gte Daten,1.82
1996-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.813982009887695,hinzugefÃ¼gte Daten,1.588
1996-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.01539945602417,hinzugefÃ¼gte Daten,1.444
1996-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.392324447631836,hinzugefÃ¼gte Daten,1.351
1996-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.955205917358398,hinzugefÃ¼gte Daten,1.226
1996-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.136301040649414,hinzugefÃ¼gte Daten,1.465
1996-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.038576126098633,hinzugefÃ¼gte Daten,1.912
1996-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.548528671264648,hinzugefÃ¼gte Daten,1.478
1996-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.761369705200195,hinzugefÃ¼gte Daten,1.359
1996-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.61548376083374,hinzugefÃ¼gte Daten,1.256
1996-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.883238792419434,hinzugefÃ¼gte Daten,1.163
1996-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.201621055603027,hinzugefÃ¼gte Daten,1.117
1996-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.613086700439453,hinzugefÃ¼gte Daten,1.247
1996-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.522271633148193,hinzugefÃ¼gte Daten,1.126
1996-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.620899200439453,hinzugefÃ¼gte Daten,1.039
1996-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.627006530761719,hinzugefÃ¼gte Daten,1.055
1996-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.490677833557129,hinzugefÃ¼gte Daten,1.097
1996-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.683866024017334,hinzugefÃ¼gte Daten,1.041
1996-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.737203598022461,hinzugefÃ¼gte Daten,0.992
1996-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.482486248016357,hinzugefÃ¼gte Daten,0.903
1996-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.154969215393066,hinzugefÃ¼gte Daten,0.852
1996-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.032616138458252,hinzugefÃ¼gte Daten,0.82
1996-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.924806594848633,hinzugefÃ¼gte Daten,0.792
1996-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0948004722595215,hinzugefÃ¼gte Daten,0.767
1996-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.281641960144043,hinzugefÃ¼gte Daten,0.785
1996-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.267498970031738,hinzugefÃ¼gte Daten,0.769
1996-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.072817802429199,hinzugefÃ¼gte Daten,0.735
1996-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.062877178192139,hinzugefÃ¼gte Daten,0.712
1996-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.085651874542236,hinzugefÃ¼gte Daten,0.954
1996-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.083286285400391,hinzugefÃ¼gte Daten,0.866
